t,m,j,u,Price
2015-16,Addis Ababa,Banana,Kg,15.82663687
2015-16,Addis Ababa,Barley,Kg,24.61417133
2015-16,Addis Ababa,Beef,Kg,1722.234772
2015-16,Addis Ababa,Beer,Kg,2155.5272
2015-16,Addis Ababa,Berbere,Kg,182.433182
2015-16,Addis Ababa,Bread/biscuit,Kg,31.2749153
2015-16,Addis Ababa,Bula,Kg,76.70274897
2015-16,Addis Ababa,Butter/ghee,Kg,165.7634617
2015-16,Addis Ababa,Chat/Kat,Kg,366.3449447
2015-16,Addis Ababa,Cheese,Kg,61.39999799
2015-16,Addis Ababa,Chick Pea,Kg,48.27274464
2015-16,Addis Ababa,Coffee,Kg,131.6039124
2015-16,Addis Ababa,Eggs,Kg,33.2359463
2015-16,Addis Ababa,Field Pea,Kg,46.22079301
2015-16,Addis Ababa,Fish,Kg,173.9076957
2015-16,Addis Ababa,Goat & mutton meat,Kg,196.2368386
2015-16,Addis Ababa,Ground nuts,Kg,62.66666445
2015-16,Addis Ababa,Haricot Beans,Kg,39.99999858
2015-16,Addis Ababa,Horsebeans,Kg,31.8845197
2015-16,Addis Ababa,Injera,Kg,16.17322896
2015-16,Addis Ababa,Kariya,Kg,66.55729473
2015-16,Addis Ababa,Kocho,Kg,242.4166576
2015-16,Addis Ababa,Leafy Greens,Kg,26.37488191
2015-16,Addis Ababa,Lentils,Kg,1203.420379
2015-16,Addis Ababa,Linseed,Kg,207.5109991
2015-16,Addis Ababa,Maize,Kg,20.96172776
2015-16,Addis Ababa,Milk,Kg,67.14426454
2015-16,Addis Ababa,Niger Seed,Kg,109.230765
2015-16,Addis Ababa,Oils,Kg,45.4062292
2015-16,Addis Ababa,Onion,Kg,34.01550233
2015-16,Addis Ababa,Orange,Kg,23.5584045
2015-16,Addis Ababa,Other cereal,Kg,24.006788
2015-16,Addis Ababa,Other fruit,Kg,24.68181814
2015-16,Addis Ababa,Other prepared food,Kg,26.52380945
2015-16,Addis Ababa,Other pulse or nut,Kg,26.85869512
2015-16,Addis Ababa,Other seed,Kg,323.7142712
2015-16,Addis Ababa,Other tuber or stem,Kg,9.566334865
2015-16,Addis Ababa,Other vegetable,Kg,18.59999956
2015-16,Addis Ababa,Pasta/Macaroni,Kg,174.3567058
2015-16,Addis Ababa,Potato,Kg,9.686408926
2015-16,Addis Ababa,Poultry,Kg,425.3333169
2015-16,Addis Ababa,Salt,Kg,23.99575787
2015-16,Addis Ababa,Soda,Kg,129.9054393
2015-16,Addis Ababa,Sorghum,Kg,11.07954539
2015-16,Addis Ababa,Sugar,Kg,29.3796019
2015-16,Addis Ababa,Sweet potato,Kg,11.8141593
2015-16,Addis Ababa,Tea,Kg,230.5309391
2015-16,Addis Ababa,Teff,Kg,207.0048754
2015-16,Addis Ababa,Tella,Kg,5.333333333
2015-16,Addis Ababa,Tomato,Kg,11.56366779
2015-16,Addis Ababa,Wheat,Kg,66.62119776
2015-16,Afar,Banana,Kg,17.57325956
2015-16,Afar,Barley,Kg,17.25
2015-16,Afar,Beef,Kg,100
2015-16,Afar,Beer,Kg,42.20779025
2015-16,Afar,Berbere,Kg,99.62146917
2015-16,Afar,Bread/biscuit,Kg,15.4833886
2015-16,Afar,Butter/ghee,Kg,115.7575762
2015-16,Afar,Chat/Kat,Kg,202.4321864
2015-16,Afar,Chick Pea,Kg,17.93463989
2015-16,Afar,Coffee,Kg,166.0975213
2015-16,Afar,Eggs,Kg,20.48433073
2015-16,Afar,Field Pea,Kg,31.17494937
2015-16,Afar,Goat & mutton meat,Kg,155.8741228
2015-16,Afar,Ground nuts,Kg,62.50111092
2015-16,Afar,Haricot Beans,Kg,3
2015-16,Afar,Horsebeans,Kg,29.29545414
2015-16,Afar,Injera,Kg,38.58284826
2015-16,Afar,Kariya,Kg,13.99741986
2015-16,Afar,Leafy Greens,Kg,15.72892665
2015-16,Afar,Lentils,Kg,49.65217161
2015-16,Afar,Linseed,Kg,40.49999915
2015-16,Afar,Maize,Kg,8.779254124
2015-16,Afar,Milk,Kg,38.42646936
2015-16,Afar,Oils,Kg,33.43603833
2015-16,Afar,Onion,Kg,11.47915662
2015-16,Afar,Orange,Kg,26.66666619
2015-16,Afar,Other cereal,Kg,18.4
2015-16,Afar,Other fruit,Kg,20
2015-16,Afar,Other prepared food,Kg,38.4707162
2015-16,Afar,Other pulse or nut,Kg,44.10384716
2015-16,Afar,Other seed,Kg,33.99999839
2015-16,Afar,Other tuber or stem,Kg,11.66666635
2015-16,Afar,Pasta/Macaroni,Kg,27.52272659
2015-16,Afar,Potato,Kg,11.52069181
2015-16,Afar,Salt,Kg,17.85558562
2015-16,Afar,Soda,Kg,64.91227763
2015-16,Afar,Sorghum,Kg,10.14444444
2015-16,Afar,Sugar,Kg,22.1052066
2015-16,Afar,Sweet potato,Kg,8
2015-16,Afar,Tea,Kg,109.6977285
2015-16,Afar,Teff,Kg,19.88275132
2015-16,Afar,Tomato,Kg,10.15252371
2015-16,Afar,Wheat,Kg,12.22836087
2015-16,Amhara,Banana,Kg,12.93225383
2015-16,Amhara,Barley,Kg,29.56784973
2015-16,Amhara,Beef,Kg,123.6235849
2015-16,Amhara,Beer,Kg,49.35533579
2015-16,Amhara,Berbere,Kg,68.16169083
2015-16,Amhara,Boye/Yam,Kg,6
2015-16,Amhara,Bread/biscuit,Kg,29.6806467
2015-16,Amhara,Bula,Kg,12.49999981
2015-16,Amhara,Butter/ghee,Kg,176.0928826
2015-16,Amhara,Cassava,Kg,999.9999851
2015-16,Amhara,Chat/Kat,Kg,204.7977399
2015-16,Amhara,Cheese,Kg,23.74999976
2015-16,Amhara,Chick Pea,Kg,22.98779554
2015-16,Amhara,Coffee,Kg,213.0009396
2015-16,Amhara,Eggs,Kg,16.82025968
2015-16,Amhara,Field Pea,Kg,28.24777455
2015-16,Amhara,Fish,Kg,56.95238089
2015-16,Amhara,Goat & mutton meat,Kg,184.9777574
2015-16,Amhara,Godere,Kg,124.9999981
2015-16,Amhara,Ground nuts,Kg,59.15755814
2015-16,Amhara,Haricot Beans,Kg,12.7252648
2015-16,Amhara,Horsebeans,Kg,26.59199441
2015-16,Amhara,Injera,Kg,21.45527645
2015-16,Amhara,Kariya,Kg,15.2939963
2015-16,Amhara,Leafy Greens,Kg,22.12786864
2015-16,Amhara,Lentils,Kg,225.0271445
2015-16,Amhara,Linseed,Kg,28.75862308
2015-16,Amhara,Maize,Kg,6.609729243
2015-16,Amhara,Milk,Kg,18.78021093
2015-16,Amhara,Millet,Kg,9.811261829
2015-16,Amhara,Niger Seed,Kg,22.17034881
2015-16,Amhara,Oils,Kg,44.4604493
2015-16,Amhara,Onion,Kg,10.97251315
2015-16,Amhara,Orange,Kg,14.46581971
2015-16,Amhara,Other cereal,Kg,16.62495882
2015-16,Amhara,Other fruit,Kg,12.11038062
2015-16,Amhara,Other prepared food,Kg,33.0027228
2015-16,Amhara,Other pulse or nut,Kg,21.89237804
2015-16,Amhara,Other seed,Kg,19.35611831
2015-16,Amhara,Other tuber or stem,Kg,20.30354644
2015-16,Amhara,Other vegetable,Kg,14.85388077
2015-16,Amhara,Pasta/Macaroni,Kg,22.2211857
2015-16,Amhara,Potato,Kg,9.044601582
2015-16,Amhara,Poultry,Kg,211.0086753
2015-16,Amhara,Salt,Kg,46.87814956
2015-16,Amhara,Soda,Kg,45.51183468
2015-16,Amhara,Sorghum,Kg,9.986363139
2015-16,Amhara,Sugar,Kg,123.9436203
2015-16,Amhara,Sweet potato,Kg,7.421336653
2015-16,Amhara,Tea,Kg,665.7457781
2015-16,Amhara,Teff,Kg,16.83127638
2015-16,Amhara,Tella,Kg,5.615352205
2015-16,Amhara,Tomato,Kg,10.32621277
2015-16,Amhara,Wheat,Kg,15.85684356
2015-16,Benishangul-Gumuz,Banana,Kg,8.587535396
2015-16,Benishangul-Gumuz,Barley,Kg,26
2015-16,Benishangul-Gumuz,Beef,Kg,93.50845676
2015-16,Benishangul-Gumuz,Beer,Kg,51.26068398
2015-16,Benishangul-Gumuz,Berbere,Kg,49.38616657
2015-16,Benishangul-Gumuz,Bread/biscuit,Kg,9.154807793
2015-16,Benishangul-Gumuz,Butter/ghee,Kg,82.39999715
2015-16,Benishangul-Gumuz,Chat/Kat,Kg,96.96301873
2015-16,Benishangul-Gumuz,Chick Pea,Kg,15
2015-16,Benishangul-Gumuz,Coffee,Kg,65.79589722
2015-16,Benishangul-Gumuz,Eggs,Kg,15.37499946
2015-16,Benishangul-Gumuz,Field Pea,Kg,26.41025593
2015-16,Benishangul-Gumuz,Fish,Kg,40
2015-16,Benishangul-Gumuz,Goat & mutton meat,Kg,114.462685
2015-16,Benishangul-Gumuz,Godere,Kg,2.21238939
2015-16,Benishangul-Gumuz,Ground nuts,Kg,20.30862257
2015-16,Benishangul-Gumuz,Haricot Beans,Kg,13.09472687
2015-16,Benishangul-Gumuz,Horsebeans,Kg,23.30406473
2015-16,Benishangul-Gumuz,Injera,Kg,41.98479596
2015-16,Benishangul-Gumuz,Kariya,Kg,10.14553013
2015-16,Benishangul-Gumuz,Leafy Greens,Kg,10.97236772
2015-16,Benishangul-Gumuz,Lentils,Kg,39.29437168
2015-16,Benishangul-Gumuz,Linseed,Kg,26.31313135
2015-16,Benishangul-Gumuz,Maize,Kg,4.586697896
2015-16,Benishangul-Gumuz,Milk,Kg,33.98058248
2015-16,Benishangul-Gumuz,Millet,Kg,6.820855583
2015-16,Benishangul-Gumuz,Niger Seed,Kg,28.48376213
2015-16,Benishangul-Gumuz,Oils,Kg,31.37103371
2015-16,Benishangul-Gumuz,Onion,Kg,11.78782809
2015-16,Benishangul-Gumuz,Orange,Kg,5.086307127
2015-16,Benishangul-Gumuz,Other fruit,Kg,8.087606625
2015-16,Benishangul-Gumuz,Other prepared food,Kg,12.58422944
2015-16,Benishangul-Gumuz,Other pulse or nut,Kg,20.66021507
2015-16,Benishangul-Gumuz,Other seed,Kg,6.840108867
2015-16,Benishangul-Gumuz,Other vegetable,Kg,23.33333241
2015-16,Benishangul-Gumuz,Pasta/Macaroni,Kg,20.15058115
2015-16,Benishangul-Gumuz,Potato,Kg,9.842611153
2015-16,Benishangul-Gumuz,Poultry,Kg,339.5833203
2015-16,Benishangul-Gumuz,Salt,Kg,14.41700456
2015-16,Benishangul-Gumuz,Soda,Kg,44.52991477
2015-16,Benishangul-Gumuz,Sorghum,Kg,8.47947638
2015-16,Benishangul-Gumuz,Sugar,Kg,106.1738512
2015-16,Benishangul-Gumuz,Sweet potato,Kg,6.60033328
2015-16,Benishangul-Gumuz,Tea,Kg,56.24578016
2015-16,Benishangul-Gumuz,Teff,Kg,23.0112782
2015-16,Benishangul-Gumuz,Tella,Kg,7.162332002
2015-16,Benishangul-Gumuz,Tomato,Kg,10.57392695
2015-16,Benishangul-Gumuz,Wheat,Kg,8.971715323
2015-16,Dire Dawa,Banana,Kg,14.78907552
2015-16,Dire Dawa,Barley,Kg,16.35860339
2015-16,Dire Dawa,Beef,Kg,153.2432402
2015-16,Dire Dawa,Beer,Kg,33.13972924
2015-16,Dire Dawa,Berbere,Kg,61.90958223
2015-16,Dire Dawa,Bread/biscuit,Kg,10.73714163
2015-16,Dire Dawa,Bula,Kg,37.66666515
2015-16,Dire Dawa,Butter/ghee,Kg,172.7923782
2015-16,Dire Dawa,Chat/Kat,Kg,174.7704858
2015-16,Dire Dawa,Cheese,Kg,79.9999962
2015-16,Dire Dawa,Chick Pea,Kg,26.51272975
2015-16,Dire Dawa,Coffee,Kg,55.55755213
2015-16,Dire Dawa,Eggs,Kg,19.05467901
2015-16,Dire Dawa,Field Pea,Kg,36.0750401
2015-16,Dire Dawa,Fish,Kg,11099.99948
2015-16,Dire Dawa,Goat & mutton meat,Kg,166.8872637
2015-16,Dire Dawa,Ground nuts,Kg,38.00981416
2015-16,Dire Dawa,Haricot Beans,Kg,15.69899404
2015-16,Dire Dawa,Horsebeans,Kg,21.84764435
2015-16,Dire Dawa,Injera,Kg,13.8085844
2015-16,Dire Dawa,Kariya,Kg,9.540988774
2015-16,Dire Dawa,Kocho,Kg,50
2015-16,Dire Dawa,Leafy Greens,Kg,8.292568924
2015-16,Dire Dawa,Lentils,Kg,46.15164009
2015-16,Dire Dawa,Linseed,Kg,29.74245266
2015-16,Dire Dawa,Maize,Kg,7.197623174
2015-16,Dire Dawa,Milk,Kg,35.18063282
2015-16,Dire Dawa,Niger Seed,Kg,31.72417853
2015-16,Dire Dawa,Oils,Kg,32.04483839
2015-16,Dire Dawa,Onion,Kg,13.06543309
2015-16,Dire Dawa,Orange,Kg,19.3384917
2015-16,Dire Dawa,Other cereal,Kg,17.76176324
2015-16,Dire Dawa,Other fruit,Kg,51.36851657
2015-16,Dire Dawa,Other prepared food,Kg,59.58333105
2015-16,Dire Dawa,Other pulse or nut,Kg,38.17995721
2015-16,Dire Dawa,Other seed,Kg,77.59941318
2015-16,Dire Dawa,Other tuber or stem,Kg,13.71268629
2015-16,Dire Dawa,Other vegetable,Kg,15
2015-16,Dire Dawa,Pasta/Macaroni,Kg,26.2707835
2015-16,Dire Dawa,Potato,Kg,12.27051291
2015-16,Dire Dawa,Poultry,Kg,399.9999841
2015-16,Dire Dawa,Salt,Kg,22.03626701
2015-16,Dire Dawa,Soda,Kg,212.0716428
2015-16,Dire Dawa,Sorghum,Kg,10.21031854
2015-16,Dire Dawa,Sugar,Kg,20.71622969
2015-16,Dire Dawa,Sweet potato,Kg,11.62790678
2015-16,Dire Dawa,Tea,Kg,116.0152805
2015-16,Dire Dawa,Teff,Kg,21.3528657
2015-16,Dire Dawa,Tella,Kg,111.7751368
2015-16,Dire Dawa,Tomato,Kg,12.32172762
2015-16,Dire Dawa,Wheat,Kg,12.93073348
2015-16,Gambela,Banana,Kg,10.47351412
2015-16,Gambela,Barley,Kg,16.25252528
2015-16,Gambela,Beef,Kg,103.333333
2015-16,Gambela,Beer,Kg,42.89837626
2015-16,Gambela,Berbere,Kg,53.37151686
2015-16,Gambela,Bread/biscuit,Kg,76.48691609
2015-16,Gambela,Butter/ghee,Kg,170.0498434
2015-16,Gambela,Chat/Kat,Kg,71.31027548
2015-16,Gambela,Cheese,Kg,81.45541238
2015-16,Gambela,Chick Pea,Kg,24.27920916
2015-16,Gambela,Coffee,Kg,56.30995657
2015-16,Gambela,Eggs,Kg,15.49775677
