i,t,m,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc,Magnesium,Phosphorus,Potassium,Vitamin E,Vitamin K
1013000201,2005-06,Central,10.762196529176334,26.254254945431533,13.329402741145106,17.762918765310243,2.8106658706701744,22.328047541644832,16.59800994305697,17.78808595013196,13.654028364341045,15.017151191147747,4.981067315799385,25.94865050197356,29.526177740593536,27.473678667730404,9.16709046228819,0.0,0.0,8.495794134260847e-05,0.0,0.0
1013000209,2005-06,Central,9.667321273947822,15.568346311593887,11.53157427250182,10.389849948751207,2.291372754499329,17.932974982960882,12.956452959768225,11.769411590587339,8.713103948831101,9.966668414394446,3.371007549913157,16.07574827761461,15.3235029167014,12.451112752153456,7.346284718622301,0.0,0.0,7.294062875112982e-05,0.0,0.0
1013000210,2005-06,Central,2.8466544679549073,5.101541721425615,3.538098854128996,3.86709538817804,0.6735711515419605,5.733352112853829,3.522938217351399,3.563902340308268,2.8477124656949298,3.6126391338676815,1.2295374909763017,4.861740850207756,6.4609460332597415,5.426983345201903,2.2677246536178717,0.0,0.0,2.7958871177605402e-05,0.0,0.0
1013000211,2005-06,Central,7.2090812025338815,18.43013007947835,8.723274334374482,11.198677485883442,1.7095800532189844,10.997858678916716,8.368796406312574,11.107568855413083,8.412761366965894,9.341560088906203,3.308566123204127,17.06059015847229,19.120454383764176,19.32753025146893,6.402415551304577,0.0,0.0,5.727157781852093e-05,0.0,0.0
1013000212,2005-06,Central,3.6730652262473393,7.106237768695555,4.493916795879911,4.796062966231193,0.8285883946512594,6.362330449989003,4.4403231986502085,4.731197585402569,3.757147126624271,4.5011122529646075,1.5890984041841265,6.692839249291251,7.9736922977678395,7.0661529358467305,3.081303362490388,0.0,0.0,3.339103966869957e-05,0.0,0.0
1021000102,2005-06,Central,3.8179535478585156,7.445719629880013,4.705675429622852,5.277014269489915,0.862133614942344,6.733300213705427,4.7819911159883155,4.907072352121365,4.119269644885178,4.660984297618238,1.6847851505403304,7.151724411148998,8.343108373214086,7.326176835861835,3.125269296466807,0.0,0.0,2.8703014092690064e-05,0.0,0.0
1021000103,2005-06,Central,6.483512075539888,11.416490777150647,7.523360760056682,9.38863138722289,2.4781164255163075,16.020571017202705,11.51186516817233,9.257972303082889,6.682725974537679,8.08823942173313,2.1882854410561925,14.226623020688027,15.593855831091064,9.282548610130236,4.557522396699995,0.0,0.0,4.415078389328741e-05,0.0,0.0
1021000106,2005-06,Central,6.721784867703382,15.760004359478378,8.26399528903425,10.998520414189796,1.7281879646481015,14.34229733658892,10.283611784118287,10.589743317230845,8.30184467340366,9.617061366837552,3.311765727228436,15.174918989340277,18.56101363884043,17.189825049815635,5.842193092568778,0.0,0.0,7.08523716735068e-05,0.0,0.0
1021000108,2005-06,Central,3.1748934516229634,5.366203020437542,4.212484678866242,4.741545316656972,0.8871386418557861,7.201784687232252,3.397581509383738,4.063539430213497,3.1507827115103915,4.279945610826583,1.2497674797263143,4.912089955095012,7.306560439803294,5.133788559798084,2.463852123850631,0.0,0.0,2.590495856237796e-05,0.0,0.0
1021000109,2005-06,Central,3.1796054345976694,6.55000911889078,4.12277419671543,4.894190531515756,0.8389588036166183,6.541514316222524,3.2387115221791487,4.513294862498644,3.771869237247216,4.345867182823715,1.5539639473495521,5.848628067851499,8.538850312418228,7.000525432593471,2.7466698092744988,0.0,0.0,2.8409795021784417e-05,0.0,0.0
1021000110,2005-06,Central,2.731322341415346,5.030946631725474,3.307524773736853,4.030171216234126,0.7439944877767395,5.906501072272619,3.416461655421371,3.570488118788068,3.0092923247065104,3.588537976635764,1.0926454925940148,5.261807341507221,6.538508646323367,4.707765979350626,2.1625846658942653,0.0,0.0,1.8483335875964054e-05,0.0,0.0
1021000111,2005-06,Central,1.5821750283737241,3.1169388854622335,2.127136528678936,2.5566320223280785,0.4060414726368818,3.427575007465164,1.5514395966845462,2.0064330353170514,1.818264473003824,2.336461225998522,0.7545478162075888,2.715972873675997,4.531454741099846,3.051836213826303,1.3780576710403944,0.0,0.0,1.3993982406332987e-05,0.0,0.0
1021000113,2005-06,Central,2.557560633850963,4.931059525347757,3.4630236876610834,4.173232289744753,0.6780006496963299,5.526754653417035,2.731734731667383,3.4776399127819277,2.741693963029502,3.648293401523545,1.1085867521879624,4.152877222856714,6.76815552198001,5.055995472975988,2.160653225126141,0.0,0.0,1.9251900266003793e-05,0.0,0.0
1021000114,2005-06,Central,5.2411661139711025,10.461736927689516,6.568550319174324,7.245995285049418,1.3588816032263065,10.423177836795494,5.310150616532757,7.249838839731014,6.15698448554764,6.606235897100119,2.244256648527676,10.35998113995539,12.062232557101717,9.564552804129278,4.392326500650253,0.0,0.0,3.2570265103828994e-05,0.0,0.0
1021000201,2005-06,Central,2.2574726010007566,4.260155471595404,2.9473045957018376,3.519851322408419,0.5778196466765374,4.810053775182152,3.034497531215436,2.9388166533274505,2.4897635773530307,3.2189872215662305,1.0947035899984146,3.809533712804573,5.880967214240427,4.739507727336388,1.9561570432473072,0.0,0.0,2.0964954238050035e-05,0.0,0.0
1021000202,2005-06,Central,3.4849876382555522,6.939212205035568,4.457411155200458,5.028760331760455,0.7617480168336139,6.017435596469433,3.6120058028259727,4.525613648949272,3.7170375223303593,4.500542879493202,1.5176782078595792,6.093110266276594,8.034614078422674,6.649404698955322,2.8474788568692486,0.0,0.0,2.8481347709100587e-05,0.0,0.0
1021000203,2005-06,Central,1.3701729453836617,2.2431414509549503,1.8517703249116326,2.0789843730825366,0.40337476151257,3.576024602119344,1.5420350005768941,1.6838154036172988,1.3251891465973125,1.9418397610682157,0.6552050031788358,1.9531418670173175,3.3066343013030512,2.423840469399547,1.1034910347244127,0.0,0.0,1.7008563484298e-05,0.0,0.0
1021000207,2005-06,Central,2.272733741442983,3.8545619654714782,2.816401438815857,2.83104153837882,0.5812234599385327,4.989975598379052,2.3106350613584814,2.764089641470966,2.3394328366767403,2.810575104637981,1.0633635301625866,3.705242001949453,4.847047443351679,3.7707435597351897,1.8889318588542237,0.0,0.0,2.571934347155227e-05,0.0,0.0
1021000209,2005-06,Central,1.977654463770833,3.2150488591215938,2.559529622615091,2.487313403632014,0.5669465313766622,5.054202863653345,1.796472775095062,2.4894771730590093,2.004587763181145,2.6168996255726906,0.887099669453585,2.8587123410353423,4.735103295295968,3.3470612986757082,1.6418965565097885,0.0,0.0,1.8068879607940546e-05,0.0,0.0
1021000211,2005-06,Central,3.634125205670641,5.733289118411506,4.646571792488147,4.57302848797488,0.9178368258047448,8.37417862994106,2.9845169138565373,4.46898604548441,3.7589502347846278,5.0517874710352855,1.7033229648035584,4.893583194200432,8.349143572679965,6.481557729806539,2.861445009585609,0.0,0.0,5.452786714524577e-05,0.0,0.0
1021000212,2005-06,Central,1.15170514394587,2.1954268380013406,1.5571397808785574,1.9162017082090173,0.3051149422478747,2.7782968310603664,1.432745764720904,1.4979560922171082,1.3333594487784346,1.88299637304349,0.664594648843796,1.7954799120935536,3.6464816916351355,2.789128184638825,1.0207368323056782,0.0,0.0,1.7596751285662197e-05,0.0,0.0
1021000213,2005-06,Central,3.575795349640009,6.55820289384677,4.442266116533483,5.41467278095584,0.971752039580935,7.803322655461327,4.807348345655545,4.711904004668788,4.021047728260039,4.971026808638712,1.4278322952444422,6.647528303570326,9.193359531557766,6.628071970155558,2.8621820277702015,0.0,0.0,2.445273494822805e-05,0.0,0.0
1021000302,2005-06,Central,5.449199687082967,12.521912490745722,6.700770414598434,8.86375399080781,1.3922224716677607,11.792744253239707,8.319431640231437,8.397616473560603,6.653729098815139,7.893014967502475,2.778578582028282,11.8769267590898,15.09317984150053,13.964293369243498,4.770040455086787,0.0,0.0,6.516796065670865e-05,0.0,0.0
1021000306,2005-06,Central,4.796150614859757,11.604670471182605,6.235309498473306,8.035775906482696,1.1211727218053555,8.052806940024682,5.126625165704355,7.165291032169838,5.798892815089784,7.025637278003907,2.4874920976168884,9.034443486954743,14.308198962700239,14.199658902948006,4.5045903669126055,0.0,0.0,4.139637979891563e-05,0.0,0.0
1021000310,2005-06,Central,5.274994341190356,11.55227270780999,6.571373802247938,8.254284828422982,1.2869233496901509,10.663518174393792,7.639002152891066,7.733577233039157,6.326024128514121,7.055254593704564,2.4623446956614647,11.254006852632303,13.749177282389725,12.598520507739225,4.292715533956508,0.0,0.0,4.504577905591484e-05,0.0,0.0
1021000312,2005-06,Central,2.0133758365044,3.3491064427813444,2.4854973953030757,2.6087205650235914,0.48366736789634457,4.578360105755795,2.6571401173071543,2.407881816367321,1.9451880814119984,2.5323701339837426,0.8762539411242487,3.3346153856863077,4.3859817641817,3.5052284296246694,1.5328751674506418,0.0,0.0,2.589742704039376e-05,0.0,0.0
1021000313,2005-06,Central,4.8200554269307085,9.60534897987968,5.866175278369566,6.35472561745985,1.1007349463275584,8.18313550458659,5.847999165781128,6.410358639036128,5.008391000579798,5.822839641805541,1.9870203928526546,9.226318058440063,10.384405076710587,9.205526237800264,4.0081844094065815,0.0,0.0,3.726970090030863e-05,0.0,0.0
1021000402,2005-06,Central,5.046420012464651,8.838351031042057,6.230488755829066,6.549966232612241,1.5698228842772355,11.952885888986266,5.695217866421401,6.846539387165725,5.10207658745293,6.1968530753719495,1.896110480333977,9.327534299384752,10.836977460564249,7.486802890699689,4.009244926686446,0.0,0.0,3.815038455091967e-05,0.0,0.0
1021000405,2005-06,Central,2.425322948301181,4.5449733174752005,3.0049576295456877,3.682961111918926,0.6622161186948318,5.320761244095848,3.1023427673916077,3.2477917728726484,2.5199520408927834,3.248419175839883,1.0331201955740428,4.611450315256339,6.223654446139499,4.492205080296273,1.8578465670116346,0.0,0.0,2.756772644175376e-05,0.0,0.0
1021000406,2005-06,Central,1.611664985660446,2.64826410553634,2.1350865230348752,2.4201247801387558,0.4630819726334542,4.176168697040903,2.4535528987359956,2.026668874674227,1.5585244887187075,2.3752516445319447,0.7589158329256419,2.292246652707506,4.152740043234499,3.1554325985206817,1.3326106219687304,0.0,0.0,1.9991579913574036e-05,0.0,0.0
1021000408,2005-06,Central,1.9813454902607217,3.211581753430165,2.4769428533141733,2.89944360117663,0.5959478098566754,5.265451933736264,3.1730326596958003,2.498068951834807,1.889013518362595,2.7594090046791657,0.7726499592370365,3.248574727009405,4.852115534331159,3.496433299917193,1.5140071499471712,0.0,0.0,2.0623634100156926e-05,0.0,0.0
1021000409,2005-06,Central,1.1709351878130194,2.0621914585955228,1.6222788304227997,1.911172447689105,0.32613144054147275,2.9116631283055536,1.344978441020849,1.5049187671947468,1.1442926353098897,1.7527731763648726,0.5898777881184948,1.6952854890995412,3.119472050169636,2.3084032136161636,0.9484901898293345,0.0,0.0,1.5889142940463227e-05,0.0,0.0
1021000410,2005-06,Central,1.993791375597083,3.5496341104883347,2.5871914922676633,3.1382725963044953,0.5921186477675664,5.136329241507325,3.1903957583811833,2.6517107998622222,2.0154364539234466,2.817235142173055,0.8459500154364352,3.5082394388457048,4.964214309248548,3.741717306415335,1.6048569952294238,0.0,0.0,2.0837807548731462e-05,0.0,0.0
1021000412,2005-06,Central,4.661192163609273,11.39036894390408,5.672459391206302,7.159961234932625,1.0898650776459478,7.339897637598728,5.387964387810524,6.8356426329495275,5.318786807583006,6.195795744293887,2.29899505445327,10.236033785436922,12.481552186727763,12.580562487058414,4.207962058044014,0.0,0.0,4.8188659292148964e-05,0.0,0.0
1021000413,2005-06,Central,2.404710287909043,4.734934828539856,2.94527152096513,3.6965730128369394,0.6577912126567188,5.124016936813272,3.168232825969798,3.2296159527205575,2.749025230098852,3.3491210591830045,1.1644685403697437,4.847410778799137,6.544767533792432,4.6980730996768445,1.9737435689717255,0.0,0.0,2.9111622037198117e-05,0.0,0.0
1021000501,2005-06,Central,5.46360136622593,8.296810897272566,6.546904707644142,5.768959710580121,1.2658891040041695,10.569855606635011,7.25739880713738,6.238135023310109,4.767286466795269,5.801754808577837,2.083946205711599,8.246074625090966,8.771857093725979,7.101811828480742,4.225297533493889,0.0,0.0,5.800683602964315e-05,0.0,0.0
1021000503,2005-06,Central,3.499305896917402,5.494487309780106,4.479446972623201,4.393717849752182,0.8826941144626087,8.087431666314,2.873332391324228,4.285002386261968,3.6127382984844125,4.87501110499259,1.6546372825691826,4.667000861445916,8.045295020723556,6.2434263322075925,2.7563446713804596,0.0,0.0,5.3642803368452124e-05,0.0,0.0
1021000504,2005-06,Central,2.84345808453685,5.3009139758511,3.785694645651727,4.312032742992675,0.7311253595481382,6.016226344046204,3.071212391912544,3.7602088801738165,3.074656466677542,4.041368060207381,1.2953362563887518,4.428803799790014,7.440099723892103,5.647882492690867,2.465637648213868,0.0,0.0,2.2553468435900566e-05,0.0,0.0
1021000505,2005-06,Central,4.719986695327623,9.555074266151049,5.678167199179848,7.13360041666947,1.5413788573286307,9.128531367734091,6.599291554433409,6.9341328523786325,5.015698983729962,6.354736590652974,2.002524961144214,10.192676763962123,12.81323353183711,8.96993966229438,4.015234705605723,0.0,0.0,5.200932158850639e-05,0.0,0.0
1021000506,2005-06,Central,2.26556766584738,4.0144252293511835,2.852432189552758,3.2042837477567145,0.6571744518555838,5.621324138360609,2.7962995625198768,2.975261613833729,2.3090661254185596,2.9854066861078157,0.9528504025949825,4.078650929968392,5.332629728329885,3.946040111882443,1.8096677498597513,0.0,0.0,2.3266536791148573e-05,0.0,0.0
1021000507,2005-06,Central,1.2849238466337438,2.3546562533155173,1.840984013611791,2.3151558459306765,0.3864836059818821,3.0283911932954926,1.6297775046748677,1.7613150723563056,1.2979039602039424,2.089533811405866,0.6755185896818126,1.6567348689929644,3.852707899708102,3.3589094612435137,1.1454596901597593,0.0,0.0,1.3355814056390122e-05,0.0,0.0
1021000510,2005-06,Central,1.5637952657199263,3.120324667909041,1.964357476281503,2.377400846730924,0.4102117649382301,3.1313180282608335,1.9330264552025078,2.062722534209322,1.7468731955362868,2.268217925541847,0.8383746498210777,2.894754934425563,4.489081412170308,3.4487981619209735,1.359536133960066,0.0,0.0,2.2768385426518676e-05,0.0,0.0
1021000601,2005-06,Central,3.2499415185548366,6.301183149499877,4.221985398575442,5.096929507679718,1.0083412594970809,7.5764958183419955,4.128317479665806,4.608128571437046,3.482401418886616,4.413073524479403,1.3337208429739908,6.305901817648643,7.895915683875566,5.5895672526279805,2.6905513341552463,0.0,0.0,2.522052641321465e-05,0.0,0.0
1021000603,2005-06,Central,1.9461839160383008,3.9669941708601693,2.4145313183172363,2.8776391788903317,0.5199034201990285,3.6218794799681433,2.474619153053541,2.6593936247625627,2.059296517734913,2.71219087165224,0.9678041502242847,3.7092939977504322,5.4224235076912155,4.391075913260502,1.7016609562987886,0.0,0.0,2.620806694196492e-05,0.0,0.0
1021000604,2005-06,Central,1.0310859840768,1.637935548035904,1.405908864162225,1.4641467229928795,0.2734469747216807,2.529868819735124,1.2033654432184977,1.2308204284825686,1.0064898186051525,1.5365368337534184,0.5853225424184791,1.2249038931304574,2.7123864765518855,2.0953067170614736,0.8770310859784781,0.0,0.0,1.5261492091304298e-05,0.0,0.0
1021000606,2005-06,Central,9.147027471887297,14.65398380553347,10.908194884511412,9.817804912763634,2.1627996285587257,17.032175039420423,12.24457957044031,11.068060510782077,8.217369476643608,9.455208560976573,3.2131566357725667,15.086091508100857,14.51640088026256,11.788279113342561,6.96535349765134,0.0,0.0,7.137759926283448e-05,0.0,0.0
1021000607,2005-06,Central,1.2937080820899192,2.7094394614671184,1.5614161154325208,2.2462053245054587,0.3480132459378895,2.5363698983651006,1.8360085906647123,1.7201036978468187,1.6169888613846404,1.7452823984839907,0.6135996030451877,2.9926455977546587,3.275035712571986,2.419106105854286,1.1353346821510126,0.0,0.0,1.0757534108594973e-05,0.0,0.0
1021000609,2005-06,Central,2.046162344078571,4.005374466678046,2.5954825091807887,3.27853951106895,0.5883252835983567,4.893708455229665,2.7960529927040656,2.819128651591917,2.2571882888009234,2.9347770340791977,0.9636062331887674,4.021397985980736,5.649525863644903,4.147796997073294,1.6721732473067044,0.0,0.0,2.6349903120980013e-05,0.0,0.0
1021000610,2005-06,Central,2.5348312710848466,5.107224042867505,3.4948695360551807,4.341330099623362,0.6190613819331864,5.04532129659422,2.8845928133216,3.3887434108777756,2.8785134824873078,3.87399769457124,1.231259500193881,3.9428879986920466,7.21857740393799,5.637271688893964,2.2764512423034673,0.0,0.0,2.0985679537126283e-05,0.0,0.0
1021000612,2005-06,Central,2.087157176865748,4.2806887787213554,2.669962349095198,3.30386647637256,0.5038646592982486,4.125920495853476,2.3014822174329623,2.7056680342586583,2.6263165804763933,2.869982195970382,1.0205456498721701,4.098654310840188,5.505948264991986,4.335666616951062,1.804204790962114,0.0,0.0,1.5483890945502952e-05,0.0,0.0
1021000701,2005-06,Central,4.397147941254354,7.6915621223691195,5.195223677384691,6.412882624329585,1.726711214857933,11.392820510815909,8.00709262885922,6.168372480371743,4.4636365597750975,5.756563859491505,1.7749401229429798,9.295983570189316,11.029582991613625,6.53539725183027,3.3613358518292347,0.0,0.0,6.284269322931376e-05,0.0,0.0
1021000702,2005-06,Central,2.067606786417883,3.370197824426502,2.6192926634564118,2.742164526346835,0.5081954960392739,5.020556350510595,2.8480619016734403,2.525181632002745,2.021785593273071,2.7651768124582303,0.9232213862791263,3.1372765831091893,4.792967353481879,3.9592526981625604,1.624904591304798,0.0,0.0,2.649264844286964e-05,0.0,0.0
1021000703,2005-06,Central,2.1486699619195515,4.241461068479314,2.742930519650581,3.1535794234325465,0.5393919909735145,4.544288453634222,2.1547536382563104,2.854882349557495,2.5309763022890097,2.9889916516233535,1.133912145250811,3.775129866704911,5.815202786685439,4.702720255389241,1.8627257509106645,0.0,0.0,2.3641930087333024e-05,0.0,0.0
1021000705,2005-06,Central,2.1453548435297574,3.1284355210737873,2.921984267549161,3.188181623871238,0.6060099976931075,5.81895807405675,2.419838754570237,2.540719936223787,2.0251271213203097,3.199589208853336,0.8907600340207836,2.4307142090192437,5.327713195067536,3.954283571376417,1.6462787314335665,0.0,0.0,2.6246994800088225e-05,0.0,0.0
1021000706,2005-06,Central,2.9970932544820204,5.71287246427554,3.8838110690161525,4.4734280135382365,0.8165317767933388,6.241068080342726,3.3305227842703924,4.0344783619415425,3.2073714520441556,4.017348572267255,1.332277804757975,5.239205830760687,7.295397146885498,5.490224668335867,2.5592180414771684,0.0,0.0,2.4421751401854324e-05,0.0,0.0
1021000707,2005-06,Central,3.924888663335961,8.126057082600408,4.716340707534806,5.631668343873525,0.8883925461393308,7.534855103942582,5.2862906280235835,5.241559578577294,4.2637228948515355,5.054069159208056,1.9293247060341334,7.911054602278839,9.473726176217218,8.502866825420762,3.101791185248044,0.0,0.0,5.4245036766931046e-05,0.0,0.0
1021000709,2005-06,Central,2.577570359851354,5.011050850448681,3.4139166677371136,3.880690477136714,0.6916045809625017,5.5729458275072865,2.3835519606897577,3.511316998303842,2.9010856398878917,3.4898569087406623,1.1262698960401802,4.5015647641412935,6.65522593621466,4.905662086614486,2.1758202120293513,0.0,0.0,2.0066883447960617e-05,0.0,0.0
1021000710,2005-06,Central,1.5021048011211084,2.578006416812514,1.9082466233228548,2.473120565123157,0.411630151875939,3.4569313508806525,2.009597456724336,1.8058984429496665,1.503295444504713,2.219155084938415,0.665453618139095,2.314055745223652,3.9246471113716996,2.940485754582052,1.241873257294078,0.0,0.0,1.2402559083951848e-05,0.0,0.0
1021000711,2005-06,Central,1.723962143331396,2.951463233837458,2.1984148188942148,2.4640315442121348,0.45616215912919483,3.9789827892361918,2.380591847336999,2.1337309344309867,1.6880397072103308,2.348268332486862,0.8024995542667059,2.76529312803348,4.152526391325628,3.205406997389025,1.3929037068970704,0.0,0.0,2.1474964419970135e-05,0.0,0.0
1021000805,2005-06,Central,2.0508273358248332,3.081277695152488,2.6247408263820984,2.7823314714650333,0.6411633538865661,5.386489498138759,2.2225437031260062,2.4746025964290563,1.970262429532748,2.8189186336200134,0.8599390793850213,2.8259475298442966,4.933846235880789,3.256775051459125,1.5804702800075736,0.0,0.0,2.4412275742044638e-05,0.0,0.0
1021000807,2005-06,Central,3.5527300533903823,6.57443721602422,4.3966838186262756,4.652380683218801,0.7898141733519167,6.224252232701046,4.2830485147433315,4.390621821440979,3.632604269513501,4.355648835480143,1.620157733683986,6.00089111017149,7.586872559319003,6.710828730281285,2.985988923158683,0.0,0.0,3.2485267471543196e-05,0.0,0.0
1021000808,2005-06,Central,1.8809432747414734,3.309183795588431,2.4463439916680403,2.4205284469606134,0.43407571744230505,3.7447970755401996,1.6059628353244384,2.2647723749203905,1.9707665323932069,2.539315752075112,0.9623698909556412,2.7261122003810647,4.467485104352265,3.364537857026426,1.6344922363885683,0.0,0.0,2.218038132194385e-05,0.0,0.0
1021000809,2005-06,Central,1.7826363722555179,3.0505622537901194,2.1824730467411673,2.619305285612999,0.5414290328498635,4.495373965695642,2.486650823172102,2.2767921499232155,1.8209016206247233,2.5124636606306825,0.7793628716095382,3.1877921145115033,4.782905645107726,3.1842416901760022,1.3734217761746692,0.0,0.0,2.4766363511592744e-05,0.0,0.0
1021000810,2005-06,Central,2.704188729222145,4.182243473686515,3.475893076662109,3.4766875389612815,0.6882742493960168,6.332419120445389,4.041200185185649,3.230583414163298,2.5603533258669455,3.4633487984518836,1.1412647324342462,4.094421552869187,5.474421255310473,4.382691976950368,2.0875776608096968,0.0,0.0,2.906327239414083e-05,0.0,0.0
1021000811,2005-06,Central,1.752015568225349,3.033103326517361,2.252040388516257,2.500889548541178,0.5154543144150869,4.078516661164057,1.9818605799684503,2.2605607544372215,1.881180673830895,2.5135388442187514,0.942412110957399,2.630286621261483,4.7765243158665,3.6019617792760816,1.5398532775953997,0.0,0.0,2.3514897059966818e-05,0.0,0.0
1021000812,2005-06,Central,2.1834124517777562,3.587677642842309,2.8064300344260835,2.9272614329208264,0.6196549881739095,5.46047646788806,2.6312131630582662,2.7547317039767183,2.202870998249541,2.9457048088331943,0.979228789288973,3.338027282582708,5.127644804692353,3.7535472940183183,1.8022627686377661,0.0,0.0,2.361162775828964e-05,0.0,0.0
1021000901,2005-06,Central,8.725357240093054,19.560772924647477,10.40350305795284,12.758241462152496,2.015397707055455,15.794294861426968,11.852212345377998,12.71514767204998,9.85291785828165,10.735754644224004,3.7662388387450534,20.06908509225174,20.657599649967562,18.74882139739251,6.721196483018368,0.0,0.0,7.454911776947037e-05,0.0,0.0
1021000902,2005-06,Central,5.485529731800457,10.602693720088384,6.763220318164787,7.29372880246962,1.242977825481948,9.322815625362356,6.666263268400244,7.124230319127428,5.7557520492588115,6.583078143372192,2.3154231005939248,9.987050139146373,11.557450360851025,10.289143499208294,4.550876409604207,0.0,0.0,3.8743604008824766e-05,0.0,0.0
1021000903,2005-06,Central,1.6300587492742835,3.1722649188360226,2.1155119664746387,2.476812233957766,0.38943399251614086,3.193933773720011,1.7963905798694715,2.0934519632096684,1.7187594894336868,2.311846885211581,0.8946473623054012,2.634852827335849,4.466890140923224,3.7663499840058745,1.3705202242049432,0.0,0.0,2.4215630984752997e-05,0.0,0.0
1021000904,2005-06,Central,2.6836643229840007,5.054701045203128,3.375203837423413,3.91252557867108,0.7052083752035758,5.563509116435595,2.868050076111021,3.502041731923777,2.9715795897643487,3.571340078473553,1.162980296235072,4.901931393262962,6.557190315964959,4.726309427789236,2.215251093088149,0.0,0.0,2.195371664429764e-05,0.0,0.0
1021000906,2005-06,Central,2.5103224027871365,4.165479152941313,3.084271782183545,2.9498811377247773,0.633812999011389,5.420098921828245,2.150852205133037,3.0221419408418133,2.512424162273043,2.977067641633864,1.085340930525453,4.024036980466083,5.234622168581198,3.816288212283859,2.0069840929954,0.0,0.0,2.350090351266751e-05,0.0,0.0
1021000907,2005-06,Central,2.330311537984018,4.654335696232077,2.9854070009843228,3.6845138315477155,0.5973772051798669,5.38293065843127,2.88608402517049,3.2252116363942154,2.6715627042605643,3.4810231593461416,1.171833596181659,4.21706728257245,6.85282895298551,5.706585831365573,1.9699417628037024,0.0,0.0,3.059831402340691e-05,0.0,0.0
1021000908,2005-06,Central,8.946262857695459,20.09914476689575,10.669953623073177,13.085286334648277,2.0679799879347427,16.168049313814272,12.158187809932945,13.071540780211086,10.115366661670718,10.993701110845665,3.849481325383761,20.64573198292369,21.168500870935286,19.222585542018265,6.883956918236777,0.0,0.0,7.526640645389018e-05,0.0,0.0
1021000909,2005-06,Central,5.077409793749101,10.809449095464668,6.064760617293336,7.345162860306977,1.1558878695527666,9.551651439086413,6.84789606176382,6.9776133874458806,5.582516585796243,6.436854787669423,2.3779043594174962,10.739013250662627,12.1751284106056,10.95729131382725,3.9871663918692306,0.0,0.0,6.02562056710878e-05,0.0,0.0
1021000910,2005-06,Central,4.194799287605031,8.343308380996744,5.496752241661022,6.251528180453635,0.9453911669533823,7.630444168264451,4.538993625671174,5.659654990753071,4.599515178143527,5.689211357740095,1.8158017156853217,6.97433033632115,10.252856159935005,8.704920400784413,3.5225322580636536,0.0,0.0,3.117612086471383e-05,0.0,0.0
1021000911,2005-06,Central,2.9498793653796493,5.80078171942313,3.7017394970083357,4.217885082391459,0.6920564284398285,5.579178492700348,3.3665993642995593,3.9417690972678585,3.0207076613365436,3.8462603990857307,1.2170592275617176,5.433024672109078,7.0876710127180615,5.888245737428875,2.3801298412446217,0.0,0.0,2.6777148752662692e-05,0.0,0.0
1021001001,2005-06,Central,3.0424573066013547,6.539390907296189,3.7238860366182682,4.755350209917977,0.8126324088967221,5.7776956538399356,3.752196193347947,4.322392015563256,3.5094334843310615,4.2241382684143876,1.4100013763303445,6.476071159851898,8.558954064770683,6.586283255498478,2.594056707696533,0.0,0.0,3.00701939662241e-05,0.0,0.0
1021001003,2005-06,Central,3.022116235888623,5.6910248081637835,4.131242426619492,4.6266615339446195,0.8913440889884265,6.801021962280725,3.2443969354579747,4.2635474081685585,3.2261077658249695,4.290511330825727,1.3917142077274318,4.85066243237351,8.20162821357026,6.169508825044581,2.651682440096888,0.0,0.0,2.5200569971213557e-05,0.0,0.0
