i,t,m,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc,Magnesium,Phosphorus,Potassium,Vitamin E,Vitamin K
1021001004,2005-06,Central,1.6531294765847018,2.9033914843041213,2.0560969706302714,2.407859518046156,0.45242741718450874,3.71037863800336,2.22555751906964,2.0816228432689337,1.6701146810365208,2.2633315541196986,0.8049980731648676,2.8038665229674264,4.304212871708669,3.2436724532324095,1.311947113054994,0.0,0.0,2.404446159937375e-05,0.0,0.0
1021001005,2005-06,Central,2.24516392405262,4.098363792034749,2.8012698535711964,2.8886981350827217,0.5609774300361982,4.478187726105829,2.2477723155244744,2.8447972390150826,2.335349129721564,2.8695776204411545,1.0640703924704709,3.770844865099696,5.160628176952512,4.227533923078359,1.954197337212873,0.0,0.0,2.427282838871275e-05,0.0,0.0
1021001006,2005-06,Central,2.4147353192484005,3.837557610027631,3.1910729595370513,3.363990317739771,0.7690608685362621,6.431614237197233,2.3962290294385973,3.07222331674817,2.4372466963474295,3.422583922678764,1.0938574477720813,3.328981389658577,5.914633531991175,4.046830545437995,1.9888308277303108,0.0,0.0,3.0194431886907536e-05,0.0,0.0
1021001007,2005-06,Central,2.3395402280540214,4.301277605065263,2.930004138023702,3.029416806977918,0.6281679643499355,4.946844813277147,2.161063151322163,3.051406410617867,2.508221145888518,3.000057632868276,1.0911035670031557,4.011013093817524,5.53848310412854,4.36807651859113,2.055812287991159,0.0,0.0,2.2634836129155744e-05,0.0,0.0
1021001008,2005-06,Central,3.3949621375183088,6.816326197191185,4.202260595663799,5.186297782127938,0.8981053561495018,6.147969016018664,4.289058916341678,4.592530477478442,3.7014509717118105,4.555795571089969,1.6371846871038251,6.3456751494764,8.995142582700618,7.231584377401594,2.92843205635317,0.0,0.0,3.219953470563812e-05,0.0,0.0
1021001009,2005-06,Central,2.994064399457835,5.2757691363921495,3.6970918698657806,3.8339165262021586,0.6550161911486476,5.80099934299629,3.609594935711023,3.5680324270141868,3.1185739318412486,3.7151249790156697,1.2679390457447821,5.148599735452134,6.2058537161262395,5.041382709489109,2.428739295001356,0.0,0.0,2.4267378325918434e-05,0.0,0.0
1021001011,2005-06,Central,3.653010153013168,7.5386234662489136,4.7638228926824855,6.170672162533918,1.0876918063246186,8.231686651795329,5.135485303558359,5.454114293926038,4.229587977746479,5.3974148266802615,1.7083362255777832,7.121321563504204,10.557361019664201,7.86217038996379,3.124004606211814,0.0,0.0,3.681644418105515e-05,0.0,0.0
1021001015,2005-06,Central,4.425644985516221,9.216863297139604,5.307420753160992,6.657405517196932,1.2565488175398392,8.399331373830814,6.093107204643972,6.413836978764902,4.839196870683261,5.744681776718756,1.8521548192593238,9.769162742969202,11.505246444219608,8.67653592787228,3.5846634551088625,0.0,0.0,3.943488309259007e-05,0.0,0.0
1021001102,2005-06,Central,2.1957717221564264,3.9340924428090687,2.8355655945133416,2.851747584173198,0.5088024486218229,4.321272084422303,1.8731247513264166,2.6875802969417295,2.317516519840562,2.9367483408004906,1.079069526690662,3.3059181619387994,5.195668554424006,3.921240981468008,1.9020984015409779,0.0,0.0,2.3732321116729665e-05,0.0,0.0
1021001103,2005-06,Central,1.8618672246225412,3.0774337090752786,2.34718494540187,2.5209900997139845,0.5593981709150239,4.673618138379153,2.1040164535936885,2.3637619034147765,1.9305139428505302,2.5458258379716696,0.9038466933596548,2.9148924500122155,4.72135621292237,3.312168159032365,1.5169431265053974,0.0,0.0,2.5675636161002343e-05,0.0,0.0
1021001104,2005-06,Central,4.83531079435904,8.541505945579733,5.702874682458447,7.070044985086107,1.9035148269093112,12.434528000737178,8.808879794555796,6.853697135152989,4.9311388004107,6.293289629554752,1.9208051324742346,10.397292429425665,12.103715103006655,7.173962435375311,3.684879154214156,0.0,0.0,6.528954752866301e-05,0.0,0.0
1021001106,2005-06,Central,2.1922337644205223,3.97788015056651,2.6999945208907987,3.231895896328673,0.6027326319662193,4.808183203734657,2.948563536892604,2.8495027359886604,2.244896389380255,2.944897778780136,0.9981563479084516,3.960983717438427,5.65164084578183,4.262281820317672,1.7285535035485151,0.0,0.0,2.7091090253479714e-05,0.0,0.0
1021001107,2005-06,Central,2.7252545523990723,5.504768195689812,3.622340099054583,4.616612661532907,0.7082557856654016,5.655777505470506,3.3301667310689225,3.7188159522478617,3.1052055596376085,4.13045871963321,1.1651014581334878,4.836825514377914,7.823934899015972,5.807742166460967,2.3685195662574903,0.0,0.0,2.0637682481965255e-05,0.0,0.0
1021001109,2005-06,Central,2.538147062747933,4.919585953569116,3.2977709240218123,3.7630304192001076,0.7099795023779859,5.603417117818846,2.5006781237341,3.574317252352701,2.643218812548712,3.448605299828726,1.0264130877411939,4.450637123108436,6.483734954058986,4.483839973582522,2.101784948649514,0.0,0.0,1.7844547770714947e-05,0.0,0.0
1021001201,2005-06,Central,6.818897392563894,11.099823607987318,8.366146712870007,9.127142333050942,2.412133432427503,16.15870182289962,11.39244821488737,9.038476581438285,6.310673441430876,8.053597689380979,2.4113065757264267,13.574324438862787,12.074545518323033,9.167770613713381,4.770270744969374,0.0,0.0,7.553298667385883e-05,0.0,0.0
1021001206,2005-06,Central,2.0980523145330086,3.9845748491983564,2.7949761273635616,3.101511058379303,0.6199302606163503,4.761732754558845,2.085416552467026,2.934721763762582,2.2963995354549334,3.0178726350636116,1.041439432494126,3.359689344184316,5.868610598245453,4.3334055357991215,1.8743793414010057,0.0,0.0,2.25743772060018e-05,0.0,0.0
1021001207,2005-06,Central,2.923681453086479,5.314104925780293,3.5088531984754647,4.246432329087456,0.8620644625981102,6.67323244366382,4.598786363556031,3.882438479707545,3.0775202124750027,3.79442342587249,1.2833268404890974,5.867832369275449,7.219493062637451,4.974938472422662,2.2407402444555333,0.0,0.0,3.6904839991584296e-05,0.0,0.0
1021001208,2005-06,Central,3.2047314786153414,5.74397069279323,4.16357612130363,4.972085404928787,0.9965125194342412,8.476874414335489,5.243251384753843,4.45202793864169,3.2615669056270487,4.480373488373562,1.2437297524337125,5.816989157232823,7.9829099569277,5.897380378180033,2.5436090908758935,0.0,0.0,2.791192259512816e-05,0.0,0.0
1021001210,2005-06,Central,2.1414696912379805,4.013325897587624,2.6255146840154073,3.0759526229515473,0.6420332907452242,5.079599130396519,2.337397603394152,2.9044667950305634,2.346483783227039,2.7520986145527084,0.9482345254840955,4.1898538324877235,5.318661561993191,3.901936587718706,1.7100640350285032,0.0,0.0,2.115551603506003e-05,0.0,0.0
1021001211,2005-06,Central,5.133043728461598,9.837415794091909,6.1163723621475485,7.543482683386034,1.5380522593986714,11.240958838703305,8.113329512444917,7.241752948462685,5.55343434898722,6.447880490337587,2.05860748075226,11.268165399028433,12.473534984626685,8.648106686967123,3.8515710012904187,0.0,0.0,4.6128916746292285e-05,0.0,0.0
1021001301,2005-06,Central,1.9162554336559543,3.703750251056343,2.297332598994636,3.0508217221196428,0.5367533201348264,4.060855130665063,2.93922900773056,2.5685580516567974,2.164835645662888,2.4973466811207725,0.8443988570783961,4.052613519975894,4.682478153890935,3.513978024140499,1.532726850113719,0.0,0.0,1.667577679011222e-05,0.0,0.0
1021001302,2005-06,Central,1.4682840034592228,2.9252788921510238,1.9229643465883406,2.2688412689107764,0.3575217807418985,2.973004831725406,1.5015716394249752,1.9069078606994392,1.720793772995376,2.0652779011788267,0.8120249011218289,2.5048923903312765,4.0383753209199655,3.2248894681837337,1.267909649872875,0.0,0.0,1.7135801977746844e-05,0.0,0.0
1021001303,2005-06,Central,1.3455766420136868,2.4748828010002275,1.7067347916266955,1.9663438007687617,0.388977550252064,3.0341887223217063,1.3644030367602835,1.7352079263637312,1.4913130980334843,1.806785709741289,0.697006893744451,2.3407298060058372,3.454546845893831,2.461802500038221,1.1364107319899996,0.0,0.0,1.7019199634141877e-05,0.0,0.0
1021001304,2005-06,Central,2.2495511202769993,4.14937686584529,2.9294114297786207,3.3166634315301398,0.6053536043696005,4.77910863104536,2.488910436813803,2.9240709036730483,2.366703787220232,3.059151184191227,1.0630759917584678,3.697694852400027,5.515617529428369,4.12452606860524,1.9354050164478076,0.0,0.0,2.1681400713320674e-05,0.0,0.0
1021001306,2005-06,Central,1.8248767541415982,3.5085817152083933,2.419084284106691,2.8157887823765075,0.45847015553927767,3.9368059590477533,2.290699918716825,2.4017560614934594,2.036204845484391,2.7844484561957095,0.9198916170671021,2.9531950601697026,5.171313058016736,4.120028720144333,1.6556872900725836,0.0,0.0,1.993339781057755e-05,0.0,0.0
1021001307,2005-06,Central,4.454984955141046,10.451903698297803,5.9902495711472135,7.41529624428222,1.1310055471327014,8.11208545197879,4.088028771297598,6.832807478850494,5.561457426699726,6.500451227681728,2.082343362606975,8.340407635624855,13.749494307543312,11.59177153205533,4.10871771071814,0.0,0.0,3.060567445720089e-05,0.0,0.0
1021001308,2005-06,Central,2.1225043055811117,3.7348814494399774,2.7043384189682604,3.00569366108226,0.5026718990095643,4.516143621407952,2.757315558461828,2.64227944597776,2.165497374551691,2.8548221978905035,0.9886163638298766,3.3588978301978174,5.155825228584768,4.4944104231801765,1.7264027656305783,0.0,0.0,2.2140475071637287e-05,0.0,0.0
1021001309,2005-06,Central,7.262369791633821,17.147771862921033,8.932769581740924,11.90491393605695,1.8716996145190736,15.418787671611152,11.121627652658077,11.533701282430695,9.008080143017935,10.345076411276512,3.5367600448144074,16.593819300141853,20.032004363632833,18.561486037724706,6.2936073167321185,0.0,0.0,7.30390239307676e-05,0.0,0.0
1021001311,2005-06,Central,1.8290877061462487,3.1732831361222593,2.2298851654728398,2.6366220478386437,0.5275138224830174,4.538392624059426,2.671880107056659,2.3428578480325513,1.8431782175732776,2.438852906467604,0.8122894080736027,3.3730035923401944,4.598851826200137,3.2696952762720843,1.3805231396924618,0.0,0.0,2.7064723326803127e-05,0.0,0.0
1021001402,2005-06,Central,3.477662341807525,6.727385415693169,4.644499089543641,5.3431648734562085,0.8630594135161411,6.946431618151354,3.026127572514998,4.6371336880825345,3.9389325496882823,4.88088823594678,1.5571751719360778,5.520614011934164,9.07517691881569,7.044136857253056,2.930652379451562,0.0,0.0,2.7665441495918116e-05,0.0,0.0
1021001405,2005-06,Central,2.7826819285545508,5.2737783040893085,3.4527377548677944,4.1894954843140795,0.7384432816955762,5.593982482031111,3.5334952686633523,3.6939570671896242,2.8934567430381284,3.739913931984922,1.2693877599131564,4.997543465100683,7.29238705690808,5.780897698142335,2.2652019705303283,0.0,0.0,2.8182886975220426e-05,0.0,0.0
1021001406,2005-06,Central,2.396250696810766,4.668212376611671,2.923931910033764,3.536302505362129,0.667697675204942,4.771750648497529,3.2939880609059906,3.2382337827140555,2.5415790148685744,3.23190423505359,1.1251691126203045,4.708982806499653,6.3337911948195105,4.7776385360994365,1.9823951846990797,0.0,0.0,3.076377844494223e-05,0.0,0.0
1021001407,2005-06,Central,1.7645899170987622,3.254570661914914,2.170089913412864,2.6365044305704792,0.46704203868392086,3.787930814104179,2.3778874233427874,2.2621640041983215,1.838934599121137,2.350179070495942,0.8334318151583668,3.244426967171692,4.491752327434215,3.468548723039927,1.3944599789693044,0.0,0.0,2.1779614325421797e-05,0.0,0.0
1021001408,2005-06,Central,2.893860054504658,5.243562866584692,3.652890598581721,3.958765751400033,0.8179806454656428,6.442574857851249,2.973843644803728,3.8099423634167002,3.037903766399365,3.728630388578721,1.2643023014447576,5.007282070250463,6.786830015415322,4.968163042843447,2.4330012214394294,0.0,0.0,2.339920701739722e-05,0.0,0.0
1021001409,2005-06,Central,1.762955071397913,3.112285744300782,2.196626659381814,2.5092249989028796,0.5038702046953706,4.074720402414509,2.000469986770344,2.2598192621243647,1.8251676085590987,2.381296406380851,0.8476058642854658,2.9796929861815724,4.54163831675575,3.391707250464808,1.434374770962128,0.0,0.0,2.2423174674378262e-05,0.0,0.0
1021001410,2005-06,Central,4.03341629407385,8.385529809227634,5.039416531565403,5.667349306054886,0.9000675209766532,6.698620660677423,4.380934805584872,5.437438604048111,4.291654733973162,5.125164244665926,1.717745481050542,7.565447792408207,9.364811304317781,8.187868462607044,3.407599758978634,0.0,0.0,3.1395632978840926e-05,0.0,0.0
1021001415,2005-06,Central,3.3374601546878897,8.181940251396362,4.1938536249100435,5.44316411217696,0.7660526641101105,5.5778577713120185,3.5304324761186945,4.757432987784508,4.1448909343408555,4.820967010345275,1.8799594957399552,6.810612816756562,9.802313282404924,9.536711473385779,3.15738421749587,0.0,0.0,3.484977400482587e-05,0.0,0.0
1021001416,2005-06,Central,1.3990688993556324,2.505127540246307,1.7573583889911397,1.9033702925597527,0.42310051105072777,3.232495031082586,1.3822834205365848,1.8155274694018586,1.5012451711178665,1.9101084351378246,0.7282706001406789,2.3373346752451454,3.6787796270091944,2.692955848228276,1.2194295256358456,0.0,0.0,1.95434870758637e-05,0.0,0.0
1021001502,2005-06,Central,4.286632736703783,8.75539438661725,5.201287906884886,6.7716550326549045,1.3311728632148694,9.270198116576175,5.620405697234335,6.253909959082829,4.981663407302603,6.097801635989021,1.9270573077802071,9.36320673446188,12.20961353644119,8.115464737347127,3.586579058093988,0.0,0.0,4.630566268337409e-05,0.0,0.0
1021001504,2005-06,Central,2.9641348998647046,5.469217849341642,4.024995950483607,4.836131104119146,0.8532865260100537,6.799486393380862,3.1937318848347642,3.911772832238759,3.3276150069241717,4.157639610288376,1.2579633140476365,5.072286847283578,7.529491921045366,5.5303026999845235,2.454551410549099,0.0,0.0,2.109328984640131e-05,0.0,0.0
1021001505,2005-06,Central,7.937587971091965,16.883263637990527,10.040362154789443,12.917952399406037,2.3359529966624155,16.843585601646925,11.079495460527607,12.292812041820296,9.847313472693683,11.017135245306472,3.2866973415492744,17.514951724476965,22.500374884994592,16.771878660595863,6.391154124751443,0.0,0.0,4.729938719954498e-05,0.0,0.0
1021001507,2005-06,Central,2.556989215065463,4.677044644885859,3.4381481420619977,3.8782759255743993,0.7030424944465179,5.7396107603349735,2.956471164620665,3.491222755252863,2.548718830082226,3.646895595286826,1.1490178970102916,4.009333529183303,6.7456645776710005,5.1320486464502615,2.121646743270564,0.0,0.0,2.4521129976460328e-05,0.0,0.0
1021001511,2005-06,Central,2.836962505552972,5.862451180240575,3.4828072383120943,4.512977953774953,0.7359608552897634,5.581677300387555,3.670832846219351,3.910221219962528,3.2527051211069247,3.7262906794396335,1.2462332471621247,6.027620936639341,7.241535244282094,5.709023119126438,2.267328129337625,0.0,0.0,2.2351346560788737e-05,0.0,0.0
1021001512,2005-06,Central,2.3663218961185626,4.843661675858353,3.0193114693604888,3.501525617604044,0.631008677961704,4.860676541126645,2.4904179515471205,3.312869524078262,2.735312955393816,3.2813605052611723,1.2317478362084666,4.289941870972013,6.494248340201146,5.6107445347449945,2.1372711023444895,0.0,0.0,2.6129438421140592e-05,0.0,0.0
1021001513,2005-06,Central,3.0555542589495386,6.51807901894666,3.776195280318519,4.7992632142426155,0.8712169911904434,5.885633643610382,3.6658708957866466,4.4036350744587045,3.4928265010448127,4.468672891651671,1.474052980956594,6.263731300595191,9.104698565810518,6.719333642158615,2.7467940688992383,0.0,0.0,3.588885130789874e-05,0.0,0.0
1021001516,2005-06,Central,2.80301909199935,5.072542305908653,3.3678922004239165,4.066052784221562,0.8256499149688644,6.419177400733043,4.408633105265831,3.7051412801796957,2.9447158758838743,3.6474560818524053,1.2401699322930853,5.582119611809005,6.930291728057386,4.774187057625783,2.1509644140509994,0.0,0.0,3.6275618720278375e-05,0.0,0.0
1021001517,2005-06,Central,2.0807426190675153,3.940445051055133,2.854583930488679,3.293366710377703,0.5311286468045597,4.348780583331408,1.8075300138228207,2.6656183202197914,2.3787633928999434,2.955271094237042,1.0425502233093422,3.065769834890187,5.678920540236175,4.182476032802729,1.8224359289381287,0.0,0.0,1.746481021415728e-05,0.0,0.0
1021001601,2005-06,Central,3.2067250484379977,6.212287672228202,3.997328372837626,4.7881538833053545,0.8851646141785791,6.95219710725036,3.6094941157185794,4.406582992092811,3.7163995823469094,4.3010340892383745,1.4205813534528153,6.153771029857981,8.460137623017966,6.22064344038074,2.6143673517592885,0.0,0.0,2.5597652892727433e-05,0.0,0.0
1021001603,2005-06,Central,2.776695080008052,5.107439096961346,3.4141885726443313,3.6915060092649434,0.7016267188432044,5.777524510728647,3.025871512200495,3.547066807204572,3.0208460313729417,3.3903200383293144,1.240655783236972,5.145992590679039,6.049510189973718,4.79162874779846,2.264233495454261,0.0,0.0,2.4271152844787376e-05,0.0,0.0
1021001604,2005-06,Central,11.57949359823674,19.28083301921626,15.497294116353233,15.956648737484247,3.5001346904978794,26.595561080820396,13.281431076144175,15.88976312567374,11.77739969681301,14.42836076117463,3.8848289575393347,20.12620163220174,23.12491274786531,18.090225738630963,8.203993078785697,0.0,0.0,6.796388317975143e-05,0.0,0.0
1021001605,2005-06,Central,2.174559196957924,3.7217302170811255,2.8125114727583815,3.249481371478043,0.6097299814048872,5.357346011157907,3.508398866039015,2.757864917518276,2.1731221488498393,2.992878223176147,0.8953669414146584,3.667080108562593,5.008726542143235,3.7492276535140183,1.7776181304423917,0.0,0.0,1.932614541238577e-05,0.0,0.0
1021001606,2005-06,Central,3.5446042149942305,6.393803937079944,4.361651327044967,4.579144094296282,0.9583443460392788,8.034708097776434,3.430812498386888,4.705505083363767,3.699824563903299,4.32278233465386,1.3938286291422948,6.517775196998524,7.906956298712102,5.912624146360803,2.779127087998036,0.0,0.0,2.66425064969272e-05,0.0,0.0
1021001607,2005-06,Central,3.252017206231954,6.090115257533971,4.019726452799115,5.0829718803839965,0.9488350048587649,7.1391768435131375,5.149685505125245,4.493424238458954,3.5082611096612712,4.1834030839575735,1.2562178934568762,6.828622557222792,7.489816610137578,5.5295532063324115,2.4990819452871507,0.0,0.0,2.2095355136396044e-05,0.0,0.0
1021001609,2005-06,Central,3.0566849094797277,5.566422527822722,3.8645212310751527,4.882390763023933,0.9679240509941616,7.3072813934986,3.895370093906011,4.147088148397855,3.153041953842105,4.146249867473423,1.1657050392073474,5.612509534641214,7.358309939739135,5.05344893071708,2.3871337895696074,0.0,0.0,2.2874727478555696e-05,0.0,0.0
1021001610,2005-06,Central,3.2176952447959164,6.419667728176909,3.951457654838516,4.405331366430328,0.8102904126339663,6.152486853797828,3.4422348984694335,4.359325581315344,3.542889842864478,3.9995199577565033,1.3988473809200415,6.3242371052621245,7.410745229324761,6.095846707984864,2.706689324452766,0.0,0.0,2.4971641006378675e-05,0.0,0.0
1021001613,2005-06,Central,3.5359347491702593,5.936271819185567,4.368174936367852,4.802633625010472,0.9673142531466611,8.183965964795638,5.47358021923013,4.530373624508871,3.601834411965879,4.561272479505503,1.4126685364011777,6.084282234868887,7.991970478094189,5.969946099823101,2.7566178912211505,0.0,0.0,3.160467057535291e-05,0.0,0.0
1021001701,2005-06,Central,2.7915994487413855,4.961410081373436,3.467237094082889,4.073546504004056,0.7965281187653683,6.16547595818086,4.149736938873813,3.617435304903664,2.832280984637142,3.684282561425959,1.1639039897565286,5.049472273925237,6.54722272975642,4.722572401239895,2.24469776769573,0.0,0.0,2.5064940196005024e-05,0.0,0.0
1021001704,2005-06,Central,2.4372119576998363,4.966107233911788,3.116278083211016,3.7712027002168704,0.5850275544336212,4.62778467732108,2.6811963785514417,3.271259046515932,2.6140548616832824,3.3662870675206156,1.203171747013453,4.328157728500669,6.595013246657028,5.602607744339801,2.0308903805942218,0.0,0.0,2.8737022139809523e-05,0.0,0.0
1021001705,2005-06,Central,2.057366424987965,3.606505162791454,2.6713952357605093,3.2074751493315787,0.5969032338175039,4.835393400740578,2.930529248027636,2.7070722999282943,2.0753138581411026,3.019214255433658,0.9880655692246889,3.139656279343739,5.738013632708426,4.408383469784117,1.7095383402694542,0.0,0.0,2.380137637701913e-05,0.0,0.0
1021001706,2005-06,Central,2.399438768061746,4.903843887512965,2.9553068048971367,3.454256267308467,0.6854290391060456,4.736078998172121,2.567243254044474,3.396689479142017,2.607170792625082,3.240881601428235,1.1164708296109438,4.7057640694282075,6.5179530867270765,5.052615619262296,2.104881566358181,0.0,0.0,2.5806704059149136e-05,0.0,0.0
1021001707,2005-06,Central,4.195065652594054,9.5135817840047,5.174262629871507,6.249354808746713,1.1064645106743247,7.4590550298670095,5.337036342728452,6.395046165125018,4.476216052728255,5.609230611330917,1.6673937015466755,9.21904911627879,10.846116823141609,9.03272011224279,3.700801360211765,0.0,0.0,3.0348021108712758e-05,0.0,0.0
1021001708,2005-06,Central,3.2293883094739995,5.4762856989988915,3.9309727184192322,3.938143656496171,0.7195332404681762,6.351831014022931,4.29337076519022,3.824949053550151,3.156143661254416,3.781751268784009,1.388333421857132,5.396001701912974,6.282970378639964,5.217731731949224,2.5023110212755575,0.0,0.0,3.444946255364988e-05,0.0,0.0
1021001710,2005-06,Central,3.057043780030712,5.011587730948921,4.149521207697796,4.484474926180052,0.932382163445096,7.551575664517175,3.0170271355622025,3.943341166137165,3.089773906717916,4.240636299672237,1.2624048602129436,4.355609364048982,7.3604791408985815,5.1307638544835745,2.4851105819061416,0.0,0.0,2.635166459929764e-05,0.0,0.0
1021001711,2005-06,Central,2.337141098863733,4.843232868635294,2.910608997974262,3.6476170069821134,0.5619235408152253,4.664078108529625,3.3059029145788363,3.159109337618954,2.761578294351861,3.068349467147324,1.1627129131486011,4.771379291130414,5.930086983456698,5.294710344545344,1.9064672022763032,0.0,0.0,2.285763680831949e-05,0.0,0.0
1021001713,2005-06,Central,1.1848139721857651,2.0087723959167088,1.5377593268566585,1.8157922692569322,0.3106061629288108,2.6952391248810423,1.5226341440027988,1.411067441353412,1.2350749107734262,1.642691223960232,0.5980677203076442,1.842678860140319,2.9350358198941944,2.2426058188274554,0.9413963697327805,0.0,0.0,1.6477521750353024e-05,0.0,0.0
1021001801,2005-06,Central,1.7168805278909218,3.0459841286620515,2.1401739014705634,2.5473329652547276,0.4995927003499931,4.254141199738489,2.239730955559969,2.2258739730314905,1.8037661408894103,2.4861390843419793,0.8211504606657055,3.037751523753701,4.772464016630807,3.3064054996389802,1.3730185749115187,0.0,0.0,2.764688266037238e-05,0.0,0.0
1021001802,2005-06,Central,4.407893766075399,8.701453886076697,5.371972658438954,5.794363925763366,1.0023967560469984,7.531920852098067,5.340524739654916,5.801111032580197,4.556240427612514,5.34920858602477,1.8447849496768949,8.307883432595856,9.520080249640326,8.437636642876834,3.6767994871436187,0.0,0.0,3.59586266885635e-05,0.0,0.0
1021001803,2005-06,Central,7.003624942289003,10.925433787425442,8.359641476887278,7.4610654745991765,1.637822433702829,13.29373594623274,9.331067572903716,8.225043943724197,6.1959075976343065,7.337780392523503,2.5593277604830367,11.062845028139737,11.180607728371392,9.06082390925184,5.3808118139560515,0.0,0.0,6.418758637077634e-05,0.0,0.0
1021001804,2005-06,Central,2.7106159739332845,5.740249652840602,3.2425851824549934,4.180633326381555,0.6845998117593689,5.011627149532847,3.5793236511844744,3.73545404281499,3.1475105370629723,3.4885679418576103,1.1331684770709363,6.113255653445467,6.471976646697577,5.044082480713776,2.224883138581052,0.0,0.0,1.838064544272473e-05,0.0,0.0
1021001805,2005-06,Central,2.571792838276312,4.549474853936439,3.3992309190370977,3.531634722630349,0.7627553523926571,6.041873483607299,2.561182228707277,3.4837457938277416,2.740458496585899,3.5158273650848186,1.2092485402247626,4.106401067821307,6.543446067785151,5.085577446608559,2.2405831655432427,0.0,0.0,2.6212930290216168e-05,0.0,0.0
1021001806,2005-06,Central,1.8167420731156518,3.2101148459709155,2.3621656987196786,2.741630091607268,0.5035284417191979,4.136706971962654,2.3269686750404723,2.3289665562029866,1.7697235956184798,2.6001090683816397,0.847558553052397,2.758151216327351,4.707230416369855,3.5862786326581726,1.536106309636279,0.0,0.0,1.7073108861928255e-05,0.0,0.0
1021001807,2005-06,Central,1.7160057943689855,3.3684140923363004,2.113140955522966,2.6333051801094163,0.4169575973697523,3.5725156507348967,2.224713739692088,2.225819750770068,1.874009385385971,2.23314053477148,0.7423796037086863,3.5329098560927483,4.0894095147546965,3.311595345400903,1.3595759111025287,0.0,0.0,1.6279509295235496e-05,0.0,0.0
1021001809,2005-06,Central,2.374490447883148,4.6918728075672105,3.00905783826128,3.5474951920543836,0.6160063561177194,4.859078575537205,3.0745137089415278,3.1883431166865086,2.575689408913858,3.2980433333652077,1.085311540281675,4.4753127131879475,6.055611894744301,4.69135956220152,2.051699944052334,0.0,0.0,2.383521082158254e-05,0.0,0.0
1021001810,2005-06,Central,3.2000805405769914,6.153671775192346,3.8420069289956396,4.768827723745163,0.8886964708632874,7.091986859635398,4.6124615926755865,4.406962967119317,3.41968944826795,4.039273091675055,1.2859918643835888,6.838182966809103,7.754088966652684,5.754771831518169,2.381331351882335,0.0,0.0,2.902033019772352e-05,0.0,0.0
1021001811,2005-06,Central,2.6085139555389043,4.823491611041589,3.1990123084504027,3.8687045481155553,0.7198376622891461,5.643022223000852,3.5092986806016184,3.457568190348314,2.6944941196709067,3.464607197439372,1.1443607645360858,4.882159866136737,6.686392584537553,5.045656804069125,2.0465071685053178,0.0,0.0,2.910690180021238e-05,0.0,0.0
1021001901,2005-06,Central,1.716069740867125,3.3416150453700717,2.12686736799263,2.486154455911156,0.3875570952875931,3.315067012307664,2.1398746173509506,2.112476746200921,1.9543585075661258,2.218710428375994,0.8553386023486785,3.295319116225949,4.058854378474115,3.3538580047184037,1.4198744197814592,0.0,0.0,1.7864607908823764e-05,0.0,0.0
1021001902,2005-06,Central,4.1297163181284,8.541519532785014,4.958174350537228,6.202394958488579,1.1696970925935246,7.877806106659488,5.682271449375594,5.9386409503749436,4.49950578936943,5.38198806507862,1.7479088932040805,9.012136135113968,10.755202871131024,8.110134729632051,3.3544795308679305,0.0,0.0,3.837447020718823e-05,0.0,0.0
1021001904,2005-06,Central,3.0168923063315387,7.532262094740266,3.8796414040361005,5.068475084718093,0.7253772811780709,5.459333229975731,3.377603096923876,4.553846790646711,3.816213459160249,4.730152516211882,1.7210182410644561,5.972013198332663,9.754702924020462,9.733649883606802,2.9975625982627334,0.0,0.0,3.449850093899408e-05,0.0,0.0
1021001905,2005-06,Central,1.8220455196487715,3.143459774666928,2.22486876347706,2.6000430468671305,0.531980245101059,4.322957871145182,2.868834681305053,2.2976438767756533,1.877194809680819,2.438596145664001,0.8829908804892022,3.321691331053489,4.5672609405619475,3.1373779087235847,1.4124530217721791,0.0,0.0,3.0301403278638124e-05,0.0,0.0
