i,t,m,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc,Magnesium,Phosphorus,Potassium,Vitamin E,Vitamin K
1113000304,2005-06,Central,2.2916676153249917,4.203021559930214,3.0372301270199036,3.3323012952177753,0.5522865331786021,4.903111450227689,1.9864642471955645,2.948228286921917,2.6359444019920586,3.6089076508413176,1.286115952076696,3.1737124632694496,6.389467108836305,5.2033014700252,2.0304133617474918,0.0,0.0,3.4468278230607366e-05,0.0,0.0
1113000305,2005-06,Central,1.6737888623472188,3.0110208809215453,2.252725348067535,2.7699130746217127,0.5132521496666558,4.284740024907658,2.6436398722952057,2.2204612091342413,1.7710279984948811,2.4931815242840747,0.8165395785918762,2.8805662066079556,4.403890651532294,3.1390886442081416,1.4052617376144514,0.0,0.0,2.039859626786427e-05,0.0,0.0
1113000306,2005-06,Central,1.4219601413004155,2.436213680119692,1.8625192754673265,2.0157119809363917,0.34426746612810566,3.073546450393977,1.494127171837315,1.7204996814722089,1.38637286005217,1.9722640950478652,0.7320439152481321,1.9753203864223805,3.604970848837058,2.966728246862093,1.171319743388399,0.0,0.0,1.7523553106706972e-05,0.0,0.0
1113000308,2005-06,Central,1.7573158975899428,3.102569917438695,2.2787368739436427,2.435672055395086,0.45161142229431,3.8447964051762646,1.6876385218138996,2.2028370059642763,1.8200693134368218,2.3567257536728046,0.8567817775227198,2.6880360773583383,4.3349663552710185,3.3761611595700693,1.4843210061860073,0.0,0.0,1.8763726187131288e-05,0.0,0.0
1113000310,2005-06,Central,1.3256391547276316,2.428284460957224,1.8254557312316446,2.2247343785608673,0.376936094916423,3.075957465218631,1.672866206894184,1.7014531053428514,1.378189791079708,1.9588003897973756,0.7151244393590351,2.073485210012288,3.5062069753981855,2.484618119945015,1.1390158460352784,0.0,0.0,1.5507084250543393e-05,0.0,0.0
1113000311,2005-06,Central,1.5941744948587506,2.7691059548990293,2.100896543162773,2.2436502794644664,0.4317852022983258,3.6488125516899834,1.479812587191201,2.0265327458406674,1.678326128474865,2.160097845995695,0.7499550868734429,2.3799303696130614,4.0132778798933595,2.8126303281238028,1.3309790890842952,0.0,0.0,1.4709721921558157e-05,0.0,0.0
1113000502,2005-06,Central,1.11899551059086,1.9763358140715344,1.5560509521823984,1.5948442475530094,0.26417440135672654,2.2251308639148966,1.319202707632584,1.379278496612322,1.1093813147714788,1.728523758617292,0.723123431349507,1.2604594213062161,3.1876981178744517,2.7417674643619385,1.051040558753525,0.0,0.0,1.554445021944019e-05,0.0,0.0
1113000503,2005-06,Central,1.3615853260622557,2.3108590222542804,1.7559885539711109,1.8427892279689035,0.34024616311875333,3.0751799189557625,1.4122976434710972,1.6448218052919141,1.3695149812081013,1.8246796072178832,0.6721509330360419,2.06510630390014,3.2388596438911215,2.4901839451992505,1.1088897898888053,0.0,0.0,1.8476722061182564e-05,0.0,0.0
1113000504,2005-06,Central,1.2075054559419052,1.9967934564604315,1.607269008479475,1.682666119790791,0.32008235077457253,2.827127341531101,1.2805737168508886,1.4204821208761442,1.1964812317614608,1.7117326019548171,0.6689398483843358,1.5889795723887081,3.0670570148259086,2.183502595544109,1.0291826847877863,0.0,0.0,1.4411790335948277e-05,0.0,0.0
1113000505,2005-06,Central,2.2128412998255427,4.2561379293756305,2.782202501354825,2.900515655225096,0.5786936543306296,4.439392120413824,2.043568689975495,2.9604986353295213,2.3581785691798562,2.903799682576079,1.03742272705044,3.8402159878373054,5.5116537381340365,4.513080806218002,1.995548353103581,0.0,0.0,2.152427327288848e-05,0.0,0.0
1113000507,2005-06,Central,1.7087992453145557,3.0776721632949555,2.180787677253392,2.218230744511861,0.41009417510333007,3.2961365747641334,1.6841185843164852,2.093630687515047,1.7577982834081722,2.269645799371928,0.911166274715559,2.570369453780583,4.134717038915335,3.525380999459389,1.5441595929992529,0.0,0.0,2.0423717344710933e-05,0.0,0.0
1113000508,2005-06,Central,1.9989976691206186,3.6404705922697507,2.643601276957645,3.0014538553525973,0.5870068183264072,4.7413039495643305,2.197792138715244,2.7028833924955777,2.167838035245183,2.8971675155311387,1.011683529911753,3.1569156952295367,5.426074778496255,3.884404050287974,1.7175847994699134,0.0,0.0,2.4897722599431336e-05,0.0,0.0
1113000509,2005-06,Central,1.953460090156595,3.606798224019269,2.4576226444432825,2.8129267216052987,0.4578266121588165,3.9821316182246504,2.372515002990394,2.450966575382475,2.0092223470877864,2.524304791908168,0.8641856477972978,3.476722886872282,4.520846374217816,3.6160884417313794,1.531868608708461,0.0,0.0,2.0877389204649958e-05,0.0,0.0
1113000510,2005-06,Central,1.3009969998813324,2.2481479525461707,1.7823934550444822,1.9754818159912295,0.3235691166856779,2.976895006625894,1.4226006473825048,1.5830904072242535,1.3468672385939175,1.9679442729366672,0.7006034611236086,1.70309375647109,3.582216009544548,2.737835421213749,1.1162003192671415,0.0,0.0,1.5424755642689747e-05,0.0,0.0
1121000101,2005-06,Central,1.168978254863396,1.9483643415954741,1.555404149968962,1.6139886781860948,0.32737808185324657,2.85914169745434,1.256587793925681,1.4445024738557684,1.1469886480956983,1.6690676204323565,0.6203938628931012,1.5792770474323679,3.0290725024342255,2.2738525000852667,1.0011628084062674,0.0,0.0,1.3670074435335545e-05,0.0,0.0
1121000103,2005-06,Central,2.241505714394385,4.146943516893133,2.9446124353341006,3.098607028512474,0.5498179786430204,4.523809650488567,2.2318688614132025,2.9267016646733155,2.3890459176518912,3.108913070316497,1.0957098353011268,3.3836577679554742,5.695691759991825,4.737126370075865,2.011478701678937,0.0,0.0,2.2816733767992754e-05,0.0,0.0
1121000104,2005-06,Central,2.9258428663168847,5.836245854855369,3.835458984570651,4.281192220035663,0.7227295499786724,5.543787654787944,2.6157114982515677,3.97152335082105,3.2695614872813623,4.095219010098151,1.5305388171276202,4.564909936117481,7.970082341777687,6.657302357626113,2.65454565801603,0.0,0.0,2.920527289616333e-05,0.0,0.0
1121000105,2005-06,Central,2.973556625486917,5.220070374149955,3.9204121994763046,4.084075364713997,0.7160897327265243,5.579646040966214,2.5491119004758005,3.7234412020518097,3.1298468904392576,4.343367600387399,1.608374599568645,3.7959497285430106,7.618226080702517,6.687011732649067,2.6740452265870496,0.0,0.0,4.0587173170659645e-05,0.0,0.0
1121000106,2005-06,Central,2.4326620308492783,4.523427658789709,3.1085075787874574,3.395476147871853,0.5571851552545829,5.055608928375304,2.9873614197707563,3.0890171765530248,2.693158030145109,3.407865784725999,1.2275808380473452,3.931190739548496,5.972640078243806,5.140590393822816,2.1238606208031303,0.0,0.0,2.7120481266338716e-05,0.0,0.0
1121000107,2005-06,Central,1.5529622039317086,2.9678520441612966,2.0882536609903246,2.501293692984868,0.4132688371397444,3.5394308852657286,1.6210986064880253,1.9879845802856781,1.7491497356780674,2.2772386452474853,0.7549231558847291,2.6171341148645366,4.264778566500285,3.091713002353715,1.3419435520316825,0.0,0.0,1.5898366945215677e-05,0.0,0.0
1121000108,2005-06,Central,1.7636105863502407,2.953792064329961,2.3162716814305035,2.933384047537209,0.4971383494255815,4.128007808435056,2.1190808650488973,2.1266832660532216,1.6743752145489614,2.6166997324693613,0.7957634306641955,2.3271719706622673,4.5724862330858675,3.3422434146172675,1.4445949712616177,0.0,0.0,1.462167959933692e-05,0.0,0.0
1121000110,2005-06,Central,2.9134494029767364,5.253680354670712,4.017598402421829,4.97779153582389,0.8423579895945293,6.884343423084964,3.6351477996677137,3.897000533446011,2.9256303110567154,4.350708057352225,1.1927198084156194,4.417967432656277,7.795111485586028,6.11495353578283,2.4177515189783993,0.0,0.0,2.240388726013494e-05,0.0,0.0
1123000301,2005-06,Central,2.115651823301046,3.8125280757215005,2.736570053380928,3.2917832753066034,0.656323641461612,5.478420422547483,2.6885863761209428,2.873833507301343,2.27874475332952,3.064402903193413,0.9403233838600926,3.651042447368106,5.890258248465866,4.243438335485691,1.7335973870490957,0.0,0.0,2.26775389275864e-05,0.0,0.0
1123000302,2005-06,Central,2.8498529144381757,5.166210576046106,3.422590827392877,4.136066776379434,0.8397768208637258,6.5178656903099235,4.482417998967701,3.773862781843674,2.9962274817904095,3.704535963302769,1.256936112617268,5.69285534734248,7.042575460566821,4.852115416209521,2.185835556943006,0.0,0.0,3.652202272882361e-05,0.0,0.0
1123000303,2005-06,Central,3.2666010965232366,6.764799111541192,4.094048857612316,4.480060443909417,0.7937138013714441,5.7503212987923815,3.2083567577268246,4.494424644564551,3.499564840699602,4.266353809982856,1.485510980088904,5.91009275809797,8.177795743583406,7.211791675983273,2.992425245003008,0.0,0.0,2.6121861690090273e-05,0.0,0.0
1123000305,2005-06,Central,1.8652492173794022,3.1666236672861228,2.489006469954678,2.608109950867153,0.5261688584093049,4.470929231520059,1.9643927121132887,2.3826284896685723,1.8448436131749342,2.6861693664203647,0.9258698465577071,2.4725955335493204,4.96945381489556,3.814869546755628,1.6457634338825466,0.0,0.0,1.7486992831945846e-05,0.0,0.0
1123000306,2005-06,Central,3.6707854094553096,6.824939288620234,4.8155360296203025,5.632170187840247,0.9938322966235845,7.3024175649398275,3.833606552803949,4.9772519937926925,3.8565841847439635,5.278620051217665,1.5465770347786603,5.810359149803309,9.851026429981863,7.3774894721062445,3.0615081283842946,0.0,0.0,3.3992477532917495e-05,0.0,0.0
1123000308,2005-06,Central,1.2548319915470854,2.2926748332593374,1.7283402904280123,1.8177021889422582,0.32516882434866856,2.763592850153399,1.063689564467133,1.582266202348559,1.4667194467221507,1.8798312239272834,0.7965740294218479,1.6467399223810504,3.7303348118229596,2.8165097667490007,1.1772359842674018,0.0,0.0,1.553455400542237e-05,0.0,0.0
1123000309,2005-06,Central,0.9436926613127142,1.5144562298560498,1.3436667849113368,1.4562880860785274,0.28145798709669206,2.49082879273331,1.0267624089629415,1.1328586475173095,0.9070132654705221,1.4555711994247993,0.5713815278069956,1.0585309617786975,2.5708601987910624,1.7688636523521994,0.7979849310653736,0.0,0.0,1.3182403811985315e-05,0.0,0.0
1123000310,2005-06,Central,1.6344743087557914,2.9149922469911034,2.522475691005976,3.216596500302219,0.4128764409942565,3.4525889272863948,1.7616649024840878,2.0331735293588564,1.6108050797493085,2.7236353441682177,0.8615545051717461,1.5569514298310816,4.590388822246334,3.390882091440181,1.4313504848500849,0.0,0.0,1.614646565428811e-05,0.0,0.0
1123000311,2005-06,Central,1.3214497319132994,2.377351346711849,1.6705762854385353,1.9111663836613446,0.34970782229183084,2.7994928746812864,1.6865475229913662,1.6669255170431143,1.3225411673530916,1.8682407976302433,0.6913917827538667,2.1347033123656622,3.609800072654041,2.875828865651496,1.0923241685120333,0.0,0.0,2.0821252081617125e-05,0.0,0.0
1123000601,2005-06,Central,1.5167994799965425,2.1893380327827434,2.080221057124443,1.9672297717246428,0.41797976434543554,3.6497423316359012,1.4387638904597129,1.7378106095437096,1.4382480977257501,2.1820369074703083,0.8471437348790429,1.5928373857627398,3.5230029559281713,2.66645877378933,1.2775120564197724,0.0,0.0,2.2786794730643282e-05,0.0,0.0
1123000602,2005-06,Central,5.316388899070156,8.778267340076262,6.738141384529774,6.8161396350777395,1.3602424754971445,11.898987920706134,4.37726843627228,6.822479617535229,5.607688351852329,7.23056103306564,2.3000198185369527,7.828039539387339,12.13539646997037,9.450080061659229,4.161203712498655,0.0,0.0,6.406797018751856e-05,0.0,0.0
1123000603,2005-06,Central,2.8851206175449193,5.910040857512848,3.9014224431081383,5.031538413946923,0.850092734894369,6.527239263031372,4.125894985785669,4.1735699080646995,3.2353987211742767,4.286256409186748,1.2613275027356414,5.680757094854067,8.02948872982327,5.969876961055112,2.477117571607156,0.0,0.0,2.389820534782354e-05,0.0,0.0
1123000605,2005-06,Central,1.362926423408701,2.2194280569872595,1.7941744776832627,1.8957849261613386,0.3786108591565835,3.6413852429787865,1.4397693217852394,1.6858387820277192,1.3510162532834444,1.9634838304646571,0.634878272822559,1.9029554805803461,3.587757506288694,2.79411058404701,1.112860141964975,0.0,0.0,1.5816778635785092e-05,0.0,0.0
1123000606,2005-06,Central,1.4797030386372252,2.5043087310856618,1.8195497331273294,2.1146132336101555,0.4254442779933353,3.737916286638261,2.1647317805092334,1.8513520755147013,1.4771084098049743,2.002563204372798,0.6901642041641189,2.60294130761966,3.7481932332909937,2.6648739462072144,1.1222694173590742,0.0,0.0,2.4744514192056523e-05,0.0,0.0
1123000607,2005-06,Central,2.9510882596101573,4.961931454192425,3.7498260185066488,4.2508139998174945,0.8938990611937554,6.683689915863924,4.012299440668081,3.8059932597499655,2.879885210741496,3.922924226727056,1.218915316172217,5.177978560135922,6.72381479465257,4.576534912962033,2.2342172784657484,0.0,0.0,3.433095945523061e-05,0.0,0.0
1123000608,2005-06,Central,3.810517448959868,6.745580258646837,4.894163719293252,5.354663977603612,0.9217636678029902,8.100866892800976,3.868723883042582,4.86904399851885,4.083789355298868,5.129509801529349,1.7010380464698622,6.024013612836833,9.016101351064119,7.472852363617994,2.9753559960351783,0.0,0.0,4.029026380435853e-05,0.0,0.0
1123000609,2005-06,Central,2.4390868307910036,4.447103626949481,3.199456879836163,3.9136718919140066,0.7916001963555037,6.007481175528241,3.0617549241241053,3.3376455948018253,2.4625235369320446,3.5204732071820746,1.0106045460375728,4.110127483593346,6.295684425638591,4.4142574128556165,2.0110825035487947,0.0,0.0,2.294261047439052e-05,0.0,0.0
1123000610,2005-06,Central,1.8836371734361363,3.3138040833139817,2.5417823927876886,2.7542216596772717,0.5450430047291809,4.599465671265332,2.0656969047266274,2.527012281761226,1.884138807727713,2.694851884513773,0.8783986433475787,2.8661520083940197,4.952138040269959,3.6360282356815077,1.5657257298664933,0.0,0.0,2.0979077657648406e-05,0.0,0.0
1131000201,2005-06,Central,6.196826525465509,13.460999014713504,7.384047592866612,9.008500146064872,1.4177312740003898,11.485129916529628,8.373624021595372,8.704304207680178,6.878916596034914,7.765936527769914,2.807626030851421,13.553720387650174,14.788031592824828,13.34284372602857,4.836280993943475,0.0,0.0,6.524695299501357e-05,0.0,0.0
1131000203,2005-06,Central,1.981238978488586,3.5010689095886938,2.428566608230849,2.796830535593011,0.5966089605675872,4.930575615654449,2.321158508419638,2.599549047138968,2.0633304147344695,2.6110439131331393,0.8803498566622112,3.63407513765697,4.954268912403625,3.5394650521521287,1.554187926650657,0.0,0.0,2.4794145502597763e-05,0.0,0.0
1131000205,2005-06,Central,3.897356798252498,6.647688324489597,4.596938789029116,5.634279122651679,1.4856324542452277,10.097228013632831,6.972355764535012,5.33484083339778,3.943865671727035,5.0477063408746785,1.483332662265589,8.0249920338702,9.67703615642947,5.73861435105115,2.882831028255679,0.0,0.0,4.363386573670541e-05,0.0,0.0
1131000207,2005-06,Central,4.1927638486817616,9.701790990923895,5.171951500034115,6.433985889625789,0.9611955741779401,6.7189553147189685,4.8288309285795075,5.847827959130965,4.762559252820383,5.609120787582207,2.2028794479229767,8.392142640515821,11.051229690029457,11.099318363555728,3.8006461168460066,0.0,0.0,4.55329600596697e-05,0.0,0.0
1131000208,2005-06,Central,7.872577369390118,18.721534503422117,9.691060762126398,12.927600646656444,2.0342210405135925,16.63019127036307,12.070157976398189,12.60726915731349,9.809272175028717,11.164333822720256,3.789924929949329,18.205806567519105,21.690964021886476,20.111180786825184,6.800505430344697,0.0,0.0,7.537365725996265e-05,0.0,0.0
1131000209,2005-06,Central,2.0297216055791254,3.754101339773696,2.587954420283307,3.0022233770228604,0.6998978675797545,5.32403003899498,2.317406964792698,2.821469024308866,2.1736789378081443,2.775033663589278,0.9462106976320402,3.754920607835691,5.180732850870267,3.495614428804434,1.7075440758094576,0.0,0.0,2.3041312075358755e-05,0.0,0.0
1131000210,2005-06,Central,2.7291006664557194,5.388665231326282,3.380883436244095,3.7197026455757647,0.6908647755308416,5.436525630785923,2.8703109573882677,3.7507243689319734,2.8141155592767673,3.562678839120004,1.1378081806667244,5.122798014722325,6.7789116208395015,5.675896806945446,2.2962131130661687,0.0,0.0,2.4745232320435436e-05,0.0,0.0
1131000212,2005-06,Central,8.218220349726556,14.22148767134523,10.387938345712055,10.689195647500531,2.1361410303061583,17.830435590337224,6.803359842338393,11.067338322414304,8.880067603908753,10.90996165760485,3.3049130045826365,13.1962690714345,18.647802331916257,14.576522489739896,6.3584907129294965,0.0,0.0,7.649613010034549e-05,0.0,0.0
1131000301,2005-06,Central,1.5461230217069255,2.8627321092688502,1.954399529520197,2.1818436500473366,0.4301354266751404,3.1871234394823964,1.6499245119417563,1.9950149725235014,1.6405872712549128,2.147655160939851,0.8367980313719333,2.531710438164814,4.175592051943042,3.2288630535364287,1.369520428805058,0.0,0.0,2.1139595273404376e-05,0.0,0.0
1131000302,2005-06,Central,2.6344821708324004,4.933767664881426,3.3140122120626563,3.983601760221297,0.7119539254556911,6.641698505148001,3.71044971450898,3.622625773905247,2.818794963295167,3.7312031794961964,1.233184986304208,4.780857786989641,7.145276084720851,5.817424259172205,2.109769686867048,0.0,0.0,3.7884786936717746e-05,0.0,0.0
1131000303,2005-06,Central,2.3243368031838356,4.131521150474727,2.9849961811824306,3.3734375644395582,0.7435711387376476,6.028260350129048,2.750101349694704,3.1753223550398815,2.506467171059793,3.2726448412728852,1.122453285731326,3.9171110473957937,6.102261892874471,4.308015759247389,1.9716540357842505,0.0,0.0,2.9301491035689058e-05,0.0,0.0
1131000304,2005-06,Central,2.135284854500455,4.02785878343951,2.707954829156141,3.483242726792007,0.7560034445310273,5.729245885567573,3.8416270373406456,3.034664303051469,2.3048946666181584,3.0651765269960323,1.0012555756158754,4.317017440601372,5.717088085403206,3.79681744213549,1.7622897207452357,0.0,0.0,2.96285401590855e-05,0.0,0.0
1131000305,2005-06,Central,1.2515336706302693,2.367329732412988,1.661200023977432,1.9580007139597528,0.33930476355626754,2.907166423259135,1.4110522107617556,1.6170654987743556,1.454883663489808,1.8840128863429515,0.7139900697849498,2.038071231086874,3.6247798240981193,2.6896408060187627,1.105126335086755,0.0,0.0,1.6772515180365858e-05,0.0,0.0
1131000306,2005-06,Central,4.886062746570987,12.002096893075837,5.939919231238851,7.516531338282018,1.144053121128084,7.666376738749212,5.6493676787912275,7.204317922357417,5.588555019231718,6.475825639609669,2.389232336624995,10.825479019562549,13.069774778741616,13.17647476348275,4.404168148459561,0.0,0.0,4.9113771753711016e-05,0.0,0.0
1131000307,2005-06,Central,2.7130618512191003,5.229041492534011,3.533462389293034,4.147444408113956,0.7084471266743495,5.512044733962261,2.747434019301589,3.6520503757704708,3.053951062658244,3.8666464331809354,1.3085330782590665,4.411525281850186,7.637606841556683,5.719529099733833,2.344812596646887,0.0,0.0,2.4217453361775078e-05,0.0,0.0
1131000308,2005-06,Central,2.2380292680085434,3.930114994495593,2.82762275248903,2.9866430045058645,0.5945781333071954,5.035155373966972,2.2002998475564866,2.838179446009885,2.3345508434058724,2.903212483811483,1.0271148253127178,3.649790249561193,5.345126149014808,4.236255785426301,1.8686193451104018,0.0,0.0,2.1535315379653253e-05,0.0,0.0
1131000309,2005-06,Central,3.1463368538731467,5.589020815506109,4.042916419512548,4.2145729370976674,0.8012049116373482,6.567014997806141,3.2694332299544686,4.052175635144648,3.3655933973954095,4.173723777429441,1.4923044447507694,4.815484439132761,7.486250729642956,6.297953949173426,2.7965181054416712,0.0,0.0,2.7878463739989863e-05,0.0,0.0
1131000310,2005-06,Central,2.0039065856986977,3.823229722951879,2.7597420717092622,3.003188305188134,0.5025376325897521,4.037587295388079,1.8263562273729055,2.6840749207592265,2.188958821614215,2.8759764235653646,0.9993770326838575,2.883482929120855,5.429252523962063,4.2343309351543645,1.8100729046852448,0.0,0.0,1.8961273562798215e-05,0.0,0.0
1131000404,2005-06,Central,3.836887682935466,8.2279929449875,4.691470271841382,5.762963612791552,0.9813943494402998,7.416385610517082,4.689284839066888,5.547567116105242,4.132140482541669,5.036806236827951,1.6437503693902866,8.213799352462091,10.12725632225956,8.664051539825117,3.108691775233593,0.0,0.0,3.912304096205157e-05,0.0,0.0
1131000405,2005-06,Central,2.905302826132791,6.244885722156641,3.6746079081148286,4.134842696005664,0.642248044458443,4.728201325909145,3.070738031718758,3.945846845645011,3.070966154224226,3.8462107998531434,1.3259864975922862,5.3249956030274985,7.228229910643255,6.567541089658333,2.587514088529722,0.0,0.0,2.6386241078470742e-05,0.0,0.0
1131000406,2005-06,Central,1.196521977867992,1.6167530852075276,1.5105339585807724,1.302429894568891,0.30082730123557866,2.932338427910053,1.326948198268627,1.2484420932459437,1.0533489489406793,1.497753546674292,0.5529820206945274,1.4899537478493081,2.419430898691501,1.7295927513530882,0.9229930918358811,0.0,0.0,1.652762639502624e-05,0.0,0.0
1131000409,2005-06,Central,2.571067958762124,4.839623633450092,3.2063759106313507,3.728475372963285,0.698559349372897,5.690178636010212,3.5735725867485963,3.479433356104523,2.581598539818219,3.4243811969642417,1.0456728800423754,4.898869068013377,6.2207798330859685,4.817139047323514,2.0615737682569346,0.0,0.0,2.5773712307431953e-05,0.0,0.0
1131000410,2005-06,Central,1.9361266335186527,3.5030114791000355,2.596034840594767,2.9382289170279687,0.5234538840399532,4.4725656972720715,2.1881026306852047,2.521190649957618,2.118522621357079,2.8312028865642707,0.9435918856393982,2.976939928444511,5.12959246513437,3.807487310975588,1.6987788684791498,0.0,0.0,1.993966322585536e-05,0.0,0.0
1131000411,2005-06,Central,2.9112387025195896,6.332948316711803,3.690267264209679,4.039681382630029,0.645848503701537,4.77140380302018,2.9715751801594217,3.9535360395577297,3.162574305185725,4.071182616668184,1.4359935062075975,5.118845494751677,7.586682152205314,7.1390032026248536,2.8585477893114,0.0,0.0,2.961995066996933e-05,0.0,0.0
1131000413,2005-06,Central,2.892922761969038,5.252454070688272,3.472908856440447,4.200452134786647,0.8527762391454347,6.608532995733312,4.550296477954555,3.8371674723526685,3.0436384634273446,3.7569877952219914,1.2723375816898672,5.794872326164295,7.145797697255423,4.923770740282488,2.2178754175108253,0.0,0.0,3.674616973669058e-05,0.0,0.0
1131000414,2005-06,Central,1.5697296352189787,2.7395613150894236,1.9624225725240152,2.1548562498647907,0.4608024053763639,3.5430856471514107,1.7120031872468666,1.9946373047282813,1.627432053296502,2.211781709960673,0.7534712907632203,2.5986043105985983,4.243642520191059,2.864495298492143,1.3073137970730435,0.0,0.0,2.104755346081607e-05,0.0,0.0
1131000415,2005-06,Central,2.6381418481843344,5.533901032539045,3.2784660881832575,4.115893065305156,0.7488666390393087,5.141899272166103,3.167866256353001,3.741039845393005,2.993953819547742,3.8977243499266856,1.3133958039333824,5.23559345672944,7.888059388442243,5.81934254436134,2.382798640877581,0.0,0.0,3.3739789669714435e-05,0.0,0.0
1131000604,2005-06,Central,3.736334361608156,6.896837929075864,4.848393309251263,5.1988753564884,0.9539286292599692,7.819110452903355,3.7697069083318264,5.00094948097739,4.096633089770315,4.938243531322283,1.6375374118366355,6.1209589274624605,8.906603691780239,7.116614993424357,3.1897514259677004,0.0,0.0,2.927842325239793e-05,0.0,0.0
1131000605,2005-06,Central,4.160407071608533,8.54454839551693,5.153755491653416,5.7045594000562785,0.933925344521944,6.767962562627252,4.753331291437102,5.526504999423344,4.3782946218743355,5.238297232325672,1.8515795471796426,7.595708252515423,9.593385909527937,8.917770060585973,3.673180605917363,0.0,0.0,3.262755735018363e-05,0.0,0.0
1131000606,2005-06,Central,2.082329749695408,4.467714437563005,2.6426103097535862,3.3568885514750106,0.4939879283344844,4.159178687664867,2.65595522879366,2.8225096721168863,2.5654532965290175,2.9470314721173634,1.1268736248279014,4.1042531125318735,5.814378657786915,5.196350972030073,1.7865371793076708,0.0,0.0,2.2836304628265422e-05,0.0,0.0
1131000608,2005-06,Central,1.7990418645269088,3.130166064419866,2.299916466068072,2.508274963698823,0.5384782402452787,4.513346640827626,2.00852085136863,2.4027653339020527,1.7880232932939542,2.5188839216081513,0.790950637098255,2.8841140194162658,4.767234837219022,3.460230090632289,1.4528621998504636,0.0,0.0,2.032427943929614e-05,0.0,0.0
1131000609,2005-06,Central,2.342493141732251,3.924666885415141,3.215344870367398,3.726731258678902,0.6676838834393173,5.56905232400998,2.724513097247741,2.987868545195749,2.398525259873899,3.3562201112285184,1.0283172372835525,3.336399563950258,5.808957190912733,4.312734348945723,1.9068707211682363,0.0,0.0,2.1347482472192492e-05,0.0,0.0
1131000610,2005-06,Central,3.047787070122976,5.456119395978502,3.918105339108814,4.603834264340446,0.8945196057474566,7.5532801105207135,3.909935012091137,4.109821650312513,3.2148975864370324,4.2433523910680035,1.190554296003512,5.373396095607962,7.804733878925124,5.777080409146638,2.4367474213364284,0.0,0.0,2.336141060400469e-05,0.0,0.0
1131000611,2005-06,Central,3.9839980485595876,6.896046413555522,4.71777623329119,5.793123129390049,1.5605871406852085,10.404701291419013,7.2527464203813565,5.528623797115299,4.025146695330763,5.248054840150676,1.6365963614177974,8.268767186231852,10.015250463099312,5.932962837099469,3.0545545791785957,0.0,0.0,6.0375683952380595e-05,0.0,0.0
1131000612,2005-06,Central,3.565599859316477,6.542423807176833,4.425153122498292,4.871711533851399,0.8735299336436533,7.676693579650463,4.189543443690144,4.634047851263862,3.719788472983601,4.673587844362082,1.4699992541125935,6.449580393947535,8.343344409047955,6.612712203540611,2.851026121007782,0.0,0.0,3.4472958288013176e-05,0.0,0.0
1131000613,2005-06,Central,2.4941826225929224,5.197550194204158,3.1068165172773305,3.8804841283022737,0.7068705811208057,4.883535340281882,2.996332045563874,3.5151436983903133,2.822879899314665,3.699613205911125,1.2574460023289846,4.886215588393061,7.467776034108721,5.508298083712668,2.2565516719720833,0.0,0.0,3.2944669991895177e-05,0.0,0.0
1131000701,2005-06,Central,2.8315401857566043,5.635315498612183,3.4944799004117377,4.308438356117516,0.7929142509759203,6.018276051063645,3.4671776463571207,3.9722102930541316,3.0479460148714552,4.005626608314859,1.2241934244965085,5.6104185145396555,8.061380179720334,5.979133958209055,2.3314128068614672,0.0,0.0,3.183409818777357e-05,0.0,0.0
1131000702,2005-06,Central,2.627869205295789,4.810526333900567,3.2337417702847997,3.635790347662044,0.8479501048177709,6.329489803232103,2.6238952966078655,3.573581572740074,2.9337091483191364,3.3823436280028956,1.2045252135244535,4.953055953983548,6.506096021665685,4.534796115269637,2.1879677710937533,0.0,0.0,2.638596377099504e-05,0.0,0.0
