i,t,m,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc,Magnesium,Phosphorus,Potassium,Vitamin E,Vitamin K
1131000703,2005-06,Central,1.8253506147353005,2.9461619528113188,2.5306224991432584,2.8151566337752216,0.5021944642874148,4.42152154730881,2.4614341526019405,2.255156676975635,1.7652209815749167,2.8258341557086,0.8739405783126247,2.1327552030701726,4.798907601753911,3.751284530435344,1.5930813012396654,0.0,0.0,1.950610754984919e-05,0.0,0.0
1131000704,2005-06,Central,2.8930027966591725,4.873147201049527,3.5722202269738994,4.081862598719832,0.8756142090757719,6.864425325591428,4.605610862285555,3.7170851255432753,2.851144028308693,3.6655193086970264,1.1681359380565286,5.505950773548795,6.31802932104449,4.440674688711721,2.137006270035665,0.0,0.0,3.212315673657037e-05,0.0,0.0
1131000705,2005-06,Central,1.732079380156232,3.52084463089545,2.346420007657737,2.8761644304927745,0.3913020216549455,3.298666966073869,1.7715838541734668,2.224590430592334,1.9231059549036125,2.5426178650312194,0.8438946246772927,2.8516319841276885,4.724788134976133,3.646511898367513,1.470641401862346,0.0,0.0,1.7989796447550858e-05,0.0,0.0
1131000706,2005-06,Central,3.3462497046351736,7.552097370251146,4.151763386239269,5.087500419401651,0.7630467576908718,5.456193474425428,3.850110357702353,4.550962599955183,3.758671761587848,4.539634043846011,1.8449818329511185,6.393852552064142,8.875734726276002,8.881847297105324,3.0488295239028576,0.0,0.0,4.144570073203854e-05,0.0,0.0
1131000707,2005-06,Central,2.8980198546608222,5.459996491143324,3.8880992225794824,5.396131487211561,0.8135978145638866,6.232046791118175,3.466927138215138,3.788297945714055,2.744505276685313,4.280644620143767,1.1068628865109145,4.4930682696195445,6.997293501043965,4.4708177960410564,2.4154202662840274,0.0,0.0,1.833390788955196e-05,0.0,0.0
1131000709,2005-06,Central,8.188299882358816,26.993051481027692,9.9230279058958,15.332246215260644,2.0544741490807237,13.503320855565613,7.65479271412313,14.690233670136758,11.907965791287761,13.50254653533978,4.720431657214459,22.396001984150548,28.829343568690252,27.995388654196386,8.71304184398234,0.0,0.0,8.325613289608261e-05,0.0,0.0
1131000710,2005-06,Central,2.1336768706158424,3.7261062551372888,2.895093766181331,3.390392686398709,0.6584596792891799,5.427447125006885,2.20369110818434,2.7624002631665494,2.3458851435978074,3.229121442814503,0.9855321200823324,3.1141495237715757,5.928872365445376,4.114400653092146,1.8565793402840682,0.0,0.0,2.098184017031851e-05,0.0,0.0
1133000801,2005-06,Central,1.9578309743336213,3.209937411239153,2.5213860296227497,2.4899122339638664,0.5428930424863245,4.81516220120322,1.8653427841428891,2.4361061650013696,2.0731903976703756,2.6173171460208615,0.9662566609434269,2.8314393960933413,4.639577299544351,3.6217000554719045,1.716686535572137,0.0,0.0,2.1882564481174997e-05,0.0,0.0
1133000804,2005-06,Central,1.9574552102136624,3.6487160777709784,2.48225222656285,2.936383230915741,0.5573008516956885,4.261264978554474,2.8273850283273148,2.6422553012171623,2.0941952174858995,2.865829737343669,0.9999207105046499,3.3537586656929537,5.568196632960095,4.319967004142086,1.6918849964829334,0.0,0.0,2.8603759029210958e-05,0.0,0.0
1133000805,2005-06,Central,2.0331609874403442,4.424104986362536,2.529032181012753,3.0305561498916065,0.5287289156476427,3.5712536464466385,2.453364930694609,2.8865910712531604,2.161577375379304,2.865639038530294,1.0003438958627222,3.9946548619798565,5.876290344062184,5.030546396846813,1.843354432019886,0.0,0.0,2.529135324050075e-05,0.0,0.0
1133000806,2005-06,Central,1.1396837603573473,2.1473960316029244,1.473856159749813,1.6804336347176054,0.29585872643306826,2.336133348457834,1.5246489906069798,1.4789818619688915,1.2035195223649282,1.6859256560181988,0.6480345529531072,1.8234757386612357,3.304428818164404,2.8098518101168204,1.001335252685938,0.0,0.0,1.8353975705589926e-05,0.0,0.0
1133000807,2005-06,Central,1.8187623511943696,3.3628283683755984,2.232592220781347,2.6497006130845815,0.5043228125253983,4.014696257201209,2.454480317720572,2.4011094625673333,1.8447576421908392,2.4757451304618514,0.8241748684693239,3.391375648212596,4.797047267218895,3.6339132495220063,1.4397767924916671,0.0,0.0,2.5394823211625486e-05,0.0,0.0
1133000808,2005-06,Central,0.8799507242848641,1.4038253649594845,1.1593540424621094,1.208574406141423,0.2253046539486832,2.1675293854086877,0.9143937080461121,1.0319780401404464,0.8286028004841925,1.2519152607116344,0.47273353500060317,1.1379483704793085,2.261175969747545,1.842392148067741,0.7034928801350463,0.0,0.0,1.395240512822147e-05,0.0,0.0
1133000810,2005-06,Central,2.4654018499885018,4.695280370799074,3.336239781262915,4.121789917908403,0.67243718519299,5.420531992614964,2.8178430237494605,3.290029609454724,2.7469927646228496,3.6630221228307254,1.073799095780262,4.0392010042358155,6.749516419159521,4.778725754561134,2.111398063224319,0.0,0.0,1.9463718869382847e-05,0.0,0.0
1133001001,2005-06,Central,5.762834215362759,10.415913179467013,7.179497290981689,7.565792125538146,1.38334767424403,11.925783275816801,8.247967313316257,7.60707684246541,6.054669165644847,7.119486341657978,2.3452972558588567,10.096553400467714,12.072361188066349,10.35468374254,4.63775980358062,0.0,0.0,4.471129631292582e-05,0.0,0.0
1133001002,2005-06,Central,6.073002754599889,9.330776741775077,7.262523271210894,6.438269905102414,1.4124866841700274,11.652517722343914,8.075961716952715,7.017891305201056,5.3299392786433275,6.4114547719024815,2.272834756211387,9.351327230958933,9.726336104628214,7.877201623837841,4.684402540682238,0.0,0.0,6.058086076891027e-05,0.0,0.0
1133001003,2005-06,Central,1.429011456203358,2.5425641794624996,1.9407696108490644,2.1691791290125546,0.42576410547947074,3.3440912403320144,1.7588994381771679,1.8894192440724829,1.4850080859145909,2.218810031797387,0.8366951618645043,1.896848235504979,4.207344328139704,3.2193626552618397,1.3310485558461984,0.0,0.0,1.9204862896765158e-05,0.0,0.0
1133001004,2005-06,Central,2.4701726934700408,5.141622002898949,3.078185441213074,3.84123918378373,0.6998768607731652,4.840341580473444,2.967732850018926,3.4776086511352413,2.7943995647800755,3.6665049134556043,1.2480836307806207,4.828234784784208,7.3976436640476,5.456383820267848,2.2354587590897066,0.0,0.0,3.280902971794314e-05,0.0,0.0
1133001006,2005-06,Central,2.8593575542050065,5.824523040593345,3.543546853338312,4.330071733038304,0.7000955383549015,5.5837941591265245,3.580709958655411,3.876301380445115,3.1234848312444967,3.721780691198844,1.3258062996495883,5.669032942075445,7.273977164473976,6.269033426227786,2.299334193042802,0.0,0.0,2.903234210309243e-05,0.0,0.0
1133001007,2005-06,Central,4.908046182565592,10.324056343320368,5.878308019818536,7.398842472620408,1.3987628876999447,9.245745451771388,6.764823796500951,7.195492324387863,5.395816569473598,6.334167346041215,2.0212624195868223,11.012735841075969,12.725382490308363,9.59909586800334,3.957735334360178,0.0,0.0,4.106106473364697e-05,0.0,0.0
1133001008,2005-06,Central,3.6721159982398337,7.117574130009031,4.659648659845888,5.228847614558407,0.8557152178121434,7.41772209602827,4.523326706023391,4.86958966195356,4.166827694327751,5.024416496534752,1.7029872046562515,6.427714198145624,8.927320066332395,7.695810282199126,3.1699097328127217,0.0,0.0,3.222993790166445e-05,0.0,0.0
1133001009,2005-06,Central,2.769711067148666,6.023549548210714,3.6755184120149806,4.631718588800492,0.6443949021927098,4.875193105984419,2.7587484139219898,3.8556307890495765,3.0369925017188453,3.930279906238947,1.3204339099247557,4.812893674999916,7.758434744480937,6.530423641730548,2.3341473404807513,0.0,0.0,2.6397311921393315e-05,0.0,0.0
1133001010,2005-06,Central,2.0369240864404996,3.9991395544553563,2.754125987249248,3.5640232335228004,0.624782726618402,4.934926610446841,2.8921973967259214,2.8878589987466667,2.319804268496133,3.212341747112151,1.0230580575389194,3.526149629100762,6.1100281461980375,4.306915826833206,1.7950013285408077,0.0,0.0,2.4160531607507248e-05,0.0,0.0
1133001202,2005-06,Central,2.5625073786290047,4.317454796714791,3.1983268795731865,3.3711658438679883,0.5933885688971362,5.448198754286644,2.7757997118999005,3.1012511347646554,2.419228166624766,3.297294579322052,1.0388884684817143,3.9432409431289916,5.802853240634116,4.825756685499326,2.00842905719008,0.0,0.0,2.0619270551814747e-05,0.0,0.0
1133001203,2005-06,Central,2.5483571631717217,4.344416379389286,3.2110641955484955,3.2116593180349753,0.7253268287791523,5.968278874461412,2.134972911925412,3.269067353840104,2.6335351351034837,3.2429238630366495,1.0667255004907599,4.070669335859761,5.980900309020978,4.033788357834283,2.0889350184146425,0.0,0.0,2.0503594812886676e-05,0.0,0.0
1133001204,2005-06,Central,2.5232274089140905,4.7908170132591685,3.3211242126689826,3.8751632071964837,0.7325759234586591,5.9218732767160125,2.4845173347844804,3.4174688496951373,2.846295026228136,3.495343195730607,1.0698466269225138,4.389627658762976,6.741744105980797,4.6331042886206,2.1306481642663457,0.0,0.0,1.6629613563232132e-05,0.0,0.0
1133001206,2005-06,Central,2.507770733229247,5.169718289511074,3.209786292413114,4.134779493887644,0.6303178704479336,4.925414081853309,2.823584069678439,3.3880850062425005,2.8605151934597375,3.58805562966303,1.1671581442450019,4.691460931829778,7.133390776721451,5.467343360753022,2.088234731425666,0.0,0.0,2.3231909624229118e-05,0.0,0.0
1133001207,2005-06,Central,3.2708239796562535,6.750492301999454,4.152346894866707,4.981330030064155,0.8695977133812078,6.498238510574551,4.516815105341121,4.71314082712112,3.5232151494504844,4.499215838773398,1.3734722356163542,6.405137402530668,8.500251177688172,7.09584678791556,2.8245169389716627,0.0,0.0,2.5740269125899345e-05,0.0,0.0
1133001208,2005-06,Central,5.3064308241645834,9.461654648622803,6.25033555952968,7.776397156281498,2.094289562760605,13.548453920919458,9.673048871873531,7.5976815259482935,5.4364366178338255,6.867854261155622,2.0768378136555374,11.59317515028498,13.256911702992317,7.860384598517947,4.0308039656963786,0.0,0.0,6.775417505543036e-05,0.0,0.0
1133001209,2005-06,Central,2.6335613361625207,4.196079697950728,3.1744724840495775,3.2804184176483626,0.6505426727276795,5.717130753641652,3.7787817620410467,3.064204963633339,2.5200347991542515,3.1764582763788556,1.0155144875017827,4.444132612774764,5.241392408293775,3.8846992144822354,1.9961620590391935,0.0,0.0,2.3012842753634394e-05,0.0,0.0
1133001210,2005-06,Central,2.3359527265614592,4.414145616567297,3.1826303086478096,3.8091370928244,0.6165828962065405,4.886362338901527,2.33938107131959,3.0944803536846406,2.4144249772488378,3.309848476242247,0.9936555224691161,3.7277278608731517,5.927187511245869,4.1044563916305945,1.9352747185985129,0.0,0.0,1.9086340527194777e-05,0.0,0.0
1133001211,2005-06,Central,4.093268500402295,7.373521606993074,4.941192552588858,6.019762453934802,1.2759462634880605,9.536751978601806,5.1379520473375155,5.61519919523811,4.452986746230973,5.435935038332178,1.531385496867488,7.861039153052285,10.55709604937935,6.956539244158075,3.119775607826477,0.0,0.0,2.7046147664444543e-05,0.0,0.0
1133001212,2005-06,Central,2.8807267491182236,5.228022742935907,3.458658859977685,4.182220427762525,0.8490944551088225,6.582867477892815,4.531073147449643,3.8192313570347993,3.030209384289191,3.7421389940410985,1.267978020707035,5.76596701602406,7.116572045171372,4.903481164259014,2.2088055252782337,0.0,0.0,3.6682933494966235e-05,0.0,0.0
1133001402,2005-06,Central,4.454206351470337,7.811449214663123,5.390232145913481,5.492443667543226,1.0043421320851726,8.553249478497273,5.94506344422079,5.470355899667545,4.430185541794694,5.127236442405088,1.8073164464613316,7.880251877848618,8.581276117651095,7.146765271109442,3.421316537938916,0.0,0.0,3.9283194505272826e-05,0.0,0.0
1133001404,2005-06,Central,2.513911767844121,4.9623799074873975,3.165873597196032,3.886985383101769,0.65082930800066,4.728498712829025,3.002939017543047,3.342402976616489,2.7209697617655313,3.4499146366206395,1.2274547752040084,4.543613713244421,6.725185282044373,5.1151899874646665,2.103853778812805,0.0,0.0,2.7718844066029576e-05,0.0,0.0
1133001405,2005-06,Central,2.0924061636355047,3.6674288801381465,2.734605211933693,2.8932815547375705,0.6139351445657234,5.067424754859974,2.2681983051261914,2.776730396730453,2.1992331201014017,2.9321923309997278,0.9705211311428125,3.2474598980876577,5.403952099552134,4.145798601622951,1.8492196031683963,0.0,0.0,2.0915480534084203e-05,0.0,0.0
1133001406,2005-06,Central,1.3648443661306862,2.295727405778733,1.718655028280813,1.8228702342407288,0.3719825684844048,3.3939252722682736,1.3946112845818626,1.6667926096874637,1.3443022789076968,1.839521028586604,0.6082750869897195,2.178110872146619,3.296903079421826,2.283185932568773,1.075676161376326,0.0,0.0,1.4931779922432924e-05,0.0,0.0
1133001407,2005-06,Central,1.8240891825584529,3.431778918175599,2.440764903128349,3.1371619752941595,0.48222043733161063,3.7912094351197494,2.254094290528862,2.399223055222312,1.9710130362999736,2.8099287303872895,0.8617567358444229,2.730961851010506,5.4825147005758295,4.062869202231351,1.5534526206261046,0.0,0.0,1.7041194053513874e-05,0.0,0.0
1133001408,2005-06,Central,2.3260207329782596,4.459457519161253,3.114635944867684,3.562713224416375,0.6168783904058488,5.172283475409106,2.5364505998343403,3.211292489958246,2.319651266501756,3.4100911253725865,1.0032161120680159,3.664251141493036,6.381413954167058,4.887878710772199,1.9864580090984987,0.0,0.0,1.9534877931111242e-05,0.0,0.0
1133001409,2005-06,Central,3.3333197579909215,6.059412680097543,4.185160536731591,4.800704993757494,0.9388127464236476,7.4917129057712994,3.811868250496917,4.5200636767210725,3.32762748638074,4.251657906400997,1.2557362812975505,6.316354268843093,7.713438682360865,5.400990476289198,2.492099688394174,0.0,0.0,2.7474457457200645e-05,0.0,0.0
1133001410,2005-06,Central,1.6281532495455275,2.8351791988589845,2.214976962567924,2.28962459581114,0.398156449207286,3.441153238519472,1.4506124690342186,2.0014131641395614,1.6919319297565862,2.2117731172175144,0.9451757081712515,2.1568690285596412,4.273782288459917,3.053611533635797,1.3821205191181427,0.0,0.0,1.4957325561226653e-05,0.0,0.0
1133001411,2005-06,Central,1.6912117993088767,2.7462996885853763,2.1857048816534324,2.398940789459732,0.47092716549492175,4.483883805373562,2.5811463283070992,2.1143361396780014,1.6552008179799507,2.3877228598615687,0.7647894001221568,2.5666217479388935,4.155964672299255,3.1753392808354275,1.3521641215257898,0.0,0.0,2.256892794232301e-05,0.0,0.0
1133001601,2005-06,Central,3.146210010311457,5.761532327297621,3.7691419252434515,4.579046601089352,0.9293730894344316,7.1401009361741306,4.949942955305927,4.21143292648502,3.323194740566315,4.064709971158244,1.3626020475646572,6.3981149932394805,7.752131775262431,5.345003283441004,2.4057532419973375,0.0,0.0,3.801971965044642e-05,0.0,0.0
1133001603,2005-06,Central,1.255673441957649,2.088332631836184,1.5507629615266172,1.7931351466604382,0.35536680066749604,3.2869875857990536,1.7757670917030794,1.557050482136915,1.2152128997837661,1.7188364422940625,0.5731323013357194,2.128875819232586,3.199663840149658,2.3532077566756318,0.9356546629491986,0.0,0.0,2.1539667900382582e-05,0.0,0.0
1133001604,2005-06,Central,1.5220918594219952,3.134277351874805,1.9012143776832147,2.3243941150188863,0.36502551606391176,2.889457356823319,1.8615830824820523,2.0098679587619652,1.6471656511589658,2.045487739517402,0.7901050301471523,2.9028553713350487,4.047332379155715,3.591353757487633,1.2772276950793442,0.0,0.0,1.927966974670779e-05,0.0,0.0
1133001605,2005-06,Central,3.4557208614747683,5.903384468984032,4.199612830304553,4.225191330390068,0.7717693931215642,6.761801647578784,4.597196711212871,4.1244538305430325,3.389633598833655,4.031679311042082,1.4664012832066826,5.848501753023512,6.709183558432607,5.574440232964493,2.6733869813051223,0.0,0.0,3.5428074653115395e-05,0.0,0.0
1133001607,2005-06,Central,2.0077678128736456,3.60566464041328,2.6038277417482947,3.0662268490439284,0.5969636841734912,4.874159130130615,2.415361605746766,2.6610466264574955,2.026503559134879,2.7876077862609527,0.8438213740378561,3.3939601807967916,4.925631970566677,3.407406000772058,1.6346202965536476,0.0,0.0,1.737314989825226e-05,0.0,0.0
1133001609,2005-06,Central,4.5911308291642206,7.4522893118236615,5.834710823800422,5.848213906351386,1.168699574016718,10.390018407163538,3.7755874126875857,5.7958173625431115,4.805505857264514,6.296729347009226,2.0447958306060947,6.5413410241100305,10.504148137501794,8.170607972443618,3.6034288150292575,0.0,0.0,6.025066375173883e-05,0.0,0.0
1133001610,2005-06,Central,1.9000432400639264,3.3785028100565495,2.523928233537018,2.827759491434536,0.5577509151336669,4.6846627075566545,2.130251748539242,2.4965111981178136,2.04343953882181,2.6525977617930114,0.9143903635389348,3.1518316753436326,4.881777827239693,3.5134458982377614,1.5954226596728665,0.0,0.0,1.955501367878059e-05,0.0,0.0
1133001611,2005-06,Central,1.132656828358855,1.917594942226994,1.4918573093256564,1.6566522861188517,0.30318060757630305,2.6840085353990895,1.225277694675542,1.358584262342491,1.1217590378425846,1.6157415820777938,0.5754707094715982,1.625490181128489,2.9046421411256045,2.0768302639085956,0.9324255427485308,0.0,0.0,1.403160277457915e-05,0.0,0.0
1133001901,2005-06,Central,2.370401341251896,4.909760875086809,2.9591968344030604,3.6782186945460307,0.6708479357342343,4.660521175537493,2.848919022091186,3.3220804282544765,2.676215322640962,3.528710517631055,1.2090779088500678,4.588233957537433,7.106099229086828,5.240535867143929,2.1476928302286873,0.0,0.0,3.223555850963149e-05,0.0,0.0
1133001902,2005-06,Central,4.229494124669728,7.422073602042842,5.271686585181447,5.4931301105881065,1.0009064534804253,8.93224030332122,6.0242057859841776,5.399355281723351,4.35903100728365,5.310489070742291,1.8112981878339933,7.037992235796191,8.917751807367425,7.641484854180421,3.439897970551635,0.0,0.0,3.9477516121060815e-05,0.0,0.0
1133001903,2005-06,Central,1.8180910807717678,3.273290000223042,2.4502037705938,2.805328431842867,0.4392807405860622,3.6468202424008203,2.072365096635011,2.294714717621104,1.8891204242141548,2.620348794584084,0.8770665191173357,2.6221178288870286,4.672472767451809,3.4843623004313713,1.5154727922077575,0.0,0.0,1.9406792336043412e-05,0.0,0.0
1133001904,2005-06,Central,3.370048354499186,6.942181209627108,4.145800110110119,5.20270435447469,0.9063904793687287,6.643084438871859,4.119787627442338,4.837554757400373,3.5695042879783894,4.487267309931323,1.3534291305811144,6.979629376060088,8.92399202570721,6.7686176688139055,2.649256099585044,0.0,0.0,3.0227033140800868e-05,0.0,0.0
1133001907,2005-06,Central,1.6000537540016428,2.963758552391835,1.9910164989465848,2.315074058779915,0.4418060428160459,3.2968242540533312,2.2060212288796572,2.0640175640886604,1.665667113334234,2.2189303076965925,0.8263159798099187,2.8574164157859756,4.282091910113363,3.2291595116043945,1.3355059837908763,0.0,0.0,2.589633593213685e-05,0.0,0.0
1133001909,2005-06,Central,2.3106507946113957,4.1927001107268245,2.9933747988202066,3.3645374137550763,0.5889146105048292,5.111298400072164,2.5728752754634314,3.0195595782179514,2.450856270827135,3.1060377457423662,1.014173498361089,3.8343206749665475,5.678832904246543,4.552871061312404,1.8828139320679167,0.0,0.0,2.1177495090766866e-05,0.0,0.0
1133001911,2005-06,Central,2.7969637982047355,5.273502549885951,3.6030462352913455,4.284843040074737,0.7296343630604262,5.894451868944055,3.5760626650402965,3.727236213036612,2.849311634359526,3.7874629434624634,1.1775004378978744,4.940908303625696,6.812991630345148,5.2557519118728875,2.26450981781838,0.0,0.0,2.4966448478188967e-05,0.0,0.0
1133001912,2005-06,Central,2.177241156787741,4.212577726634469,2.7148769995542055,3.1316979237244076,0.6113938729653916,4.368535195179423,2.321373350280367,2.9270103968783996,2.3534317903825244,2.956430080195164,1.083709583957285,3.882210806936272,5.825531679087839,4.5027672656034206,1.9150827444250407,0.0,0.0,2.4482538852732848e-05,0.0,0.0
1133002101,2005-06,Central,2.4501245360617236,4.704734960908516,3.124877458858792,3.6939017442557787,0.6634454947906036,5.41249535320166,2.5655957436180463,3.2836910364323084,2.888537492770431,3.530493928300886,1.1890599167603368,4.330206643926912,6.9935407315973,5.071421917521706,2.102638929259681,0.0,0.0,2.3806771001549743e-05,0.0,0.0
1133002103,2005-06,Central,2.448991378872239,4.961132350648316,3.058954170452862,3.765010339932908,0.6826691388435578,5.230642537740077,2.5773791703047007,3.331774474280126,2.988178126834982,3.42689314921808,1.2075216643204143,4.881444424075771,6.8216164158585295,4.9063479984713405,2.1102916371196723,0.0,0.0,2.3800644299939836e-05,0.0,0.0
1133002104,2005-06,Central,3.1687596143120946,6.194309260845731,4.302196755964257,5.133597164375568,0.8555464557306836,6.790992684655774,3.4732402102369915,4.3939085622488845,3.5823575145602753,4.585610179829271,1.3867618411158391,5.2943790750948825,8.491711128621077,6.328166441276147,2.747670064118241,0.0,0.0,2.3542139981344813e-05,0.0,0.0
1133002106,2005-06,Central,2.067528473554871,3.7092531097432366,2.663152228389133,2.767229588366222,0.5727300144457547,4.703830975756347,2.0060685110551475,2.691696688162308,2.168835046073398,2.8555700259249375,0.9548149320960945,3.325656229643286,5.2329329176544865,3.7734323624742365,1.8217616087308386,0.0,0.0,2.113659574738237e-05,0.0,0.0
1133002107,2005-06,Central,3.130612344528558,5.840561397071841,4.016796324383786,4.274900446279462,0.7869568970065601,6.013191809334454,2.8792875808479867,4.013313098019556,3.417553425223037,4.072152596736638,1.5673350433969542,4.8693234019636416,7.679140322723563,6.433357873615145,2.856299717419177,0.0,0.0,2.3432390689854128e-05,0.0,0.0
1133002108,2005-06,Central,1.8394258091130942,3.1681127256996526,2.4114785336736326,2.667458865154459,0.4975586857138445,4.330597608240879,2.0637752052790597,2.3107382591087653,1.9743461230501749,2.6425159198788943,0.8944303664380775,2.9042431580492782,4.83172722502851,3.444950109042871,1.52045235744224,0.0,0.0,2.035852108142058e-05,0.0,0.0
1133002109,2005-06,Central,2.4874646074700064,4.262670336167987,3.075844414379174,3.111442124080384,0.6382948559811708,5.424766929130521,2.530963097457417,3.056952635432696,2.57386498155242,3.060235290126606,1.14296927876479,4.131003621683035,5.291297879264896,4.11804517552331,2.0633408278763046,0.0,0.0,2.6711251536388248e-05,0.0,0.0
1133002110,2005-06,Central,4.390473858955156,8.727134183578425,5.67440193706806,6.699390083449304,1.0689538629574655,9.208431258004088,5.244195943090223,6.053521803200953,5.114095125706639,6.123205564264227,1.8283326287615322,8.189476978210921,11.559717054901997,9.665291153412694,3.607380720410425,0.0,0.0,2.99064251524581e-05,0.0,0.0
1133002302,2005-06,Central,7.093780200328891,11.080807644870522,8.466218083220959,7.5601777360157305,1.6597409708998245,13.452054978094644,9.452980510703089,8.342951294574048,6.280203892502778,7.42725589440348,2.586978695994638,11.229971513558326,11.321290402395006,9.175484493165998,5.447990254804934,0.0,0.0,6.451893084176747e-05,0.0,0.0
1133002303,2005-06,Central,1.7757336456253439,3.2488081840748504,2.1396366857190454,2.5894009198287553,0.4393427799697888,3.890798583012339,2.103602935001572,2.217966757651917,1.7609224925066234,2.4272489555486008,0.6706237542711777,3.335081248507516,4.337346307797271,3.3091070861748375,1.3827158548127492,0.0,0.0,1.4965265117743468e-05,0.0,0.0
1133002304,2005-06,Central,4.4421633186965765,7.669881789096027,5.229004108180861,6.439167805686909,1.700245135099206,11.394111075860495,7.952429950851619,6.165289303842891,4.524469659232785,5.707666712784839,1.6569491978614421,9.342135989189776,10.992582424304114,6.520522981236467,3.2678310538722157,0.0,0.0,4.5951149507029696e-05,0.0,0.0
1133002305,2005-06,Central,4.10949279671436,7.0145922394365,5.074923310270625,5.5496765852146,1.2939276858208668,10.10405251840606,6.829077677662361,5.468585167620138,4.082204148400416,5.222689079006507,1.6228632788853383,7.558881370493246,8.81813005825701,6.14339488604993,3.2811813302840656,0.0,0.0,4.2380145393320604e-05,0.0,0.0
1133002307,2005-06,Central,4.348263678767045,9.762646260179158,5.360651761614582,7.016843224603097,1.103953096299119,9.563561289826325,6.629889826407776,6.54175608818074,5.246528392858551,6.38621499727837,2.3114896532975906,9.087394051487005,12.08717359852921,11.175538472987926,3.830533673503909,0.0,0.0,5.94470779273675e-05,0.0,0.0
1133002308,2005-06,Central,2.8506894356487633,5.670832433940059,3.7722343095674016,4.534011011924355,0.8059230410828443,6.33551711779364,3.0395116849798822,4.038857918103371,3.289669402789256,4.160511425179722,1.3529145365371325,4.987999749899683,8.124987115767414,5.918210223346594,2.479697149641102,0.0,0.0,2.6585324845505733e-05,0.0,0.0
1133002310,2005-06,Central,8.917892764740078,15.558160572219778,11.27714075905539,11.621802486611593,2.3251088775564477,19.242735587610422,7.3926931069932715,12.116989571365869,9.681795633123292,11.787176118179435,3.5449991087689527,14.528446946835176,20.21472993896539,15.815739912403213,6.8809742350905605,0.0,0.0,7.901806555250985e-05,0.0,0.0
1133002311,2005-06,Central,1.8857544046567,3.5921265186832443,2.4229366900692697,2.562650136083885,0.40962209436245306,3.3184167095009096,2.042279059746371,2.329560812060358,1.931169775912251,2.500071113627994,0.9554317385311161,3.008593088719963,4.475701325065733,3.8882478913465426,1.6256024892928589,0.0,0.0,2.2852120933192324e-05,0.0,0.0
1133002501,2005-06,Central,3.639156929619953,7.724639837334012,4.656953862059755,6.0087324175730945,1.1276644432802871,7.977758049360976,5.541326393050786,5.575624785342873,4.177738989654268,5.36780241873514,1.7146558312219904,7.450909403850114,10.716334818505421,8.351246537810281,3.257302307675235,0.0,0.0,3.864272518707835e-05,0.0,0.0
1133002502,2005-06,Central,2.3646348864068725,4.488510738333152,3.400355623132559,4.226598172487777,0.6928546651531514,5.616932188967414,2.480505559722177,3.189865912307611,2.600406035882465,3.6202377051991257,1.0194967045295844,3.476618605668724,6.792121039418367,4.587552267033796,2.0618508284898187,0.0,0.0,1.6069066218009417e-05,0.0,0.0
1133002503,2005-06,Central,3.068409686803058,6.097777255258186,4.011791776966662,5.062816416859435,0.8590456764979291,6.311750357710396,3.167853370773039,4.3268104818760955,3.464948296491322,4.281373544949373,1.2507129326069857,5.456868033536692,8.314641868889314,5.676900431891938,2.513665443352792,0.0,0.0,2.0687716573576325e-05,0.0,0.0
1133002504,2005-06,Central,4.06980453801475,7.640790192130477,4.85472632610704,5.958448749731324,1.2106917374163437,9.059022332620646,6.414132883580999,5.601444785317753,4.352327292926429,5.17808753683872,1.6882458091546966,8.636829895501409,9.953961645361133,6.879971897808092,3.0835746368915067,0.0,0.0,4.2135304196895235e-05,0.0,0.0
1133002505,2005-06,Central,3.3383870557215936,6.163809646656652,4.40396211378519,4.908136977952308,0.9961529986510209,8.081417134844243,3.6278154536581755,4.6030977426068995,3.806882498727597,4.619812232725744,1.4577690746248972,5.773205527357057,8.643967093441882,6.437397714148264,2.8880446327421425,0.0,0.0,2.4462348003548772e-05,0.0,0.0
