i,t,m,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc,Magnesium,Phosphorus,Potassium,Vitamin E,Vitamin K
2233002908,2005-06,Eastern,3.0101919133272284,4.807198652146742,4.074376897218565,4.417564441538622,0.8220118790640318,7.024024751055319,3.0794487673561153,3.778229535108935,2.9458600677449045,4.627286148097614,1.6087185244951454,3.240062112600444,8.749971461360285,8.622423444935189,2.4536038387386987,0.0,0.0,2.1123895537463184e-05,0.0,0.0
2233002909,2005-06,Eastern,2.8757116932208753,4.118121270511503,3.778042272245533,3.7720662615762603,0.777878188471776,7.175695148703315,3.3805893052628986,3.3290078216169943,2.705826154391922,4.213572336460105,1.5832312320743707,3.028524362940224,7.666797822603659,6.974431984498918,2.283344831107288,0.0,0.0,2.1375633176649446e-05,0.0,0.0
2233002910,2005-06,Eastern,2.220928773517253,3.6511816686556906,3.1221538539337046,3.1379263141282268,0.5158855793052973,4.612275562957275,2.034821317465752,2.6275475261883017,2.2839319316776834,3.335783187509085,1.5584321508018517,2.1496840237987915,6.608555996112833,6.367812501961105,1.9214102940272102,0.0,0.0,1.656172312994862e-05,0.0,0.0
2243001302,2005-06,Eastern,1.764667910569948,2.4871348024874385,2.308607120260739,2.236785509531523,0.4123251396184108,4.251981870661309,2.0619696336816378,1.9230398672657654,1.585109005137619,2.567923263203666,1.0689194240869964,1.78894803364828,4.754545294896317,4.895447957466763,1.3304324867196828,0.0,0.0,1.9470821278070177e-05,0.0,0.0
2243001303,2005-06,Eastern,2.900046458412762,3.3821550841050856,3.9437640237951825,3.378096103565335,0.8269197839144858,7.9917822602714725,3.2131720350023047,3.0562208652483958,2.5068245753731655,4.1140655815913805,1.6600402221546664,2.3718313711795145,6.201721129795308,5.613680386969817,2.0549407663172743,0.0,0.0,3.6513902117895705e-05,0.0,0.0
2243001305,2005-06,Eastern,1.7314084214198056,2.0043547559371087,2.4275598749797083,2.1259305757692046,0.5476576816227661,5.372588108100515,2.324093388269527,1.860417457234167,1.5289974284112204,2.6586508723073363,1.1286650067439103,1.2558808048906749,4.21024020368203,3.396553980919832,1.2952598612762494,0.0,0.0,2.5196659285963087e-05,0.0,0.0
2243001306,2005-06,Eastern,3.1061296394913316,5.04785204698314,3.9335155476649653,4.297468824580891,0.8861545106021234,6.7294351913745825,4.218478117826037,3.85052823066901,3.0393279247228078,4.38640642769719,1.786962137245249,4.307559952522636,8.585404423195865,8.194937129262104,2.4422028490583982,0.0,0.0,3.3260560398495136e-05,0.0,0.0
2243001307,2005-06,Eastern,2.82404550874076,4.604607257674514,3.854559914974077,3.9001849702536107,0.6579542137216738,5.589542039505739,2.718812217362809,3.352853341462157,2.6574366409548067,4.185213482037945,1.7381177116450588,2.733837943231979,7.959634988345939,8.771728293144896,2.4255057366605834,0.0,0.0,1.9663273327795453e-05,0.0,0.0
2243001309,2005-06,Eastern,2.491134892995878,3.8645667106984227,3.5986657069400714,4.096436277936851,0.7068887481745013,5.975625773927092,2.9541197827258885,2.9637888747666667,2.4340205367706904,3.8351123489696777,1.5055650197598272,2.413632286570199,6.607585093228514,5.898080857649099,2.0522756890962297,0.0,0.0,1.772569803645474e-05,0.0,0.0
2243001310,2005-06,Eastern,3.1494518950731645,4.14187464690043,4.010138804360944,4.425330975052915,0.9991956376435812,8.71711455350502,4.60415921017536,3.5126496103360094,2.6822346801290076,4.458069124434529,1.3988034135973795,3.571201910568576,7.571686311533728,6.475233537698605,2.2004535458855687,0.0,0.0,2.329765867570612e-05,0.0,0.0
3013000301,2005-06,Northern,5.488009858588975,8.608084694317819,7.760984832740053,7.6347150853964685,1.4262596914519858,11.733402460050884,4.50246600795679,7.078283086428999,5.482799474623447,8.622769329590161,2.6187990171886715,5.33314889821382,15.360280332932597,20.66781904588469,4.779632501972333,0.0,0.0,3.733656390237587e-05,0.0,0.0
3013000302,2005-06,Northern,4.8201546963027235,6.0584259644219065,6.859201636387099,5.940199092569827,1.344093795433658,13.070219476068447,3.985291663342749,5.601094501170621,4.318101097852923,6.819761030430286,1.947849878695394,4.374312000662347,10.690994160873176,12.210013062286308,3.4586072885063244,0.0,0.0,3.244027592302101e-05,0.0,0.0
3013000305,2005-06,Northern,1.4120299106792336,1.6626004767769136,1.9309798248403396,1.7071825198794894,0.32755255522725785,3.5918793050960076,1.380696383857096,1.4882762395974067,1.1624839611307791,2.207520445285852,0.7219204441380976,0.8794750553765246,3.818490354537516,4.846073900951721,1.0322923360173548,0.0,0.0,1.3572574269295676e-05,0.0,0.0
3013000306,2005-06,Northern,5.152293533494364,9.36794745077271,7.6500045358455315,8.069243597375902,1.3938130975130525,11.837517481059736,5.543421694262695,7.349547367143082,5.613035065581669,7.375579281231671,2.4614368192499345,8.000377948437867,13.872368717032554,17.606801763515417,3.8863778509067703,0.0,0.0,3.128787755218437e-05,0.0,0.0
3013000307,2005-06,Northern,1.9011308014559105,2.550815028593768,2.6429195797895835,2.4377076784225054,0.44579159650432887,4.714799330021205,1.8814979663786253,2.1395993237682918,1.7031373437295416,2.776489282161222,0.8888580241853983,1.8102812310774075,4.679900136525002,5.909042687178821,1.369468430059203,0.0,0.0,1.90442267413232e-05,0.0,0.0
3013000308,2005-06,Northern,2.6789628232846274,3.4133337484103885,3.700613958510668,3.71904242744749,0.8032970735786491,7.874035527882474,4.389435467250162,3.1428113126557524,2.390934501011659,4.11860299667502,1.1952749321098388,2.7784683026906905,6.75242121132743,7.970957521209249,1.871269011592929,0.0,0.0,2.8628046540960035e-05,0.0,0.0
3013000309,2005-06,Northern,3.2996302710853365,4.753365620758037,4.764088340943046,4.935025203005457,0.7905574867702866,7.777676182803638,3.3786826797754386,3.9482184402691,3.0981771515511904,5.415162987284236,1.4803765370823896,2.6139147698536798,9.162818664700502,11.466612628735295,2.6716368989635697,0.0,0.0,2.048093949669622e-05,0.0,0.0
3013000310,2005-06,Northern,1.62521921102432,2.276982551497711,2.213085520866971,2.3050209798173036,0.39632601797262407,4.50733795588381,2.244006079968132,1.90542764331871,1.5112664962849311,2.613370436103086,0.8199182331690033,1.604514241450529,4.704366049377586,6.304797103217389,1.1794891859718362,0.0,0.0,2.242141010588027e-05,0.0,0.0
3021000202,2005-06,Northern,7.0942381131198,11.687426346596263,9.968595363952016,10.761533609094256,2.156769383439365,17.76574695831164,11.340383403474357,9.783283401951323,7.269175989278854,9.996155616043636,3.150615629019715,11.508014102663955,18.667876093776194,21.02304909404224,5.000522122646583,0.0,0.0,5.008958882894164e-05,0.0,0.0
3021000203,2005-06,Northern,9.443360296715218,17.779619150838226,13.069555585664654,14.165461717846219,2.1968503636120946,19.757646398368124,12.930659179513517,13.040388658231144,9.903376636735292,13.164158490316465,4.4804733796712455,15.450103409411367,24.03860558151941,34.398277100011356,6.897523647991027,0.0,0.0,7.35479980635069e-05,0.0,0.0
3021000204,2005-06,Northern,3.6015065175999457,5.619900250603082,5.088234427735638,5.43646024728902,1.0178048385597085,8.734223839088692,5.069048328345925,4.647587770338883,3.4567065767013667,5.529004231736027,1.6991708226764881,4.434702137025828,9.68887177201797,12.34554415858051,2.7859936673964603,0.0,0.0,2.5587548632094688e-05,0.0,0.0
3021000205,2005-06,Northern,5.139842417666185,9.065223352031369,7.495952731488143,7.862093525527873,1.133156577186897,9.934827613473017,4.721548216338674,6.833604820662425,5.309843957161137,8.004572528699304,2.4722476587261637,5.473532241797095,14.716632168661732,20.308766958717126,4.358686180775102,0.0,0.0,2.56046196171586e-05,0.0,0.0
3021000207,2005-06,Northern,2.587235948834201,3.6260875504231027,3.592247610109248,3.7269628301388718,0.7055225786602288,6.717852236397405,3.1674229299969294,3.0936209492974474,2.427761334353559,3.929498049966007,1.1323142656051592,2.8392448633093395,6.8577079566309065,8.226703907541493,1.9060846715671833,0.0,0.0,1.841156415746979e-05,0.0,0.0
3021000210,2005-06,Northern,6.931118047971641,8.562672914052808,9.273350674384147,7.280973106714061,1.5822074571167184,15.408691907339707,9.132445885421967,7.404390462544067,5.495972037218873,8.233963805789697,2.6827406504874918,7.028751228980849,11.92517199861555,15.598810853065165,4.922594326826549,0.0,0.0,5.9318262320653165e-05,0.0,0.0
3021000211,2005-06,Northern,5.390087771541623,8.854079857735915,7.842783225932197,8.561439489054495,1.602926031355349,13.438632820319542,6.242337547812877,7.44172155907719,5.831873956720461,8.326889780292175,2.4725123945584286,7.281521200494168,15.875135409587951,18.03222414328033,4.103864131761436,0.0,0.0,2.9490627519087864e-05,0.0,0.0
3021000212,2005-06,Northern,4.619813677302381,7.709969767993884,6.663022928483268,7.309754807631842,1.1523778759047703,10.69903134853759,5.769966555916377,6.036958322615419,4.851854433248893,7.4657842150537865,2.151841401746497,5.52451898799692,13.424518582102671,17.115978541067868,3.811015958199384,0.0,0.0,2.7117306497873984e-05,0.0,0.0
3023000301,2005-06,Northern,8.245412130408065,12.285661417343821,11.942342595866998,11.116388018568447,2.479977037750588,21.862644960149876,6.5400654082642875,10.904058790394156,8.569701397241413,12.145441703386208,3.714961200399831,9.323017527672135,20.54830059596469,23.948806176838847,6.542039316177886,0.0,0.0,5.3902410298093935e-05,0.0,0.0
3023000302,2005-06,Northern,3.411478366714082,5.346940242459943,5.039381443071455,5.4265450149445,0.7934713655176933,7.451122409287284,3.33116536680861,4.155467351735998,3.4375603783845974,5.723471056798452,1.6834266328336231,3.05813144504171,9.52562985643301,11.92049269242488,2.7948110154563772,0.0,0.0,2.6310166842393786e-05,0.0,0.0
3023000303,2005-06,Northern,1.915932587634531,2.790970095701524,2.840171480737946,3.2053597202311406,0.5021753089494074,5.004315323119295,2.2852939567572776,2.2509826571320226,1.8231481666788336,3.248755612958767,0.9204604911454684,1.7288443629040449,5.314130616060019,6.081546149938014,1.4807174561945067,0.0,0.0,1.885631389096647e-05,0.0,0.0
3023000304,2005-06,Northern,4.16539480071376,5.618407782132168,5.871323868800946,5.254623885588731,1.1696063600058892,11.205102927063963,3.8676415215903193,5.069921961874074,3.884764450982052,5.91726957981306,1.8279642732169774,4.37968072619215,9.842224093514568,11.759142106490875,3.040116168469778,0.0,0.0,3.0000060600851056e-05,0.0,0.0
3023000305,2005-06,Northern,3.872421891474946,5.714452524430428,5.296269541303448,4.967183903871507,0.83735427623161,7.801174483125711,4.612994861401662,4.433635651079784,3.510297678978115,5.364824506206375,1.796028647711266,4.159671251029991,8.953586787329362,12.923799665901615,2.9829436465932733,0.0,0.0,3.1030491065435744e-05,0.0,0.0
3023000306,2005-06,Northern,4.618693055123674,7.761382919565638,6.336152474199925,6.969040712002146,1.2988598091629973,10.234512317287123,6.328876952168556,6.212116776452928,4.6328880531517616,6.874142081036372,2.156500380067455,6.785300950677545,13.05397790788546,16.28251735286308,3.4922169062876858,0.0,0.0,3.757877354925622e-05,0.0,0.0
3023000307,2005-06,Northern,5.456352195937358,7.198084482176843,7.636258143637225,6.693110232004435,1.4784204098214198,14.103065899717128,3.985232650531046,6.472727939965193,5.143826006652086,7.840840950298419,2.355063430345262,5.078429088871268,12.804916491650292,14.8577590123832,4.091487722100719,0.0,0.0,4.378744691740318e-05,0.0,0.0
3023000308,2005-06,Northern,2.626251315753377,3.9630352768782853,3.685715341904084,3.863397064720807,0.8556792652328915,7.552545198482964,3.074006997819096,3.409642074330985,2.678000408814517,4.0567075440419265,1.3595004345051411,3.2591393426335977,7.254254781004593,8.372887216331064,2.0485104592120464,0.0,0.0,2.853104184302813e-05,0.0,0.0
3023000309,2005-06,Northern,3.4999138941232175,5.003429537662492,4.849855324026168,4.394455101570576,0.9476557276708438,9.032804589525323,3.2178901589671027,4.213738509570005,3.3735459145871816,4.891969580387034,1.5997225608998562,4.02317295839461,8.370476204203786,10.329647884280325,2.7251611855829823,0.0,0.0,2.5613719229573542e-05,0.0,0.0
3023000310,2005-06,Northern,3.22217469164087,4.9538206457816525,4.537987441037225,4.397905506113806,0.7446783752810011,7.105322372630618,2.8734824219916737,3.972409327801671,3.1553232050134987,5.01252605422808,1.541330882730213,3.086802600128515,9.063349973758804,11.885936133644206,2.6770668349712845,0.0,0.0,2.0733716383080206e-05,0.0,0.0
3023000501,2005-06,Northern,3.343739178265136,5.663009680787623,4.537881994525743,4.951875528347675,0.8856923922858059,6.962367926167841,4.190612727103204,4.416628413445864,3.280817740147499,5.172066807750533,1.625322276035192,4.477536120931057,9.950487242078093,13.436824090371855,2.64846704776086,0.0,0.0,3.011091700730066e-05,0.0,0.0
3023000502,2005-06,Northern,2.4699228206855195,3.7598473911209864,3.597062327229427,3.357754926521905,0.6272683891818793,5.705447547132922,1.9455513318183322,3.165717201619453,2.5502718134458235,3.8526383276177034,1.3495139307959232,2.2758307411667205,6.998800679469726,8.929000382555683,2.014924524288339,0.0,0.0,2.0110040449648438e-05,0.0,0.0
3023000503,2005-06,Northern,3.083425270913558,5.323577062587306,4.283913229708844,4.387294369991291,0.6313358530249361,5.431079582246476,3.021460316422091,3.7913060753046337,2.88053031845152,4.76530936747548,1.643956365668515,2.97555082161011,8.828343852897508,14.348037836956857,2.690998186589265,0.0,0.0,2.1968938997841976e-05,0.0,0.0
3023000504,2005-06,Northern,2.555570012011116,3.6727256790184075,3.73778379159083,3.8272020157943825,0.6842071915177026,6.181661916364131,2.7576895310769607,3.137868394964547,2.476083206857825,4.062977780092263,1.3345413389044176,2.3664115486208757,7.024307597576506,8.651769902693943,1.9701718155008219,0.0,0.0,2.1590599815360844e-05,0.0,0.0
3023000505,2005-06,Northern,3.389776544723408,5.431806067749503,4.73647006373275,4.839603257589757,0.7604829105914912,7.0160077850155655,3.712852945665911,4.2053087759276115,3.1726557757254445,5.0656312473630685,1.5554313786168694,3.8454705203943447,9.00531461369548,12.775289302521408,2.6112577547071325,0.0,0.0,2.5062151011870738e-05,0.0,0.0
3023000506,2005-06,Northern,2.3602921549363733,3.4648703452904086,3.456437980688439,3.440672829256571,0.6270750093670753,6.046491177163531,2.2184853343772173,2.9113232613010016,2.3763349809665284,3.750924368673421,1.1881192801454663,2.2149149290234655,6.551999098513219,7.748925164444032,1.891735039889236,0.0,0.0,1.732301726137487e-05,0.0,0.0
3023000507,2005-06,Northern,2.582061119344214,3.39579393852326,3.573707639900091,3.60562491433612,0.6893735730353747,6.804580391887372,3.5792164247815696,2.997312988075664,2.345508142988251,3.9605688215233825,1.1359211429192537,2.5738911621994487,6.795643402492138,8.126003387782877,1.8428145209860347,0.0,0.0,2.1148088889216197e-05,0.0,0.0
3023000508,2005-06,Northern,2.357110612275559,3.4988127472598536,3.2510714368571265,3.3430609717183235,0.7129615564855822,6.100467923608969,2.522882336679637,2.9647670619453006,2.264732459087135,3.6824422147418527,1.176292702833969,2.6192086199368063,6.825581982072204,8.27013676860502,1.8570518391335529,0.0,0.0,2.0555454127167263e-05,0.0,0.0
3023000509,2005-06,Northern,2.1486731957795557,2.7544761833875047,2.9412079201530736,2.641439685731848,0.5839093410378574,5.961481021235209,2.0665164130971614,2.48936853300036,1.9306461506126986,3.3360704999655972,0.9986675807825254,1.8136825586715029,5.810864075078881,7.215096967662482,1.6776147750828814,0.0,0.0,1.7401550624281462e-05,0.0,0.0
3023000510,2005-06,Northern,1.8174722961413454,2.508701168629353,2.516051877343439,2.785699533041242,0.5175782947186944,4.9763004317282356,2.372537478383547,2.107418832316779,1.6534209096587282,2.9230128057446807,0.7979526465729373,1.8855773007583845,5.062652644070086,5.85999043748481,1.346158599758498,0.0,0.0,1.435580357431732e-05,0.0,0.0
3023000801,2005-06,Northern,4.5824010730652605,6.905263548100797,6.57970305038226,6.496924689826237,1.1014331533426542,10.055912352511633,4.248154146702099,5.764368385346545,4.428706251789804,6.837457898694885,2.0982227658935546,4.511716421827296,12.041852581014066,15.0851972598703,3.539209180512386,0.0,0.0,2.3255164316929018e-05,0.0,0.0
3023000802,2005-06,Northern,4.631689399043668,5.743674231088642,6.298830542842312,6.039552917259529,1.5983793739574041,13.058430199815723,7.642829054557606,5.353533048905597,3.8278759403287275,6.343777906900164,1.8685534930716188,5.472952488756572,8.821417927404747,10.739499683679998,3.02256352158551,0.0,0.0,5.967683841341273e-05,0.0,0.0
3023000803,2005-06,Northern,2.045805232521786,2.974692400788878,2.862040295120771,2.97036931000366,0.576328471045404,5.441477860130667,2.2424306392968574,2.5188929567560976,1.9711275124690832,3.1530196101181294,0.9936651876465541,2.2969665012738116,5.700225771159371,6.781814666564439,1.5028406871176325,0.0,0.0,2.1564220587746395e-05,0.0,0.0
3023000805,2005-06,Northern,4.95065708581515,6.185372451405887,7.051804560845035,6.255383840665556,1.3955954682550138,13.450834551128347,4.501530460900274,5.714375637630306,4.409285484839366,7.069906944448781,2.0017510099128883,4.579937957522592,10.82243836869456,12.610009197592513,3.496999471645173,0.0,0.0,3.721446580566102e-05,0.0,0.0
3023000806,2005-06,Northern,7.123499911735318,13.620650689810288,9.792912979675025,11.614849545735268,1.8065508362478164,17.56186879923116,10.882925718648655,10.413468061430283,8.009241905942021,11.569304242400186,3.7352482910201465,10.740543097650917,20.984437200561725,30.56174687654191,5.795286186631673,0.0,0.0,6.796097181051278e-05,0.0,0.0
3023000807,2005-06,Northern,3.4224978766172045,4.991434605390584,4.892984130014726,5.166589388913649,0.8601985360411569,8.670394580608722,4.2246701231972885,4.278613485280648,3.18752056193805,5.307202172569029,1.432906702270476,3.677559427981881,9.193168765310034,11.574544686740195,2.438936972854843,0.0,0.0,2.37566120283538e-05,0.0,0.0
3023000808,2005-06,Northern,3.4202883273935667,5.557213828732291,4.765293464306928,5.418388796319717,1.0758855535559868,8.649623071706978,4.666990641520591,4.654300028494849,3.5277335382593966,5.645070285434107,1.67680363364749,4.563552741032469,10.686819594155743,12.198093724077584,2.7062501534148478,0.0,0.0,3.127993676880014e-05,0.0,0.0
3023000809,2005-06,Northern,3.496646712652069,6.123825628340526,4.9132291448217495,5.152264997629175,0.7386423887575201,6.701594551014695,3.5836754133475774,4.489938138033824,3.49203621426713,5.686752408750845,1.7466077033334473,3.5911249532209815,10.488860833420683,16.17210338462012,3.055193170315194,0.0,0.0,2.3560587232314514e-05,0.0,0.0
3023000811,2005-06,Northern,3.219231733460437,4.89386851221463,4.53323218728947,4.52771770337502,0.7561453198169983,7.109215215777344,3.2247128711072044,3.8997005715380877,3.012441803873582,4.798717401473225,1.5107176920116567,3.3373886235210004,8.501229570238229,11.355115035423752,2.51329977924402,0.0,0.0,2.2845142185463072e-05,0.0,0.0
3023001002,2005-06,Northern,2.6299118642533523,4.0708505066245895,3.6761195767675594,3.5556757735990447,0.6032549810531866,5.448846519956427,2.4668609270657598,3.1608111104598318,2.5087808154170985,3.9421835676356674,1.3368461281358686,2.66591985250594,6.973686840444516,9.712466669181916,2.1542115631723093,0.0,0.0,2.123320437269285e-05,0.0,0.0
3023001004,2005-06,Northern,4.317861590319435,7.333197233960307,5.9028207935137695,6.47671215475807,1.1413311968684148,8.256267445112423,4.907875921832269,5.678471106602411,4.1859139775254794,6.859694550274767,2.2115790487283102,4.971534936426668,13.365047252348798,18.686595433604342,3.7435590298256054,0.0,0.0,3.573237774567491e-05,0.0,0.0
3023001006,2005-06,Northern,5.738131359032162,9.309420581948213,7.891136853027217,7.534861234732198,1.2848779470641707,11.203768509161563,6.908760106179494,7.131218864475515,5.419804997783257,7.81368867781283,2.52792549520058,7.431337905105121,13.314070675797486,19.36126937610013,4.419820086528581,0.0,0.0,3.735325265998504e-05,0.0,0.0
3023001007,2005-06,Northern,14.152020923113053,29.801311638836584,20.35908872479012,23.880945664054465,3.7117429247162517,33.282314319456475,22.13040392855755,22.630380626242346,16.950965800674787,21.97216142872826,7.285799529217813,25.30441510945461,41.183665264942526,59.59074486744473,11.441157714214459,0.0,0.0,9.063086201657131e-05,0.0,0.0
3023001008,2005-06,Northern,4.210169145216809,6.291623828850499,5.741704128499205,5.469035835860997,0.9403611637765559,9.053670710639727,5.273835961953876,5.076141623215526,3.904012768823357,6.247477826435106,1.9234199503098346,4.389065079663255,10.53265045555165,15.647037371336982,3.363690589757425,0.0,0.0,3.261535233675782e-05,0.0,0.0
3023001009,2005-06,Northern,2.357782454657481,3.7278493861166124,3.219952654390544,3.194549679465718,0.6159623294421349,5.323898054020291,2.1604373577047866,2.942365942804082,2.3379914439982903,3.6400154400470557,1.2872113473768116,2.5956234193689407,6.628401492374911,9.057584178301946,1.983712913507228,0.0,0.0,2.7390428503875043e-05,0.0,0.0
3023001010,2005-06,Northern,2.8032340473265482,4.046112724293003,3.78973441029768,3.6390237686628515,0.666170882806168,6.506332398373077,2.8978841375050135,3.30631904684165,2.4956876460583435,4.170770745939865,1.2442665343897368,2.91213170175381,7.4084381764285485,10.089333146505444,2.155479525614034,0.0,0.0,2.2365526056574278e-05,0.0,0.0
3023001302,2005-06,Northern,2.5628265733113436,4.134777570891555,3.773278543087197,4.379140761250263,0.7379517641051303,6.486715066571051,3.3562057060528394,3.4036081743342987,2.7246072832863506,4.447602551921219,1.4292006582677916,2.6782472318511883,8.131521468203632,9.924732041118363,2.102866425880753,0.0,0.0,2.3243966122839293e-05,0.0,0.0
3023001304,2005-06,Northern,2.4609471971014885,3.7482535133339923,3.5206704551742285,3.653673157037197,0.6717304324739314,6.452044785816747,2.5902250604836237,3.0612875929280357,2.4110370852072394,3.810173255644796,1.1404532257328424,2.8306146277271584,6.695575209374096,7.973256986633615,1.900814778395573,0.0,0.0,1.914907250616458e-05,0.0,0.0
3023001305,2005-06,Northern,1.7475887571052857,3.18829296906894,2.4581133681626994,2.663085213621057,0.3885973679910297,3.2910090536011563,1.8417291753067324,2.226371685916257,1.7927787040552496,2.794053526864282,1.0299181038654934,2.025805536279381,5.340237146121562,8.53667428902465,1.4524341443805613,0.0,0.0,2.012985566919967e-05,0.0,0.0
3023001306,2005-06,Northern,6.569992222814545,11.926845502086616,9.542694345076464,10.864449246828304,1.9800679159560943,14.997471736124893,9.559142586401187,9.54910578284207,7.126724506558719,9.954131592262527,3.317537690861382,10.314417961222643,18.823381859523654,23.730224847508,5.198213752868107,0.0,0.0,4.508509059532365e-05,0.0,0.0
3023001307,2005-06,Northern,3.0293496478061566,4.047368690651677,4.362168350318862,4.689864473394255,1.0651450497601576,9.901049540607637,4.29446329475453,3.802235695431878,2.9670438187567,5.058364871081646,1.4384450236519435,2.9297185296661534,8.470983536627415,9.055610277390386,2.2767660840450583,0.0,0.0,3.176219391918594e-05,0.0,0.0
3023001308,2005-06,Northern,2.2224032912790905,3.3153359432049223,3.10952846300455,3.234735134313727,0.6631448846326262,5.747173851691584,2.4799827872079168,2.7828598928800843,2.208247217413175,3.504469473498533,1.2070370812051012,2.40702425068659,6.335957672697128,7.700092863351186,1.7915714382381707,0.0,0.0,2.4402499980408232e-05,0.0,0.0
3023001310,2005-06,Northern,4.3521308438249156,7.323887180277079,6.60171517700263,7.356747879362941,1.2269899385969516,10.191770285995327,5.069766732248061,5.942385810479259,4.687032970707565,7.001621481952702,2.2368524669285796,5.580964556973402,12.040233048237484,14.808971777422313,3.344508264275104,0.0,0.0,3.224961342244456e-05,0.0,0.0
3023001311,2005-06,Northern,2.3900402266849965,2.648701946529008,3.2203948969630796,2.923439706173859,0.7978924218051711,7.0603215390327225,3.906825471482896,2.5288026427354566,1.8718583261898971,3.385867913251207,1.0667279033229442,2.227905317785504,4.6312612481020885,5.609134317818002,1.5437125905385487,0.0,0.0,4.370587524024139e-05,0.0,0.0
3023001312,2005-06,Northern,2.9438873742589027,4.272185805214852,4.016600286745258,4.280559804721815,0.8482600724371413,8.26368329403566,4.298670098541658,3.6656192774905043,2.752840309389062,4.391041164331869,1.286802291715244,3.8079561361958176,8.01375237848025,9.295316205775844,2.0394826948526945,0.0,0.0,3.0491489290789536e-05,0.0,0.0
3023001313,2005-06,Northern,2.5160367631856326,3.8367286286037126,3.5641837292722562,3.6068279246072135,0.6441204822596386,5.758896734027236,2.6647311026717584,3.0981144539434338,2.4139303811697914,3.8757285277178792,1.2743163447351118,2.633841444472631,6.831278881208302,8.900860710530612,2.0109353608272316,0.0,0.0,2.029698308078982e-05,0.0,0.0
3023001601,2005-06,Northern,3.0800791444106173,4.160881572721131,4.553781098169414,5.321723035642849,0.9662389616720172,9.178330687449018,4.368976619415461,3.6714907571341455,2.8950836726437283,5.281721925084941,1.3140943693498708,2.5348602168587804,8.522211028927945,9.705324430017113,2.3555687273689303,0.0,0.0,2.1612386217920146e-05,0.0,0.0
3023001602,2005-06,Northern,1.6521275561550326,2.331517642684097,2.241363253899759,2.388977311441365,0.44548967450957233,4.508091961623103,2.3722577466259493,1.944227884939924,1.521582481218476,2.5089190384130435,0.7713208894245417,1.9441229279711771,4.538704146671944,5.463392301555193,1.158976408484577,0.0,0.0,2.040978638883463e-05,0.0,0.0
3023001603,2005-06,Northern,3.139794308916933,4.229943386342861,4.251245282126421,4.127163355500917,0.8296225341387978,8.614327766768522,3.2439355647831114,3.8032776631112326,2.7750010625670867,4.7811313566331135,1.2922894426153602,3.0783144507429596,8.641795979953212,10.553048198987769,2.236744752142965,0.0,0.0,2.3258709984361307e-05,0.0,0.0
3023001604,2005-06,Northern,2.287689240487708,3.5130088345803063,3.276489985616614,3.1518172332648775,0.5878947769589108,5.324625995217559,1.953098528633575,2.8430697815757457,2.2859077394702463,3.4581628973211247,1.1699318785831176,2.3940319217451274,6.182238416439702,7.799862051434608,1.861351785086961,0.0,0.0,1.798684949480947e-05,0.0,0.0
3023001605,2005-06,Northern,4.374843083400257,6.420783463149996,6.076973765363533,5.885375516877801,1.1212841352532101,10.328046234635003,4.386295626841452,5.4476046044829305,4.068212833266014,6.672244865374893,1.9710250843949715,4.304038141424427,12.000227890883307,15.666550410755972,3.517114084776929,0.0,0.0,2.4221728358769498e-05,0.0,0.0
3023001606,2005-06,Northern,3.8874684628135903,7.220442722181174,5.609067766833847,6.117630882016526,0.9764570671963512,8.340999625879123,3.6000709402556965,5.4476828026224835,4.395436000716205,6.432108790000627,2.0995091139690545,4.722219014285794,12.42309663591243,17.072224212960496,3.4285709691732666,0.0,0.0,2.865809561675342e-05,0.0,0.0
3023001607,2005-06,Northern,2.997654926179496,4.597097050639282,4.067978282562539,4.368706088620359,0.824681204989963,7.461760085026288,4.022003142367672,3.8200732543643516,2.815230764495486,4.5593649617919505,1.3343631418560495,3.893144126081356,8.522864763738005,10.588925414103675,2.167302385249544,0.0,0.0,2.8697513549142552e-05,0.0,0.0
