i,t,m,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc,Magnesium,Phosphorus,Potassium,Vitamin E,Vitamin K
3023001608,2005-06,Northern,0.9746188963165364,1.1853717316473606,1.312598197122614,1.2396368722794833,0.2619716672275276,2.716632911264921,1.0910559287207162,1.0473379650785348,0.8345735859367707,1.5574760412583912,0.5262957093646746,0.7526223308125496,2.8108454698316647,3.4198561756880483,0.7136978507063353,0.0,0.0,1.5103273345422481e-05,0.0,0.0
3023001609,2005-06,Northern,3.9893337571944634,5.566878275158407,5.970561597098301,5.94076305291131,1.2412573099584798,11.221421551101463,3.996994860993967,4.985724305949002,3.9083779772476785,6.247596932530442,1.8466543236289235,3.8070262439426306,10.22737548324222,11.67361327161854,3.0836910759101133,0.0,0.0,2.776115392648835e-05,0.0,0.0
3023001610,2005-06,Northern,9.704578875582683,15.113749567810295,14.642853557039434,15.086464076430019,2.94363340471079,25.261345536912433,13.87799805122133,13.082800805873617,9.745465413033758,13.996435807892395,3.87549302661804,13.30562452655521,23.357101426317076,27.032685637524278,6.9374438368099325,0.0,0.0,3.7872973281380524e-05,0.0,0.0
3023001801,2005-06,Northern,6.371450159108426,10.181263329784782,9.148197006252971,8.947901188504765,1.7146653081883518,14.031341072740595,5.96646126935863,8.329487082101377,6.374463034506773,9.250863730804767,2.909918621356335,8.030662482585115,15.878489115868174,19.896924805245238,4.9968611648185295,0.0,0.0,3.977364471684632e-05,0.0,0.0
3023001802,2005-06,Northern,4.083260391161794,5.681011333794325,5.709800652380146,5.795436863875764,1.1510800233681309,11.146728097221008,6.454950564626702,5.023819259862837,3.8060597366695457,6.1385584459446365,1.8392301538031894,4.71591837543311,9.5877568663755,12.472132419141182,2.9077363882893414,0.0,0.0,4.079280258574912e-05,0.0,0.0
3023001803,2005-06,Northern,3.9446325093776626,6.338156243920575,5.3973615917613005,5.85640222883386,1.0998280632917465,9.614447693976121,5.316065319897198,5.225254492619523,3.795956029083378,5.89557627707554,1.7222480263583266,5.588882342047778,11.125659453237732,13.767146736450355,2.850591535731079,0.0,0.0,3.2399783544024164e-05,0.0,0.0
3023001804,2005-06,Northern,3.7779439705903983,5.658206041224965,5.452917799058318,5.653206055397137,0.9798274168207542,9.092688837656317,4.815510322205436,4.7602231472409935,3.7224279675782337,5.852986523464918,1.842192364775067,4.220921573987681,9.537341884410354,12.667196852150079,2.793640546087158,0.0,0.0,3.4075293922452994e-05,0.0,0.0
3023001805,2005-06,Northern,4.745576204067712,8.00921693247664,6.51595286837347,7.17225615772849,1.336371906201555,10.494310762425656,6.506260493991077,6.406578642413191,4.771259294759598,7.050892433726388,2.2122971968435015,7.026810660918284,13.403170987612535,16.71331510105043,3.587613462987934,0.0,0.0,3.802326406240702e-05,0.0,0.0
3023001808,2005-06,Northern,2.4426723842637754,3.6617009229812028,3.3037873791812045,3.512140902794597,0.6337949755541894,5.726006481914112,3.076292812105945,2.999409680132391,2.2350366994712716,3.8085111937928424,1.1468246582934745,2.752971798355593,7.145609292004603,9.319599801546726,1.8272740587483056,0.0,0.0,2.4557918356899355e-05,0.0,0.0
3023001810,2005-06,Northern,6.330555462885103,9.348464862628274,9.48469941294892,9.472718068402246,1.4665664799791973,14.330876087069202,7.319153807754792,7.519320999846783,5.942821636831299,9.262674979803025,2.35036840868713,6.981915329461786,14.185095059464011,17.273584412480187,4.713577058164525,0.0,0.0,2.726252886136498e-05,0.0,0.0
3023001812,2005-06,Northern,4.875616948050586,8.707771739887308,7.070281429098376,7.459287326468237,1.3081591976700435,10.210662423343466,4.4165053234261675,6.869747386888068,5.1855339747151366,7.2395845860978465,2.4144747239128947,6.56333396063477,13.765153523829223,17.32132948589759,3.861629835635884,0.0,0.0,2.709170652506666e-05,0.0,0.0
3023001813,2005-06,Northern,5.884788331154152,9.43181335735066,8.292763055412982,8.279066269426634,1.3551927633784415,12.247957463076578,6.9977157096166,7.419834360430785,5.537206601714263,8.340590543111118,2.5272441779926442,7.23759567477605,14.786912540926236,20.80936636939235,4.4803352882893925,0.0,0.0,3.331419807572148e-05,0.0,0.0
3023003501,2005-06,Northern,2.428034528693863,3.4050944064568234,3.2923004895741683,2.9857813290525876,0.6193377554854067,5.918920976797311,2.2048279043800516,2.8364970017446507,2.244410613498773,3.5509995613932914,1.1431902864005945,2.487767079120113,6.182101896059663,8.024434439524397,1.9378733532364267,0.0,0.0,2.0791902973234055e-05,0.0,0.0
3023003503,2005-06,Northern,1.969548833392743,2.847939045004287,2.8117695035133554,2.9055463277897484,0.4875292258370082,4.972345959070252,2.4611685493369952,2.3557147080006287,1.9362224269844752,3.25178852823874,1.020203357512665,1.8286201072171897,5.552566091036535,6.925171864789215,1.556839186399021,0.0,0.0,1.9416060517865433e-05,0.0,0.0
3023003504,2005-06,Northern,2.782115944595413,3.6715140279758343,4.151299611658168,4.368715582357597,0.8764511822798382,8.197194831444826,3.695154929044575,3.3510457195526735,2.6480630091119144,4.582312145893877,1.345547180196524,2.417166216548672,7.1843942654661515,8.097492652325426,2.0622943150647868,0.0,0.0,2.5908025401888512e-05,0.0,0.0
3023003505,2005-06,Northern,5.346840671226099,8.14791131831472,8.023778644434582,8.203347272689838,1.5087695543810593,13.769868581002545,5.2108823958352195,6.851913669993536,5.468573393019021,8.355371597440627,2.3247097224498794,5.632847947312163,14.125477267509615,16.317508623179492,4.286155492704343,0.0,0.0,2.7341934502402373e-05,0.0,0.0
3023003506,2005-06,Northern,3.3715293230721057,4.507380051503779,4.708188647841474,3.983552705454701,0.78573015912566,7.556013977446121,2.7612867624027806,3.800522266274006,3.046112226258607,4.642804266867921,1.572785757504203,3.14594362322594,7.519033616560728,9.561727764948435,2.535776763293605,0.0,0.0,2.863231637434114e-05,0.0,0.0
3023003507,2005-06,Northern,3.0748471360286427,4.611315799620176,4.434624572812814,4.69395331337423,0.9065182779669837,7.880488468610049,3.135350519997877,3.924762903645527,3.0156502150375495,4.8560904831169625,1.4323628632589989,3.217760664261835,8.452076523366118,9.915132520664736,2.3768593946096432,0.0,0.0,2.1761769882426847e-05,0.0,0.0
3023003508,2005-06,Northern,2.329821878411424,3.6142918240493977,3.3825440843459087,3.6518732305434187,0.6386773764358745,5.814327991760433,2.4313111903758413,3.0047607401909455,2.2449984039776965,3.714924316184931,1.1042902461367525,2.477645900564421,6.465996579092282,7.87723441128408,1.7928988663897525,0.0,0.0,1.6516754488487684e-05,0.0,0.0
3023003510,2005-06,Northern,2.2754125010865414,3.1407501281858003,3.036100091666821,3.10290633166362,0.6839333870025402,6.033858261894949,2.793796340692723,2.739587166409747,2.065330934557773,3.4168487117222295,1.0017909375040681,2.6839009873170667,6.2418518035328505,7.163992948726129,1.602656408007503,0.0,0.0,2.0151805948148118e-05,0.0,0.0
3023003512,2005-06,Northern,3.1552520354102245,4.5678742807277946,4.375838610228412,4.50793743361049,0.7563386946285088,7.048777187600884,3.2141969346824766,3.7172561281773926,2.773551087503228,5.01076854022802,1.4005649991648648,2.786100129680334,8.757331588415132,11.046664411682839,2.483159503663765,0.0,0.0,2.1512369116904844e-05,0.0,0.0
3031000202,2005-06,Northern,3.1186118732938968,4.373807873718789,4.390155580956356,4.554244354844396,0.9806052097325105,8.815247647819763,3.5980809232226862,3.954554019261611,2.992731077821491,4.8039547827784705,1.4254198425367917,3.4758653765815386,8.529661016693202,9.842377957868857,2.2015032090737217,0.0,0.0,2.0793099202782567e-05,0.0,0.0
3031000203,2005-06,Northern,14.0985689761056,19.430048602549565,19.55041903987601,15.450209708555246,3.3473875846819747,29.740366215188548,19.01036562361699,16.60847731860029,11.935917373570222,16.070185430811144,5.311477380967669,17.30545903229264,23.84238697374139,31.013080019410108,10.001062185333485,0.0,0.0,8.055534150667169e-05,0.0,0.0
3031000204,2005-06,Northern,2.193920668415989,3.1915740002336612,2.976941170895959,3.4088393333030793,0.6096089387204462,5.857143463181093,2.7643207640274774,2.5835067356598715,1.9533848053995402,3.4653149973757915,0.8665437618189665,2.608312069143934,5.922089386362972,6.602406800236858,1.56853875428709,0.0,0.0,1.5692437013341684e-05,0.0,0.0
3031000205,2005-06,Northern,2.762703397820811,4.000254613280929,3.801530810518755,3.7169349748626486,0.8122426197681649,7.695630336894568,2.718214891027491,3.4567905182386833,2.5777223573547356,4.217928381489345,1.2330320653239766,2.9946868751435383,7.563505944113974,9.106521050688155,2.1286337981212236,0.0,0.0,1.6926229378855537e-05,0.0,0.0
3031000206,2005-06,Northern,4.416819978211779,7.736800566628199,6.0875573126614455,6.7562718782010975,1.120912317443344,8.584631098097589,5.240391205297116,5.865279406583428,4.385378360648831,6.766539828615161,2.1851147183654422,5.690864836535915,13.122270826664057,18.340717888743,3.6298065036070866,0.0,0.0,3.163982161619728e-05,0.0,0.0
3031000207,2005-06,Northern,2.6309975572192834,4.51309657431842,3.671930335229333,4.008284394118482,0.6647588623222679,5.345174599906002,2.9752029446886916,3.4564725602600506,2.6471843236749226,4.171211943014528,1.3762963802021548,3.2588328324660663,7.986395030883811,11.002715117386723,2.097006034937076,0.0,0.0,2.4975134109914946e-05,0.0,0.0
3031000210,2005-06,Northern,3.8723599681242544,5.44338572500417,5.421655611954897,5.53972447791387,1.179838070766625,10.437696719923325,6.178533181527128,4.764781538439599,3.573416733047374,5.508108402491717,1.653219869747984,5.141503635976646,9.138472632401088,10.627604099453047,2.643035717620211,0.0,0.0,3.3865934430305135e-05,0.0,0.0
3031000211,2005-06,Northern,2.2399343096914923,2.9783967587022766,2.9363933245518368,3.184551522432703,0.6906621909547357,6.538686650302986,2.829745311915954,2.596139915387488,1.9022073707761282,3.4484758217322105,0.8611493966349709,2.5441656428520196,6.114768008563136,7.105531260153135,1.5958764515181787,0.0,0.0,1.4884812140441583e-05,0.0,0.0
3031000213,2005-06,Northern,1.9130310296959656,3.0618367182036814,2.7794380622843793,3.0925365211809424,0.5478997263848243,4.8741453375681925,2.3049710165284916,2.4770399016510622,2.014396360374745,3.051214211621206,1.0437743753997304,2.252831409520589,5.529874962665597,6.878280473265867,1.521034851114027,0.0,0.0,1.8468618798111256e-05,0.0,0.0
3031000214,2005-06,Northern,2.3883608091670654,3.1289579612959595,3.3010361734237685,3.4858675097149154,0.62559397643075,6.240220915091069,3.185171091439567,2.7390045832218486,2.042166504011605,3.836941139034702,1.067163349117287,2.027864415940801,6.658301982664856,8.318354138034328,1.7344261006681285,0.0,0.0,1.8364842633384352e-05,0.0,0.0
3033000601,2005-06,Northern,2.3865091774418543,3.976842587777437,3.4555130163439154,3.990344929803486,0.647555966866436,5.981882663195278,2.9764002235272566,3.191559850754188,2.6218847519388175,4.184474156462153,1.351278891210006,2.6440992332562936,7.72529766569996,9.548772976641603,1.9641505787739553,0.0,0.0,2.5149521644668642e-05,0.0,0.0
3033000602,2005-06,Northern,2.307045585038408,3.202824423773501,3.3209857841544306,3.47926366290461,0.5666103280884485,5.725246765873871,2.7264530984709854,2.718766785764092,2.0945558485087736,3.768420463365076,1.0632954858828483,1.9499765119038264,6.253824015342397,8.109173904282407,1.7344070334139463,0.0,0.0,2.0728265036665556e-05,0.0,0.0
3033000604,2005-06,Northern,0.903864162401168,1.1544544044820082,1.2712454384582406,1.1582319595372723,0.2274971873576381,2.318441588791304,0.8474836036802591,0.9961922744551991,0.8400402115033089,1.5149921252815444,0.5690231942857593,0.5780379786997683,2.732938195337767,3.2644244455809326,0.7212638968982004,0.0,0.0,1.2277338967983058e-05,0.0,0.0
3033000605,2005-06,Northern,1.8880167335585227,2.259614216061235,2.5227798894108147,2.323946038910355,0.464291278833938,5.659347339597232,2.1579091216807735,2.065724629410793,1.561257323379056,2.9348628202627127,0.7888002193387417,1.534644082431075,5.037544883236307,6.537757655669071,1.3386165162313814,0.0,0.0,1.921354419314698e-05,0.0,0.0
3033000606,2005-06,Northern,1.9225633888626172,2.9716577518487983,2.7537122687631634,2.6819878538760515,0.43288531020875726,3.9518222000310863,1.7548882880627454,2.2879504835662496,1.860170270309813,2.9672059025869078,1.0704256139132664,1.7673593271845487,5.247552373754735,7.264662751157557,1.5782962310286068,0.0,0.0,1.7723639432723648e-05,0.0,0.0
3033000607,2005-06,Northern,3.4883740206234055,4.598336575625846,4.875617221650986,5.003152574937127,0.9620038044210076,9.903286412523908,4.402795283014749,4.174888150603192,3.3041517267382274,5.626484480215537,1.521665605612903,3.1827978322407886,9.64953581255908,11.275667276936733,2.552217947269823,0.0,0.0,3.0754539774481985e-05,0.0,0.0
3033000608,2005-06,Northern,4.3813739912417775,7.539803842385647,5.965857633830282,5.953337466714004,0.9431399611247512,7.893193010997279,4.741307379565391,5.5143261268738195,4.11984734469312,6.413900280988242,2.0547589528417514,5.214195960511915,11.557335108974783,18.42847965092616,3.686935353944195,0.0,0.0,2.9177093304095785e-05,0.0,0.0
3033000609,2005-06,Northern,2.2676527723750732,3.152592153990444,3.072778849034739,3.235077878706161,0.6456804075827962,6.492132288614133,3.2988016915119656,2.7258901111684644,2.0734872327290472,3.4362352643036256,1.01495801057241,2.6976129208800925,6.2262260051797425,7.23478177388111,1.5691719290989539,0.0,0.0,2.7108183142768033e-05,0.0,0.0
3033000610,2005-06,Northern,1.829290090099615,2.491285608340396,2.6200653913174285,2.49532683155161,0.4897578680280916,4.874043870160813,1.6703679442997639,2.217168842792523,1.7544287481593233,2.8789783727268725,0.9259833677972278,1.5783996935964324,5.081693917670432,6.062348368404852,1.3652722125541923,0.0,0.0,1.7033845492350548e-05,0.0,0.0
3033000901,2005-06,Northern,5.147353390254846,8.717363105347504,7.390377859481101,8.006782698579103,1.2116465446595466,10.544350937723983,5.330924706747209,6.800470040371603,5.023589635172856,7.92957087866697,2.1149918826508842,5.769691084442732,13.900346325995176,18.42378323588604,4.194170266925224,0.0,0.0,2.3402861217284015e-05,0.0,0.0
3033000902,2005-06,Northern,3.617182082778235,5.259414305824819,5.16552347783708,5.404141726891658,1.1209293180523972,10.50776291266851,4.420070821213384,4.570734177575173,3.5256991464663434,5.702449250843087,1.583460823796581,4.127604850846275,10.069251050345695,11.67166698878589,2.7670596984935276,0.0,0.0,2.14866549868571e-05,0.0,0.0
3033000903,2005-06,Northern,3.5914369836919042,4.454451355361447,4.72239320197729,4.3734784436303356,0.8523670103269265,9.25337118732953,4.841029376948727,3.790325759974415,2.965856513238602,5.088750401029535,1.2582399872031902,3.830531030331153,8.205281536438942,9.792276533469892,2.488644454400595,0.0,0.0,1.9992266333552463e-05,0.0,0.0
3033000905,2005-06,Northern,3.115926927714849,5.339448100611645,4.4670384235032925,5.220886411597877,0.8715275643874857,7.979406406318988,4.457932911642995,4.244574105730841,3.4233602644638492,5.142895166762358,1.617302527549864,4.1869205038838695,9.577052051606172,11.883218273795233,2.4921806151718675,0.0,0.0,2.7184736079873536e-05,0.0,0.0
3033000906,2005-06,Northern,3.249087051302498,4.981566797359347,4.438684150084962,4.701989695832313,0.8350926562307124,8.66039263088475,4.318707883538957,4.071642796117182,3.0821176511740163,4.832762657950095,1.4797137299014602,4.204853726189181,8.780711089975997,11.169169421809364,2.294019673441611,0.0,0.0,3.748940496162818e-05,0.0,0.0
3033000907,2005-06,Northern,3.008895894954803,3.660300135643289,4.136732546009401,3.994405362472701,0.8859681183869285,8.858806275374983,3.4734889103585362,3.428680112062647,2.706387474683034,4.701361021415157,1.3046753142102743,2.6455442488189007,7.880925822055336,8.463584174476878,2.1174301606016828,0.0,0.0,3.484677115722529e-05,0.0,0.0
3033000908,2005-06,Northern,1.711528478374203,2.2098013806783863,2.343866103320071,2.261256436021121,0.4711374052845695,5.023077944469915,2.0635686370663158,1.9406734022132177,1.5090783963221575,2.6043077687375895,0.7849939876217872,1.6679831686682907,4.420382697501674,5.365025224535368,1.2430785063241214,0.0,0.0,1.8505566959219915e-05,0.0,0.0
3033000909,2005-06,Northern,11.675677294324098,17.24854599606003,16.558444174241924,15.25661026255156,3.0243632871692876,28.445875937668536,9.718855411810368,15.115280932246455,11.952563379821546,17.08223618507592,4.950960107696893,13.523017872358945,27.86942887912475,33.392788366513,8.494301522403433,0.0,0.0,8.292338115046317e-05,0.0,0.0
3033000910,2005-06,Northern,2.5181290143024984,3.9829152774841052,3.4629395220781554,4.248724603571284,0.7274036013137549,6.491602229191676,3.74489541688661,3.144148740317773,2.3416810943193926,4.0912609009438645,1.009221685364645,3.3326140850718993,7.1363028550444865,8.226982392022897,1.9209792858349912,0.0,0.0,1.597740280847479e-05,0.0,0.0
3033001502,2005-06,Northern,3.869531149233357,5.313392916301854,5.288134770745269,4.6149940216597685,0.9269614953020445,9.142732017594277,3.72098397694055,4.421507336465453,3.495668221318778,5.112498836098507,1.67121450028565,4.28965632004163,8.40799475962919,10.607167508454923,2.813449214220011,0.0,0.0,2.921240108658242e-05,0.0,0.0
3033001504,2005-06,Northern,2.7624712549102486,3.71054509031664,3.777362810099945,3.6818074802104483,0.8101683263258208,7.81341581587303,3.0731581866375692,3.3382827330389935,2.608598772568718,4.211594885599885,1.295958893552076,2.8420066563926922,7.486072546969797,8.64242470657104,2.041157771438121,0.0,0.0,2.755927361063903e-05,0.0,0.0
3033001505,2005-06,Northern,4.094099120681015,6.173497230824046,5.782858546693394,5.606415822266058,0.9068619864306922,9.049458874091203,4.776178835961528,4.963510211077887,3.982245556291076,6.0823307324523865,1.9426066665674058,4.278194305822666,10.110100441464324,14.161396180392067,3.1448285769628606,0.0,0.0,3.1226931851138423e-05,0.0,0.0
3033001508,2005-06,Northern,3.2555643462102712,5.135449726102125,4.679592895543513,4.875305247342647,0.8456304360939798,7.827001676836972,3.547802221887978,4.193076695668335,3.3007203096840043,5.2361896915587245,1.5629652433308558,3.5369653888678934,9.340221474890674,11.825486601005084,2.6558269505723175,0.0,0.0,2.230840988830087e-05,0.0,0.0
3033001509,2005-06,Northern,2.433989788746833,3.3884797254385344,3.2863207348290437,3.420524127417126,0.7068568066488322,6.586997188380707,2.9425194641478454,2.9271709899309406,2.2126635921170865,3.7055141745345033,1.0784722058280063,2.739637189553574,6.786571937802729,8.003979960599809,1.7545517487161004,0.0,0.0,2.1750439918803652e-05,0.0,0.0
3033001511,2005-06,Northern,1.9573314668215778,2.6546359828375694,2.6452864422046236,2.7588845966873405,0.5535902801482788,5.665507468733731,2.8429090157671264,2.307060265652142,1.7675663911031385,2.991191333819442,0.890715536594516,2.21439717729133,5.401252866007035,6.280422761699065,1.3526108253527618,0.0,0.0,2.5332658620697718e-05,0.0,0.0
3033001512,2005-06,Northern,5.546958719958597,8.157747212464876,8.051537159560146,7.787210636940529,1.6815307519830915,15.23898138607013,6.370903877680807,7.259585046549965,5.524868430738646,8.116463323639573,2.5076635721225653,6.815540608727795,13.61632146726942,16.86982184723809,4.1689264206173196,0.0,0.0,3.9330965085948295e-05,0.0,0.0
3033001513,2005-06,Northern,5.047889504486487,9.588310832365972,6.956298087828558,7.747480763593176,1.1465566016475945,9.226928112870297,5.785255080178974,6.672191555002155,5.218434118023048,7.618525061521559,2.7025449305970826,6.7700495806126915,14.290195484295973,23.17517912182258,4.223905766740776,0.0,0.0,4.580724483405759e-05,0.0,0.0
3033003301,2005-06,Northern,2.330450427764213,3.5341423195317727,3.2510648218199347,3.1146761293029552,0.5311744335475704,4.8662266497143944,2.182450092257493,2.7558912172744536,2.1999447960643628,3.5135761932441825,1.2056794536768178,2.260292690570111,6.19879678656829,8.632575916739645,1.9068629552003422,0.0,0.0,2.00657320791714e-05,0.0,0.0
3033003302,2005-06,Northern,2.6928959632835947,4.38564687519395,3.64677730581579,3.915208222292395,0.704717739140214,5.697821296424203,3.369163333004733,3.4498682810655428,2.5935840783032265,4.218336609816673,1.3377908239612504,3.336992887306234,8.057941550727353,10.902963191562408,2.131445041230595,0.0,0.0,2.7269112665705615e-05,0.0,0.0
3033003303,2005-06,Northern,1.659971546029543,2.288743989897501,2.3325700525167283,2.3313729576701645,0.40502666241452207,4.21974743013273,1.7194308173621604,1.9094760388748824,1.507203655184333,2.6303830771148853,0.8119425899065376,1.4236334088130498,4.54829723810946,5.544091966468313,1.263456845387,0.0,0.0,1.4480232867596286e-05,0.0,0.0
3033003304,2005-06,Northern,6.908793863843926,9.413760059127094,9.550089359666492,8.722416515228174,1.7338023503231688,17.46581150346268,5.6545525737009745,8.336653270922696,6.7502975928105915,10.405168192786212,3.004910982607266,6.844985989634088,16.643706945995447,20.00834351368018,5.018499527484182,0.0,0.0,6.595657296122004e-05,0.0,0.0
3033003305,2005-06,Northern,2.8586359684350393,3.8816633287952538,3.89671302473204,3.4917797073806494,0.7121513842566138,7.168274044212002,2.8764207454333444,3.2484133560708304,2.6131230198203883,3.9786166101480447,1.3136040619535565,3.0145249431492616,6.569717428693012,8.366417385434486,2.163834616808981,0.0,0.0,2.596466489593806e-05,0.0,0.0
3033003306,2005-06,Northern,7.062783656606977,14.220572581887865,10.185949354367015,11.840058671309848,1.6765470314443411,14.626786045660086,7.916714403498115,10.335742771749176,8.21893118668065,11.453082499446648,3.808752149062444,10.116332675091943,21.750266530567522,32.57684337770214,5.782668197804925,0.0,0.0,5.118263232047123e-05,0.0,0.0
3033003307,2005-06,Northern,2.1558693357326044,3.1086696750436236,3.0258469694857584,3.2695573638773916,0.5828488621205888,5.763901668329415,2.9428569990669406,2.5724626936894976,1.9858847190688917,3.437461815227737,1.00211764790141,2.283934320932668,5.932547454566474,7.197591952720586,1.623732962201604,0.0,0.0,1.940277767364916e-05,0.0,0.0
3033003308,2005-06,Northern,2.690939227081936,4.299857537561344,3.6477192066349717,3.765005657114322,0.709617049642683,5.83558600131322,2.775946330553824,3.4252372751233477,2.5786655334553505,4.197431900154985,1.3439654045326352,3.076721087182632,8.023273842556142,10.76868468530859,2.2047430553992506,0.0,0.0,2.343593674955209e-05,0.0,0.0
3033003309,2005-06,Northern,2.381188396423204,3.090814767631969,3.2770663161260685,3.071796484966971,0.6269708010391107,6.621430204899478,2.3204743120539337,2.7660099761011874,2.1331849817042796,3.644191624708809,1.02567416563792,2.15003879969315,6.362261981557095,7.71807047734383,1.7528604592611332,0.0,0.0,1.7705947020322053e-05,0.0,0.0
3033003311,2005-06,Northern,3.766509777728279,5.798788472270505,5.381054323800259,5.505381309693377,0.980093863124526,9.07354457620431,4.128081380179767,4.78858603244065,3.5955251830758996,5.5648942847973295,1.6925472724725952,4.46385501471837,9.6348763583297,12.05227335739054,2.7948377653919203,0.0,0.0,2.4416386364303765e-05,0.0,0.0
3041000201,2005-06,Northern,4.194875602622469,6.230422405480194,5.7913867126620975,5.662333127657873,0.9758526696675255,9.533083452334361,5.180211379642301,5.034252565592222,3.8132426697753647,5.9400291909648155,1.7833687953933148,4.918922758279357,10.256600810768058,13.918888207681038,3.0717752744127256,0.0,0.0,3.0375398997872424e-05,0.0,0.0
3041000202,2005-06,Northern,2.4933393643706947,3.345802465543935,3.453032023560291,3.7695893123097077,0.8495745247560801,7.838929885989843,4.352323159022814,3.101051928818173,2.3630715793745978,4.021438080963741,1.1529518010158208,2.7757483470412643,7.253827241124158,7.986675950600908,1.7836021564641624,0.0,0.0,2.471371271440854e-05,0.0,0.0
3041000203,2005-06,Northern,4.354719052026155,6.593105560426137,5.957293007586814,5.325045447808602,1.1182216413989405,10.179862513930225,3.5959864224594407,5.46367558970696,4.169094172084167,5.97566762045912,1.877908445534855,5.307810349068186,10.57067085255986,13.017909332670293,3.354101794774907,0.0,0.0,2.4776167825697663e-05,0.0,0.0
3041000204,2005-06,Northern,2.2071996074306153,3.289359604263126,3.1739050465373695,3.2433424376048423,0.5082700650660551,5.125738742452072,2.194859056328345,2.645419479380627,2.129055465632204,3.5765117558847863,1.1123384223453971,1.9273790929404984,6.312624767761853,8.197709213391619,1.7653483707873792,0.0,0.0,1.8325425408262255e-05,0.0,0.0
3041000205,2005-06,Northern,5.587344421971675,6.997143980282609,7.9625819415491135,7.3587472976358494,1.585144464576716,15.236266779823076,6.230667632182519,6.468654459109302,4.9704859296958785,8.098934598196882,2.221522067367963,5.484136094266901,11.893320901408245,14.2875613678453,3.8097351161186217,0.0,0.0,4.712371973358304e-05,0.0,0.0
3041000206,2005-06,Northern,8.634534376880971,11.817198099555664,12.078641347247073,11.749827026112099,3.0741500967081934,23.2792669051669,14.489957215405452,10.87342733009787,7.539940522773868,11.390622642688003,3.3187806592265545,12.25549462030037,16.244290060356718,19.789357850994215,5.637939031206502,0.0,0.0,7.849436664904641e-05,0.0,0.0
3041000207,2005-06,Northern,2.573553118138866,3.4910591521869287,3.3902721504237276,3.375637841857051,0.6180579761682362,6.35381342534051,2.881006450333944,2.946906551396863,2.1139951208289838,3.9500442944500516,1.047247546344595,2.4715513236257096,7.118879577990717,9.466308558844462,1.8756118197437965,0.0,0.0,1.953584806137546e-05,0.0,0.0
3041000208,2005-06,Northern,2.4480116771364195,3.839979797358708,3.549178555217371,4.790519199470841,0.6942365378868748,6.407106133261597,3.3925148929882902,2.8828512737577503,1.9879134888426448,4.193892496670549,0.8531865146023703,2.6627323460556527,6.158546513612708,6.76706180245,1.9007281071396978,0.0,0.0,1.5243136136058033e-05,0.0,0.0
3041000209,2005-06,Northern,3.6643793094374466,5.085206945952992,5.265821941823909,5.060995716916268,1.1586612681700006,10.772041464572464,4.023594927044835,4.640187182555456,3.5383637679801607,5.52459154224966,1.695751611821927,3.9999064159934705,9.42636018940394,11.011572289331816,2.7467575833683546,0.0,0.0,2.7255522800185514e-05,0.0,0.0
3041000210,2005-06,Northern,3.318337912080088,4.936023476261317,4.5746073449026055,5.064365947017781,0.9204350920191577,8.387520573703139,4.04266674210428,4.127003634342569,3.0786609064712946,5.254604098260656,1.3375478491309865,3.936159812122197,9.364360093763173,10.454696146139769,2.4256111421270736,0.0,0.0,2.0454869139363325e-05,0.0,0.0
3041000401,2005-06,Northern,7.441768264112087,11.227837778049867,10.119121570683408,11.143789986198469,2.9658558970088635,21.78098145717113,13.615114048714732,10.273131422390987,7.1834481224652995,10.785256971830691,3.1315936661369563,11.749252915825998,19.985375600660582,19.17553042666999,5.264114807082508,0.0,0.0,7.332249086092027e-05,0.0,0.0
3041000402,2005-06,Northern,3.2322870618809567,4.1510657330551055,4.580229230550883,4.13846042332099,0.8551859768081004,8.565931349211887,2.8887181271021496,3.6964177333892687,2.9019689729324853,4.665213338019366,1.378583077733752,2.934757416104986,7.434507021796161,8.625467880091923,2.333761095348243,0.0,0.0,2.4616761938107723e-05,0.0,0.0
