i,t,m,Energy,Protein,Fiber,Folate,Calcium,Carbohydrate,Iron,Niacin,Riboflavin,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Zinc,Magnesium,Phosphorus,Potassium,Vitamin E,Vitamin K
4043001003,2005-06,Western,3.28181661059421,5.701253606528033,5.230731754545939,5.816713724337136,0.8611319538012188,7.443273656233903,4.395400334180464,4.105052339863949,3.429374273303509,5.05031619944355,1.6633266327596565,4.315673968584495,8.578895432327986,7.646857683540472,2.721786950184531,0.0,0.0,3.1915696831837006e-05,0.0,0.0
4043001004,2005-06,Western,2.350897379433402,4.136310567359903,3.8888603667105826,4.767266682921921,0.6669954155163076,5.560282911723564,3.3400084512820873,2.936743299229675,2.601179114131174,4.234803378269909,1.3953702841003504,2.5073011425259386,7.420978700181978,5.958365257349781,2.185649643338097,0.0,0.0,2.1473546506394832e-05,0.0,0.0
4043001005,2005-06,Western,4.71935290418727,7.534275958345787,7.623489245898988,8.323951269884999,1.6522248906290473,13.273987293183625,5.2898914730742455,6.176037969636769,5.047709448720599,7.781087817909095,2.311711963481568,5.376610600595275,12.921477513443161,9.705080670083218,4.121755119144075,0.0,0.0,4.3563991160748416e-05,0.0,0.0
4043001006,2005-06,Western,2.2496908147135497,4.31341719737021,3.7033776418110085,4.640760383894546,0.6590831992069537,5.159757166548399,2.7850612987642664,3.0307060063369105,2.562406829999682,3.928204730594721,1.2985248356433523,2.8537324817268708,7.32705343334977,6.236315699450466,2.043132456498685,0.0,0.0,2.232469041851731e-05,0.0,0.0
4043001008,2005-06,Western,3.8068710787475606,7.261547413031807,5.889651751075641,7.169785935861308,1.1343976769886022,8.350360695017113,5.492282918742011,5.244188159393056,4.101401835391905,6.108406832562525,1.9575811063232524,5.7975967345462305,11.621898197035375,10.380653779958957,3.2990850972792227,0.0,0.0,3.598311609467844e-05,0.0,0.0
4043001009,2005-06,Western,3.9494251582428084,7.5436231774752835,6.3302457990513,7.009842948049349,0.9516245104790972,7.488189718976511,4.831240609624353,5.179064169048692,4.3170762821076325,6.495518271498464,2.323391576748698,4.4632662798268905,11.552948543592727,11.930030880698688,3.8365130914592354,0.0,0.0,3.23647944904756e-05,0.0,0.0
4043001010,2005-06,Western,2.240175604196344,3.1746555525254356,3.6647568390745175,3.9119128489760087,0.7204233385168248,6.111841477303206,2.8098104577231293,2.589384229260464,2.1790887069924345,3.743474435336698,1.2289644595902585,1.969053585714844,5.8996634389931835,4.241906860100574,1.847570575718776,0.0,0.0,2.4354806248307443e-05,0.0,0.0
4043001201,2005-06,Western,1.9048101860898943,3.2177241409597754,2.936496511344285,3.3838722673398793,0.5806227678711423,4.721627632838743,2.890102180305821,2.4163758550096746,1.970999616224362,3.126903479854068,1.101895572388437,2.4787820947836843,5.765434116248529,4.821734356497143,1.6015822576365524,0.0,0.0,2.8076366198194632e-05,0.0,0.0
4043001202,2005-06,Western,2.267006768301918,3.9876169057816058,3.513127675292079,3.5351247276042574,0.5370504853056184,4.283446541533538,2.8635157448040465,2.745786557228485,2.308657776104553,3.518744858323178,1.417375341746974,2.5517924712950952,6.141476628238813,6.267973354686872,2.1325732155702166,0.0,0.0,2.729935254387626e-05,0.0,0.0
4043001203,2005-06,Western,2.195203639242221,3.4458946701056528,3.527232615734862,3.8864167392023448,0.6564666483934188,5.686879216636589,2.8366929665119893,2.644994491478978,2.170178776703826,3.697797219438342,1.1925675569660277,2.2852526383106824,6.164728084444584,4.726759011568627,1.8856716546160053,0.0,0.0,1.920573218254434e-05,0.0,0.0
4043001204,2005-06,Western,2.057489359375594,3.5250378142186087,3.4101462708204027,4.049867044877908,0.596891298840392,4.68686949863434,2.8285901496054517,2.573154345818451,2.1845634798846953,3.6625849179135317,1.3396563115458964,2.0780695647786396,6.430447327720993,5.113609491358966,1.8553155083500434,0.0,0.0,2.180281515706459e-05,0.0,0.0
4043001205,2005-06,Western,1.911514414959882,3.048071873057115,3.1082876564139066,3.751927192756341,0.6250586700610803,4.974028352179708,2.7073173808959248,2.313639984342739,1.954938645364351,3.3038623612516025,1.070922927074266,2.084422489107219,5.525553213576134,4.026094747048403,1.6097745752807395,0.0,0.0,1.935704297526996e-05,0.0,0.0
4043001206,2005-06,Western,1.3693228437552571,2.014218734114389,2.1371509005733365,2.171907892652027,0.3778014046945304,3.584323029836488,1.6854844616904545,1.5542307921898342,1.320971865812313,2.199997768361328,0.867448177336091,1.301502640197181,3.828233893949971,3.405947946735021,1.1448999891406417,0.0,0.0,1.9432863597820113e-05,0.0,0.0
4043001207,2005-06,Western,4.336718068248866,7.871104401943049,6.752703703330101,7.047788359461134,1.277835990683588,9.814486259034402,4.497330038203315,5.819120421725642,4.8048117949564295,6.454728269898127,2.187077063706312,6.176429364422345,11.460172367898782,10.220852682364653,3.991509650600206,0.0,0.0,3.224328879964518e-05,0.0,0.0
4043001208,2005-06,Western,5.509606603270504,9.84475168011055,9.799090002131827,12.775366698475365,1.6664335026556918,13.743514608689841,7.1456490712400695,7.230202661472551,6.37772248715824,10.667520796078456,2.656485429280194,5.0240110044624124,17.211469905537946,14.199478596706395,5.173636200801848,0.0,0.0,3.51832686091951e-05,0.0,0.0
4043001209,2005-06,Western,2.718542420374852,4.853682592256994,4.462654279524609,5.03114695808831,0.756135267985013,6.554131582386221,2.5681541489812867,3.5045445479368706,3.2640624794758697,5.0126707823788506,1.7413546252891259,2.696539242189811,8.771370477277852,7.186548008988427,2.6965341565583585,0.0,0.0,2.997152472333329e-05,0.0,0.0
4043001210,2005-06,Western,2.810659848907433,4.692166849766136,4.361496907041033,4.240286639109668,0.7602579841054057,6.650731755478712,2.6238263709948457,3.607462804259181,3.001785216540256,4.470306220982702,1.518760659169049,3.056180061600432,8.342661510709023,7.229640518844648,2.6287427263777077,0.0,0.0,2.1683373756968597e-05,0.0,0.0
4051000202,2005-06,Western,3.1660752407194304,5.164148207284807,5.054888852345129,5.486339528027001,0.966338662323192,8.049426706615789,4.24579083458693,4.039233080667155,3.3639522018179617,5.213462455018326,1.7699684048654016,3.4673436952578554,8.919941580193102,7.610585866226955,2.923470943278454,0.0,0.0,2.8629908980359938e-05,0.0,0.0
4051000203,2005-06,Western,2.326231215403393,4.802961748617107,3.9475423725484666,5.152182641449265,0.5910802631869035,4.885736375194249,2.6957809988199966,2.9457999271122985,2.9103648514243265,4.360964264219579,1.4077266362314347,2.9095625378169894,8.057171130068516,6.242119802945448,2.2672605041380924,0.0,0.0,2.029242242549354e-05,0.0,0.0
4051000204,2005-06,Western,4.835181656391396,7.837238543551783,7.5483671567478865,7.7966646313660295,1.2571866421372384,11.419530568047664,7.276319030829629,5.874682503063641,4.7869165727869465,6.867223263240337,2.0342825748943296,6.63768210936249,11.022329423963248,10.030476700721504,3.8432445395979693,0.0,0.0,3.4403564267963764e-05,0.0,0.0
4051000205,2005-06,Western,5.064962039757397,8.912791460726593,8.0393260989695,9.159609111664086,1.5970226576999038,12.65292219890912,8.99493721569804,6.754123049773851,5.460508988924242,7.670024595574383,2.3888290955002867,7.799779745598888,12.724768154152361,10.59948165464295,4.2602979026891035,0.0,0.0,4.172317788585614e-05,0.0,0.0
4051000206,2005-06,Western,3.4856374974396536,6.318499200805106,5.8033616901332445,6.940573497193028,0.950126876675325,7.477510008136092,4.503899021004921,4.5371238274136925,3.873776889813173,5.881964712302308,1.8702348526588028,4.055345740236301,10.085798701615865,8.601749920126032,3.089048633432156,0.0,0.0,2.778246521999429e-05,0.0,0.0
4051000207,2005-06,Western,1.94102307089072,3.488139400735897,3.1774348674552524,4.423945323490933,0.6974703201578362,5.365854449414905,3.6296944803874673,2.5171010682291426,1.9658922843735873,3.359559097373218,0.9676752549954858,2.897504405796817,5.4036374733747055,4.421188955952369,1.650687457754435,0.0,0.0,1.9807830340607787e-05,0.0,0.0
4051000208,2005-06,Western,2.7219256399370773,4.302102445275105,4.506362853578627,5.352177840036125,0.9253479244104478,7.443275159682711,3.8747322804620814,3.429033065134981,2.898276931633532,4.873949506207659,1.4909548243291986,2.725415533078968,8.112724415082452,5.834932124026187,2.3712251202427375,0.0,0.0,3.144605523743751e-05,0.0,0.0
4051000209,2005-06,Western,4.0473862988334925,7.2681648087047686,6.6586162478612465,8.17555335143419,1.267464493063051,10.188839769519866,6.670435347820564,5.444766663494995,4.4997353520270815,7.079791797947121,2.096210979340126,5.070072194110135,12.178762577612357,10.088050211456222,3.7526969416440696,0.0,0.0,3.0794245190645094e-05,0.0,0.0
4051000210,2005-06,Western,3.1551341152234196,5.122149812050426,5.118443876338737,6.517761683445445,1.0861986643569643,8.380147050598982,5.283339178751679,3.8776032877998334,3.197139103385251,5.187693380407839,1.4207051801300101,4.1375897952668605,8.212619202816438,6.2999403073087255,2.5694166798019675,0.0,0.0,2.5898902145895414e-05,0.0,0.0
4051000501,2005-06,Western,6.036422423432815,10.248275669170695,9.09857788877139,11.135915429760916,2.6479249476088347,17.318957699869333,12.4791543051438,8.496223223990448,6.382046877095931,9.421231785600602,2.8457194269897843,10.346010080013192,17.261112768611216,11.585601256426862,4.896243647151619,0.0,0.0,8.012673235641147e-05,0.0,0.0
4051000502,2005-06,Western,1.6426985669021072,2.781791653890956,2.709506306726216,2.9673796424855214,0.4811781111510916,3.991655028682349,1.7335514210129588,2.0702923233545083,1.864984718296858,2.8620057474390745,1.125799159159875,1.606414527289744,5.209056126798533,4.000631385837512,1.5181615871689929,0.0,0.0,1.9553077006184528e-05,0.0,0.0
4051000503,2005-06,Western,3.483267560366461,7.078967204025601,5.740203213294083,7.524447675716546,1.0627017979208124,8.327516635629152,5.017251085126804,5.021855968228456,4.31703094562762,6.458867186584471,2.1065870795701973,4.798204964218814,11.993557953479984,9.98203264937956,3.3251072068357463,0.0,0.0,3.513896104451444e-05,0.0,0.0
4051000504,2005-06,Western,3.956314325403058,7.112060516599958,6.433090840724272,7.716427728417199,1.3191361666350223,10.3725655387575,5.868504031725673,5.365895772998435,4.203530794880119,6.438911490537282,1.9039959452253912,5.636574169386337,11.02924172553242,9.235552319009692,3.4489371405598224,0.0,0.0,3.0029481833365616e-05,0.0,0.0
4051000506,2005-06,Western,1.619421355886983,2.431180016236678,2.513812551921454,2.9448723037085642,0.5936848459074278,5.200937563057107,2.9094116551120712,2.0058237666001695,1.5728648314490683,2.765997014102807,0.8529300902363702,1.8912323369013497,4.814342898569164,3.623564735427176,1.291984518685237,0.0,0.0,2.4922816146326553e-05,0.0,0.0
4051000507,2005-06,Western,2.297952228001842,3.2856304801535647,3.8078212603133443,4.385569274616759,0.8609652244998192,7.297928640500477,4.039300514925399,2.749934401692077,2.2605750751050606,4.089339929349585,1.2242704936258448,2.100724934378665,6.23315984697787,4.310131123588211,1.9524765625171179,0.0,0.0,2.7282721493518153e-05,0.0,0.0
4051000508,2005-06,Western,3.5001365487112963,6.033324856914759,5.370556920686686,6.0850287500838665,1.1338959862884967,9.1864657111355,4.498636062713113,4.6421999600758745,3.7099616047147848,5.31296185930832,1.6834535484461923,5.270483844327809,9.614215957211053,7.624492445528266,2.828179704026025,0.0,0.0,3.4471407947950495e-05,0.0,0.0
4051000509,2005-06,Western,7.47614625809282,15.029862157432909,11.79402830465169,13.173953269125972,2.387819978175874,17.47583518947417,7.9399554121334655,10.988630510031447,8.99030056641367,11.08268874045881,3.9197954566330537,12.848804414644578,20.16640098129722,17.995494238095546,6.736076332327684,0.0,0.0,5.9744145922624694e-05,0.0,0.0
4051000510,2005-06,Western,4.239321454084681,9.126027919201197,7.3071459278771504,9.581954213638197,1.075056552346522,8.116805436617444,5.305945266076118,5.712054499196545,5.243044825731169,7.291753855326482,2.3626092776911114,5.638338363962489,13.434908591691137,12.64466407543706,4.055786655984599,0.0,0.0,2.4827639694850125e-05,0.0,0.0
4053000602,2005-06,Western,2.508068961385831,3.8848912070170663,4.010826518710087,4.050794871941911,0.7829307732823282,6.494008495298652,2.759496943130767,3.1272864938313565,2.644079614453765,4.096036510370565,1.6056958947319868,2.472075076489126,6.969655344594629,5.891851109308861,2.308781787164068,0.0,0.0,2.7452117639194824e-05,0.0,0.0
4053000603,2005-06,Western,4.203982677543506,8.169610138356262,6.63947608366731,8.389881104776164,1.3249104307637813,9.466379702786256,6.377982432353492,5.941666678237779,4.525327977951858,6.951275211476006,2.1467849896196487,6.348992174152253,13.08187134247274,11.450453693075932,3.719209609030981,0.0,0.0,3.435688122048904e-05,0.0,0.0
4053000604,2005-06,Western,4.418784484514072,6.5437569791662815,6.963191384302984,6.798262833418355,1.2089619056589662,11.17869601630578,4.064859181357987,5.264441714370619,4.697539301754288,7.279868049938388,2.5035945688660037,4.261425393083652,11.492312489113056,9.5434331654068,3.661507956666624,0.0,0.0,6.399743877827335e-05,0.0,0.0
4053000605,2005-06,Western,4.090892490451396,8.037906648745643,6.594522474561703,7.609904813698878,1.0037175193785322,8.115338128230809,4.960463356929136,5.301932381471832,4.7354908079691445,6.504554086734218,2.220142030487443,5.74281078108418,11.266698936435633,10.407816446674154,3.685323327566435,0.0,0.0,3.3397142656122374e-05,0.0,0.0
4053000606,2005-06,Western,3.07190402371185,5.8413784421723,5.137024695364314,5.914713299402401,0.7598035257594346,6.341076832040279,3.234393914561286,3.9380059342854357,3.5802647268056624,5.301904778725818,1.8804316498282316,3.267297067631554,9.652765692459178,8.398091418366247,2.9492804814068427,0.0,0.0,2.3659811626553968e-05,0.0,0.0
4053000607,2005-06,Western,1.1529670886616272,1.7331199911731459,1.8026424105462993,1.9779661765250212,0.3481079591779358,3.1191929404855334,1.7286910952274195,1.3439584829207112,1.1323247296953427,1.9356096193029735,0.7726464104192229,1.1613762644610228,3.508565426662552,2.9127842444204592,0.9382370892300754,0.0,0.0,2.0858355169059764e-05,0.0,0.0
4053000608,2005-06,Western,2.944655006994418,4.740630487984545,5.007499526787667,5.888091037523907,0.8465441895767531,7.403384391583612,3.514813809421405,3.5553862776779175,3.015182384907969,5.326364979537686,1.6692952384741908,2.259011867857383,9.055218858956083,7.822953949480836,2.731473066152836,0.0,0.0,2.2113231832188077e-05,0.0,0.0
4053000609,2005-06,Western,1.9846213476087426,3.267387816123509,3.1323845294569326,3.465796742528024,0.5606190733628752,4.726263444141657,2.9225761201321117,2.429907025840506,1.9873292454727636,3.2674761902454055,1.172445714262996,2.212399809026661,5.7056296050350515,5.0034101302484695,1.7439829157242546,0.0,0.0,2.3644392154936344e-05,0.0,0.0
4053000610,2005-06,Western,1.3483989850610707,2.0716077720627717,2.1121525823285463,2.213961783438794,0.38355231103037307,3.6829676414547063,1.5419456211408762,1.5709212586526944,1.370282191007742,2.21121705894535,0.8122674506441442,1.409772661150955,3.881503188989218,3.3380464357689856,1.1524144706808508,0.0,0.0,1.794166303450393e-05,0.0,0.0
4053000802,2005-06,Western,5.19491255855197,9.472044474757853,7.995671822634898,9.723674673605405,1.7307417826308171,12.873816610566418,9.311754836759835,7.15706045495544,5.769388515065051,7.942578786837197,2.5377874420761155,8.890956837144808,14.535942457854956,11.39784366468279,4.204827682646541,0.0,0.0,5.234143838006433e-05,0.0,0.0
4053000803,2005-06,Western,5.797539954174018,9.789235464237864,8.735454706009696,10.674008576366269,2.5398811706453785,16.68171789560042,11.975856236988033,8.118560109015226,6.1147103148194875,9.068285773871567,2.7542852171413554,9.831708582091407,16.592909462216863,11.119826289555874,4.705457182149535,0.0,0.0,7.875685591733334e-05,0.0,0.0
4053000804,2005-06,Western,6.780423637336229,9.730489678694221,10.265644645695122,8.934317455536503,1.7326453160228936,14.560368120480565,10.136978261793146,7.6045950864451575,6.0551455681624615,8.562764078750993,3.0652830299735427,7.841769694544709,12.416699085218486,11.259538639657253,5.525874589447374,0.0,0.0,7.021284738129772e-05,0.0,0.0
4053000805,2005-06,Western,3.9770235838588226,8.272399716253892,6.533626322888844,8.774030170326297,1.3321619183225997,9.700368184839759,6.671362976504556,5.921598474958356,4.79647042132942,7.064904209805192,2.124881507122951,6.450920936319015,13.102925757003518,11.04773586792837,3.720956786494604,0.0,0.0,3.2472435721817144e-05,0.0,0.0
4053000806,2005-06,Western,7.284723207399728,15.129385625651441,11.134533162445216,13.379469073778823,1.8513281703487334,15.09286329762293,11.121335041370127,10.060605669881882,8.330112343955948,10.955635179167784,3.928196171379627,12.641755695647548,19.840037778734168,20.060021730700633,6.02342316703715,0.0,0.0,7.834888589420794e-05,0.0,0.0
4053000807,2005-06,Western,5.691425237684617,9.274426650152606,8.583105840522338,8.228527690360016,1.9993825819278546,13.783795578138445,4.240013990812605,7.312729327345759,5.8031904629656355,7.999438242546241,3.0467981041569954,7.3674706238453895,13.61829143155333,10.613405465102538,5.180056918983078,0.0,0.0,7.181634815923646e-05,0.0,0.0
4053000809,2005-06,Western,4.368074879007952,7.088619548443535,6.5774815491140926,7.910320061237775,1.8964594274826476,12.83104906939741,8.977976549592647,5.90215414086137,4.531565195389316,6.935026830344367,2.2027943750681445,6.843829244529671,12.581842595587414,8.341037019513116,3.556090118402655,0.0,0.0,6.963749457065103e-05,0.0,0.0
4053000810,2005-06,Western,5.865872774036219,12.648957584928462,9.029592228664173,11.728349661757838,1.6351295765414846,14.191532536884234,10.059363510043784,8.75304587927478,7.2817632539616355,10.203611776640102,3.6411425237781443,9.60327551655616,18.40855674917961,18.91643825336031,5.435065040633695,0.0,0.0,7.455482895709873e-05,0.0,0.0
4053001001,2005-06,Western,4.490257025975618,6.840548753763476,7.118409675602266,7.893730634163604,1.5179706747118418,12.446944079587464,5.969786746839975,5.6457685155135655,4.677521850296973,7.394672146224986,2.1606295833846088,5.160158259876236,12.360809055138724,9.141932631310326,3.6718783740368353,0.0,0.0,4.9930080755308444e-05,0.0,0.0
4053001002,2005-06,Western,1.5913072602409974,2.3110065936804007,2.5180107590510423,2.6066669831057543,0.4889262429618103,4.718518712441368,2.2340825997129032,1.8936673538324726,1.5829122518169645,2.678333719513515,0.9464592828955349,1.4836422686216508,4.487376132759162,3.6971308891436205,1.3784136971669996,0.0,0.0,2.1159770224287675e-05,0.0,0.0
4053001003,2005-06,Western,2.6026424499268095,6.440983067056033,4.320983683693606,5.656061997877696,0.6259372838913425,4.857868175098023,2.5244578919330367,3.701580431384928,3.498348608961505,5.111264045211963,1.9947143522270052,3.345366706287616,10.148205174155569,9.650581788685551,2.732191135068463,0.0,0.0,3.0692565423985787e-05,0.0,0.0
4053001004,2005-06,Western,3.4474565084272335,5.911423476492169,5.762360330826605,6.880761765621454,1.1059831031558784,9.37949732015003,4.291592145471754,4.565335425190723,3.9676015268030986,6.2917217782855595,1.8932567755324192,3.572489529494137,10.794855404167903,8.712588468245405,3.249312027170108,0.0,0.0,3.069720870103622e-05,0.0,0.0
4053001005,2005-06,Western,2.1911858401745907,3.843151589487684,3.52567545252546,4.1278527677654795,0.6993284510422869,5.5510570036807465,2.9652681249458936,2.8768488499742286,2.4820647054429235,3.7488570243144954,1.4367473311854846,2.5845425228018737,6.802451854976643,5.7618943800579245,2.0477789958580987,0.0,0.0,2.559354464064496e-05,0.0,0.0
4053001006,2005-06,Western,2.5381203643758954,4.041871305247588,3.932096596398186,4.2086058681335246,0.6746339090614516,6.467723739123241,3.677739378938729,3.1507311449803352,2.479731238722622,4.147530731851006,1.2913367785337666,2.8025553656781335,7.25674987776081,6.908799456872396,2.1254443569439574,0.0,0.0,2.8027854928263936e-05,0.0,0.0
4053001007,2005-06,Western,1.6143917234200549,2.50038643515001,2.5144285714642716,2.3901793243931753,0.4271241079374486,3.675131930272365,1.7814426007920106,1.8667292342623587,1.638296547280262,2.4974835949673593,1.0648675388150737,1.6147709498405591,4.251778716135416,3.784688982461652,1.4744920699158313,0.0,0.0,2.2312295427610678e-05,0.0,0.0
4053001008,2005-06,Western,1.9838835166351707,3.420552597427662,3.0772169420775812,3.545116485264532,0.5801228742839841,4.556431000834639,2.8336865147745773,2.5104905515663742,2.0560165539122917,3.287570913231677,1.215100315508306,2.4283371524343416,6.163653351246882,5.389055200260625,1.72653380841961,0.0,0.0,2.680664077335079e-05,0.0,0.0
4053001009,2005-06,Western,2.2645133598807057,3.820694676914955,3.52526435065096,3.9381445231691883,0.7236554466343365,5.450903086861056,2.7641414022996305,2.862418916506451,2.4718194371103914,3.640622664526127,1.4171972658102148,2.799500485636706,6.653532455915543,5.378744215358621,2.0404524164036806,0.0,0.0,2.83706558137736e-05,0.0,0.0
4053001010,2005-06,Western,2.812610398055623,4.767987354023343,4.843788812343248,5.901974893485165,0.9635709835741014,7.5189667686319686,3.5131341389050137,3.671507518896791,3.132998087651744,5.211139243133681,1.625424663566677,2.6789922000309856,8.574373446486396,6.362217908107939,2.6345639224298294,0.0,0.0,2.8013251068320957e-05,0.0,0.0
4061000303,2005-06,Western,2.6260484086461595,4.6489250695378335,4.039058829810863,4.336569490987531,0.6663569888595449,5.541003290179832,3.4761782432648816,3.3181719172903765,2.6494813681846137,4.118012162523482,1.4082741877247411,3.347347639953505,7.336912243780843,7.16402801662852,2.3145522251862705,0.0,0.0,2.8402342059862257e-05,0.0,0.0
4061000305,2005-06,Western,3.667222131428682,6.269678799350267,5.742129092552878,6.2570270896548115,0.9609810414727925,8.135916255950134,5.128382381644931,4.548342467839187,3.755758074112159,5.545921225322162,1.87793089842619,4.745105656614807,9.557545779258279,8.94405644232757,3.097582782492377,0.0,0.0,3.416868550955093e-05,0.0,0.0
4061000308,2005-06,Western,2.1840770386687978,3.9025347003901767,3.593783475659694,4.06321208190347,0.6551248933345535,5.112072152579101,2.4550410631543627,2.832822060609874,2.398547341125806,3.63144439315185,1.297668455716048,2.566725375889386,6.358367273472403,5.196234031296268,2.0349761750179414,0.0,0.0,2.1372373908009428e-05,0.0,0.0
4061000309,2005-06,Western,4.8080182081177405,9.92889129056305,7.917764669287028,10.42189487527049,1.357494026886628,9.65115479105959,6.667066624556255,6.593365436568063,5.40252484845401,8.02424421785235,2.424681787551188,6.986859225916842,14.562042196728385,12.773333651730644,4.454268824160994,0.0,0.0,2.77138900819071e-05,0.0,0.0
4061000310,2005-06,Western,2.223350676989299,3.6355486831353314,3.6379940442881136,3.9957045074827784,0.6348338811247657,5.730049840291531,2.5472408415950474,2.8053184682658423,2.3143608918028513,3.736090824668986,1.2296686873732996,2.2592130593726627,6.510748965916067,5.655489014078335,1.9437136893093927,0.0,0.0,2.22021134540581e-05,0.0,0.0
4061000311,2005-06,Western,2.058278244430188,3.5857277786819557,3.489182683082079,4.6006879583895275,0.6836632565263672,5.678467460278235,3.403396474838687,2.6244635449746414,2.0995833185300974,3.9155398555038756,1.1393458591243282,2.2310910409727884,6.417652166606867,4.975495713585776,1.843424291411505,0.0,0.0,2.2042862281415636e-05,0.0,0.0
4063000801,2005-06,Western,2.9929667974637906,5.280374997861825,4.87232357588614,5.876016128971024,0.8764665345377836,7.308061151116408,4.393523000663162,3.8732095250992034,3.079393930147437,4.939063321121852,1.5146212070841223,3.841529116525324,8.484078130418384,7.363387524560447,2.5384791600814847,0.0,0.0,2.7704921323286005e-05,0.0,0.0
4063000803,2005-06,Western,2.4687381806565454,4.438562062426084,3.77856487113308,4.195893454813581,0.7058515335226089,5.447026189640405,2.9297847085614803,3.249524013515822,2.5510986357254493,3.9696218455483203,1.3938562379748614,3.207094093032578,7.562428383357563,6.7181665153343015,2.1780979995460137,0.0,0.0,2.6370938160458126e-05,0.0,0.0
4063000805,2005-06,Western,2.9170619482000064,5.358600502369663,4.519367912143219,5.172716347771053,0.8968036197549233,6.407704291475489,3.4802820666709677,3.892265844841708,3.224658724139265,4.693625576842542,1.7180960355492148,3.9485677578470346,8.860008179670011,7.6367625179640655,2.709574997111626,0.0,0.0,3.0310140983866237e-05,0.0,0.0
4063000806,2005-06,Western,1.6556170447544643,2.6837475723746884,2.7078805741992142,2.932041826309423,0.5041674263021746,4.402754624412977,1.8859958475885639,2.011805462839758,1.8033112198082784,2.7967234137876744,1.0818585375928935,1.740924950349953,4.901957255226747,3.688996969104081,1.4855198653131652,0.0,0.0,1.7974221181307276e-05,0.0,0.0
4063000807,2005-06,Western,2.276283000090429,3.8045090960402645,3.733054662907014,4.0899441915926005,0.6257147972105694,5.368231468727923,2.744577229206816,2.8110179088715297,2.45992682095939,3.9029033251689444,1.434957123856115,2.19893389372951,6.791785060897136,5.555539646992105,2.1150958459203775,0.0,0.0,2.18350089093239e-05,0.0,0.0
4063000808,2005-06,Western,4.465177719261401,6.3749706132031365,7.204919260577845,7.059302962538569,1.3929809073062709,11.858205111206296,4.6067717681318925,5.302065584674177,4.37642602075406,6.8738432901215605,2.1559406807617174,4.443517628561303,10.399076642342566,8.214041537792061,3.640366834529876,0.0,0.0,4.204857067274304e-05,0.0,0.0
4063000809,2005-06,Western,2.170621910381507,3.908220753772751,3.3762735815939875,3.891724223720796,0.6273386037772191,4.52064900136954,3.065337129688172,2.77244898177958,2.3368698226518765,3.59861925936666,1.4340160546945877,2.6846160777204395,6.817792633804302,6.000054946639358,1.9966440152564513,0.0,0.0,2.9228857439641683e-05,0.0,0.0
4063000810,2005-06,Western,1.96794435791615,3.030157679038679,3.1542339185911628,3.4740648912038874,0.6414189215784595,5.707748858846023,2.6047944721480474,2.4196202413056582,1.9955682427112564,3.3586467088079206,1.119431216088635,2.060125107087173,5.708211547775548,4.4265263379655755,1.6858650423212371,0.0,0.0,2.166214180098681e-05,0.0,0.0
4063001002,2005-06,Western,1.4996693850573413,2.239777504037442,2.3391988548734775,2.4047319553667776,0.4144387536260353,3.9022422319164556,1.8490607667337118,1.721238341618255,1.4545492267555444,2.4015397132411285,0.9216246261424103,1.477802811273066,4.181374278763642,3.7304986511668545,1.2555050208148435,0.0,0.0,2.0308393340382414e-05,0.0,0.0
4063001003,2005-06,Western,1.1307810877972777,1.7603480146711032,1.8037928929520475,1.9295870562843103,0.3630470400207935,3.086529606346503,1.2869575312130452,1.361511588521919,1.192536287487142,1.8847942026638789,0.7691711700695976,1.1616654764255891,3.3657704737963003,2.6218052779409016,0.9825788932714135,0.0,0.0,1.8195308654920305e-05,0.0,0.0
4063001004,2005-06,Western,1.4428984494006711,2.074314948033331,2.3184919276928975,2.5206531453122563,0.467911022642859,4.116871312077099,2.5874805260847795,1.692372503885599,1.4254660536727786,2.5274126299539046,0.9223603817440105,1.2370113560671163,4.214418985393359,3.20744855657785,1.269259377542366,0.0,0.0,1.8874656361199013e-05,0.0,0.0
